

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 01:23:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1037     04A7  085C               	movf	_STCR,w
  1038     04A8  1D03               	btfss	3,2
  1039     04A9  2CAB               	goto	u971
  1040     04AA  2CAC               	goto	u970
  1041     04AB                     u971:
  1042     04AB  2C9B               	goto	l1765
  1043     04AC                     u970:
  1044     04AC                     l1771:
  1045                           
  1046                           ;Project_ATCS_Decorder_Main.c: 72:             if(DCC_PACKET_RANGE < 7){
  1047     04AC  3007               	movlw	7
  1048     04AD  024B               	subwf	main@DCC_PACKET_RANGE,w
  1049     04AE  1803               	skipnc
  1050     04AF  2CB1               	goto	u981
  1051     04B0  2CB2               	goto	u980
  1052     04B1                     u981:
  1053     04B1  2C8D               	goto	l1755
  1054     04B2                     u980:
  1055     04B2                     l1773:
  1056     04B2  30A0               	movlw	160
  1057     04B3  0086               	movwf	6
  1058     04B4  3000               	movlw	0
  1059     04B5  0087               	movwf	7
  1060     04B6                     l1775:
  1061                           
  1062                           ;Project_ATCS_Decorder_Main.c: 74:                 for(UnCHR count = 1 ;count < DCC_PACK
      +                          ET_RANGE;count++){
  1063     04B6  01CA               	clrf	main@count
  1064     04B7  0ACA               	incf	main@count,f
  1065     04B8  2CC4               	goto	l1781
  1066     04B9                     l1777:
  1067                           
  1068                           ;Project_ATCS_Decorder_Main.c: 75:                     PACKET = PACKET ^ BYPASS[count];
  1069     04B9  084A               	movf	main@count,w
  1070     04BA  3E29               	addlw	(low (main@BYPASS| 0))& (0+255)
  1071     04BB  0086               	movwf	6
  1072     04BC  0187               	clrf	7
  1073     04BD  0801               	movf	1,w
  1074     04BE  0649               	xorwf	main@PACKET,w
  1075     04BF  00C9               	movwf	main@PACKET
  1076     04C0                     l1779:
  1077                           
  1078                           ;Project_ATCS_Decorder_Main.c: 76:                 }
  1079     04C0  3001               	movlw	1
  1080     04C1  00A7               	movwf	??_main
  1081     04C2  0827               	movf	??_main,w
  1082     04C3  07CA               	addwf	main@count,f
  1083     04C4                     l1781:
  1084     04C4  084B               	movf	main@DCC_PACKET_RANGE,w
  1085     04C5  024A               	subwf	main@count,w
  1086     04C6  1C03               	skipc
  1087     04C7  2CC9               	goto	u991
  1088     04C8  2CCA               	goto	u990
  1089     04C9                     u991:
  1090     04C9  2CB9               	goto	l1777
  1091     04CA                     u990:
  1092     04CA                     l1783:
  1093                           
  1094                           ;Project_ATCS_Decorder_Main.c: 78:                 if(PACKET == STACK[DCC_PACKET_RANGE])
      +                          {
  1095     04CA  084B               	movf	main@DCC_PACKET_RANGE,w
  1096     04CB  3EA0               	addlw	160
  1097     04CC  0086               	movwf	6
  1098     04CD  0187               	clrf	7
  1099     04CE  0801               	movf	1,w
  1100     04CF  0649               	xorwf	main@PACKET,w
  1101     04D0  1D03               	skipz
  1102     04D1  2CD3               	goto	u1001
  1103     04D2  2CD4               	goto	u1000
  1104     04D3                     u1001:
  1105     04D3  2C8D               	goto	l1755
  1106     04D4                     u1000:
  1107     04D4                     l1785:
  1108                           
  1109                           ;Project_ATCS_Decorder_Main.c: 79:                     if(BYPASS[0] == 0x00){
  1110     04D4  0829               	movf	main@BYPASS,w
  1111     04D5  1D03               	btfss	3,2
  1112     04D6  2CD8               	goto	u1011
  1113     04D7  2CD9               	goto	u1010
  1114     04D8                     u1011:
  1115     04D8  2CE0               	goto	l1789
  1116     04D9                     u1010:
  1117     04D9                     l1787:
  1118                           
  1119                           ;Project_ATCS_Decorder_Main.c: 80:                         PACKET_CONTROL(BYPASS,&DCC_PA
      +                          CKET_RANGE);
  1120     04D9  304B               	movlw	(low (main@DCC_PACKET_RANGE| 0))& (0+255)
  1121     04DA  00A2               	movwf	PACKET_CONTROL@P_RANGE
  1122     04DB  3029               	movlw	(low (main@BYPASS| 0))& (0+255)
  1123     04DC  3185  2507  3184   	fcall	_PACKET_CONTROL
  1124                           
  1125                           ;Project_ATCS_Decorder_Main.c: 81:                     }else if(BYPASS[0] <= 0x7F){
  1126     04DF  2C8D               	goto	l1755
  1127     04E0                     l1789:
  1128     04E0  3080               	movlw	128
  1129     04E1  0229               	subwf	main@BYPASS,w
  1130     04E2  1803               	skipnc
  1131     04E3  2CE5               	goto	u1021
  1132     04E4  2CE6               	goto	u1020
  1133     04E5                     u1021:
  1134     04E5  2C8D               	goto	l1755
  1135     04E6                     u1020:
  1136     04E6                     l1791:
  1137                           
  1138                           ;Project_ATCS_Decorder_Main.c: 82:                         EE_STORE.EE_ADRS = 0x00;
  1139     04E6  01CE               	clrf	_EE_STORE+2
  1140     04E7  01CF               	clrf	_EE_STORE+3
  1141                           
  1142                           ;Project_ATCS_Decorder_Main.c: 83:                         EE_STORE.EE_STATE = EE_READ_S
      +                          ;
  1143     04E8  01CC               	clrf	_EE_STORE
  1144     04E9                     l1793:
  1145                           
  1146                           ;Project_ATCS_Decorder_Main.c: 84:                         EE_STORE.EE_CONFIG = 0x40;
  1147     04E9  3040               	movlw	64
  1148     04EA  00CD               	movwf	_EE_STORE+1
  1149     04EB                     l1795:
  1150                           
  1151                           ;Project_ATCS_Decorder_Main.c: 85:                         EE_STORE.EE_REPORT[0] = 0xAA;
  1152     04EB  30AA               	movlw	170
  1153     04EC  00D8               	movwf	_EE_STORE+12
  1154     04ED                     l1797:
  1155                           
  1156                           ;Project_ATCS_Decorder_Main.c: 86:                         EEPROM_SELECT();
  1157     04ED  3180  20F6  3184   	fcall	_EEPROM_SELECT
  1158     04F0                     l1799:
  1159                           
  1160                           ;Project_ATCS_Decorder_Main.c: 87:                         if(BYPASS[0] == EE_STORE.EE_D
      +                          ATA[0]){
  1161     04F0  0020               	movlb	0	; select bank0
  1162     04F1  0829               	movf	main@BYPASS,w
  1163     04F2  00A7               	movwf	??_main
  1164     04F3  01A8               	clrf	??_main+1
  1165     04F4  0851               	movf	_EE_STORE+5,w
  1166     04F5  0628               	xorwf	??_main+1,w
  1167     04F6  1D03               	skipz
  1168     04F7  2CFA               	goto	u1035
  1169     04F8  0850               	movf	_EE_STORE+4,w
  1170     04F9  0627               	xorwf	??_main,w
  1171     04FA                     u1035:
  1172     04FA  1D03               	skipz
  1173     04FB  2CFD               	goto	u1031
  1174     04FC  2CFE               	goto	u1030
  1175     04FD                     u1031:
  1176     04FD  2D05               	goto	l59
  1177     04FE                     u1030:
  1178     04FE                     l1801:
  1179                           
  1180                           ;Project_ATCS_Decorder_Main.c: 88:                             PACKET_CONTROL(BYPASS,&DC
      +                          C_PACKET_RANGE);
  1181     04FE  304B               	movlw	(low (main@DCC_PACKET_RANGE| 0))& (0+255)
  1182     04FF  00A2               	movwf	PACKET_CONTROL@P_RANGE
  1183     0500  3029               	movlw	(low (main@BYPASS| 0))& (0+255)
  1184     0501  3185  2507  3184   	fcall	_PACKET_CONTROL
  1185     0504  2C8D               	goto	l1755
  1186     0505                     l59:	
  1187                           ;Project_ATCS_Decorder_Main.c: 91:                 }
  1188                           
  1189     0505  2C8D               	goto	l1755
  1190     0506  28E2               	ljmp	start
  1191     0507                     __end_of_main:
  1192                           
  1193                           	psect	text1
  1194     0507                     __ptext1:	
  1195 ;; *************** function _PACKET_CONTROL *****************
  1196 ;; Defined at:
  1197 ;;		line 138 in file "Project_ATCS_Decorder_Module.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  DATA            1    wreg     PTR unsigned char 
  1200 ;;		 -> main@BYPASS(32), 
  1201 ;;  P_RANGE         1    2[BANK0 ] PTR unsigned char 
  1202 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  DATA            1    6[BANK0 ] PTR unsigned char 
  1205 ;;		 -> main@BYPASS(32), 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0
  1215 ;;      Params:         0       1
  1216 ;;      Locals:         0       1
  1217 ;;      Temps:          0       3
  1218 ;;      Totals:         0       5
  1219 ;;Total ram usage:        5 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; Hardware stack levels required when called: 3
  1222 ;; This function calls:
  1223 ;;		_CONFIG_SET
  1224 ;;		_DEC_SET
  1225 ;;		_FUNC_SET
  1226 ;;		_PWM_SET
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     0507                     _PACKET_CONTROL:	
  1233                           ;psect for function _PACKET_CONTROL
  1234                           
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _PACKET_CONTROL: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1238                           ;PACKET_CONTROL@DATA stored from wreg
  1239     0507  0020               	movlb	0	; select bank0
  1240     0508  00A6               	movwf	PACKET_CONTROL@DATA
  1241     0509                     l1533:
  1242                           
  1243                           ;Project_ATCS_Decorder_Module.c: 139:     switch(DATA[1] >> 5){
  1244     0509  2D4C               	goto	l1571
  1245     050A                     l1535:
  1246                           
  1247                           ;Project_ATCS_Decorder_Module.c: 141:             COM_FLAG &= 0xF7;
  1248     050A  30F7               	movlw	247
  1249     050B  00A3               	movwf	??_PACKET_CONTROL
  1250     050C  0823               	movf	??_PACKET_CONTROL,w
  1251     050D  05DD               	andwf	_COM_FLAG,f
  1252     050E                     l1537:
  1253                           
  1254                           ;Project_ATCS_Decorder_Module.c: 142:             DEC_SET(DATA,P_RANGE);
  1255     050E  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1256     050F  00A0               	movwf	DEC_SET@P_RANGE
  1257     0510  0826               	movf	PACKET_CONTROL@DATA,w
  1258     0511  3185  25D5  3185   	fcall	_DEC_SET
  1259     0514  2D77               	goto	l201
  1260     0515                     l202:	
  1261                           ;Project_ATCS_Decorder_Module.c: 144:         case 1:
  1262                           
  1263                           
  1264                           ;Project_ATCS_Decorder_Module.c: 145:             COM_FLAG |= 0x08;
  1265     0515  15DD               	bsf	_COM_FLAG,3
  1266     0516                     l1541:
  1267                           
  1268                           ;Project_ATCS_Decorder_Module.c: 146:             DEC_SET(DATA,P_RANGE);
  1269     0516  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1270     0517  00A0               	movwf	DEC_SET@P_RANGE
  1271     0518  0826               	movf	PACKET_CONTROL@DATA,w
  1272     0519  3185  25D5  3185   	fcall	_DEC_SET
  1273     051C  2D77               	goto	l201
  1274     051D                     l203:	
  1275                           ;Project_ATCS_Decorder_Module.c: 148:         case 2:
  1276                           
  1277                           
  1278                           ;Project_ATCS_Decorder_Module.c: 149:             COM_FLAG |= 0x10;
  1279     051D  165D               	bsf	_COM_FLAG,4
  1280     051E                     l1545:
  1281                           
  1282                           ;Project_ATCS_Decorder_Module.c: 150:             PWM_SET(DATA,P_RANGE);
  1283     051E  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1284     051F  00A0               	movwf	PWM_SET@P_RANGE
  1285     0520  0826               	movf	PACKET_CONTROL@DATA,w
  1286     0521  3185  25D3  3185   	fcall	_PWM_SET
  1287     0524  2D77               	goto	l201
  1288     0525                     l1549:
  1289                           
  1290                           ;Project_ATCS_Decorder_Module.c: 153:             COM_FLAG &= 0xEF;
  1291     0525  30EF               	movlw	239
  1292     0526  00A3               	movwf	??_PACKET_CONTROL
  1293     0527  0823               	movf	??_PACKET_CONTROL,w
  1294     0528  05DD               	andwf	_COM_FLAG,f
  1295     0529                     l1551:
  1296                           
  1297                           ;Project_ATCS_Decorder_Module.c: 154:             PWM_SET(DATA,P_RANGE);
  1298     0529  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1299     052A  00A0               	movwf	PWM_SET@P_RANGE
  1300     052B  0826               	movf	PACKET_CONTROL@DATA,w
  1301     052C  3185  25D3  3185   	fcall	_PWM_SET
  1302     052F  2D77               	goto	l201
  1303     0530                     l1555:
  1304                           
  1305                           ;Project_ATCS_Decorder_Module.c: 157:             COM_FLAG &= 0xDF;
  1306     0530  30DF               	movlw	223
  1307     0531  00A3               	movwf	??_PACKET_CONTROL
  1308     0532  0823               	movf	??_PACKET_CONTROL,w
  1309     0533  05DD               	andwf	_COM_FLAG,f
  1310     0534                     l1557:
  1311                           
  1312                           ;Project_ATCS_Decorder_Module.c: 158:             FUNC_SET(DATA,P_RANGE);
  1313     0534  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1314     0535  00A0               	movwf	FUNC_SET@P_RANGE
  1315     0536  0826               	movf	PACKET_CONTROL@DATA,w
  1316     0537  3185  25D4  3185   	fcall	_FUNC_SET
  1317     053A  2D77               	goto	l201
  1318     053B                     l206:	
  1319                           ;Project_ATCS_Decorder_Module.c: 160:         case 5:
  1320                           
  1321                           
  1322                           ;Project_ATCS_Decorder_Module.c: 161:             COM_FLAG |= 0x20;
  1323     053B  16DD               	bsf	_COM_FLAG,5
  1324     053C                     l1561:
  1325                           
  1326                           ;Project_ATCS_Decorder_Module.c: 162:             FUNC_SET(DATA,P_RANGE);
  1327     053C  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1328     053D  00A0               	movwf	FUNC_SET@P_RANGE
  1329     053E  0826               	movf	PACKET_CONTROL@DATA,w
  1330     053F  3185  25D4  3185   	fcall	_FUNC_SET
  1331     0542  2D77               	goto	l201
  1332     0543                     l207:	
  1333                           ;Project_ATCS_Decorder_Module.c: 164:         case 6:
  1334                           
  1335                           
  1336                           ;Project_ATCS_Decorder_Module.c: 165:             __nop();
  1337     0543  0000               	nop
  1338                           
  1339                           ;Project_ATCS_Decorder_Module.c: 166:             return;
  1340     0544  2D77               	goto	l201
  1341     0545                     l1565:
  1342                           
  1343                           ;Project_ATCS_Decorder_Module.c: 168:             CONFIG_SET(DATA,P_RANGE);
  1344     0545  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1345     0546  00A0               	movwf	CONFIG_SET@P_RANGE
  1346     0547  0826               	movf	PACKET_CONTROL@DATA,w
  1347     0548  3185  25D6  3185   	fcall	_CONFIG_SET
  1348     054B  2D77               	goto	l201
  1349     054C                     l1571:
  1350     054C  0A26               	incf	PACKET_CONTROL@DATA,w
  1351     054D  0086               	movwf	6
  1352     054E  0187               	clrf	7
  1353     054F  0801               	movf	1,w
  1354     0550  00A3               	movwf	??_PACKET_CONTROL
  1355     0551  3005               	movlw	5
  1356     0552                     u775:
  1357     0552  36A3               	lsrf	??_PACKET_CONTROL,f
  1358     0553  0B89               	decfsz	9,f
  1359     0554  2D52               	goto	u775
  1360     0555  0823               	movf	??_PACKET_CONTROL,w
  1361     0556  00A4               	movwf	??_PACKET_CONTROL+1
  1362     0557  01A5               	clrf	??_PACKET_CONTROL+2
  1363                           
  1364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 1, Range of values is 0 to 0
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            4     3 (average)
  1370                           ; direct_byte            8     6 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373     0558  0825               	movf	??_PACKET_CONTROL+2,w
  1374     0559  3A00               	xorlw	0	; case 0
  1375     055A  1903               	skipnz
  1376     055B  2D5D               	goto	l1981
  1377     055C  2D77               	goto	l201
  1378     055D                     l1981:
  1379                           
  1380                           ; Switch size 1, requested type "simple"
  1381                           ; Number of cases is 8, Range of values is 0 to 7
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; direct_byte           22     6 (fixed)
  1385                           ; simple_byte           25    13 (average)
  1386                           ; jumptable            260     6 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388     055D  0824               	movf	??_PACKET_CONTROL+1,w
  1389     055E  3A00               	xorlw	0	; case 0
  1390     055F  1903               	skipnz
  1391     0560  2D0A               	goto	l1535
  1392     0561  3A01               	xorlw	1	; case 1
  1393     0562  1903               	skipnz
  1394     0563  2D15               	goto	l202
  1395     0564  3A03               	xorlw	3	; case 2
  1396     0565  1903               	skipnz
  1397     0566  2D1D               	goto	l203
  1398     0567  3A01               	xorlw	1	; case 3
  1399     0568  1903               	skipnz
  1400     0569  2D25               	goto	l1549
  1401     056A  3A07               	xorlw	7	; case 4
  1402     056B  1903               	skipnz
  1403     056C  2D30               	goto	l1555
  1404     056D  3A01               	xorlw	1	; case 5
  1405     056E  1903               	skipnz
  1406     056F  2D3B               	goto	l206
  1407     0570  3A03               	xorlw	3	; case 6
  1408     0571  1903               	skipnz
  1409     0572  2D43               	goto	l207
  1410     0573  3A01               	xorlw	1	; case 7
  1411     0574  1903               	skipnz
  1412     0575  2D45               	goto	l1565
  1413     0576  2D77               	goto	l201
  1414     0577                     l201:
  1415     0577  0008               	return
  1416     0578                     __end_of_PACKET_CONTROL:
  1417                           
  1418                           	psect	text2
  1419     05D3                     __ptext2:	
  1420 ;; *************** function _PWM_SET *****************
  1421 ;; Defined at:
  1422 ;;		line 176 in file "Project_ATCS_Decorder_Module.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  DATA            1    wreg     PTR unsigned char 
  1425 ;;		 -> main@BYPASS(32), 
  1426 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1427 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1430 ;;		 -> main@BYPASS(32), 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0
  1440 ;;      Params:         0       1
  1441 ;;      Locals:         0       1
  1442 ;;      Temps:          0       0
  1443 ;;      Totals:         0       2
  1444 ;;Total ram usage:        2 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 2
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_PACKET_CONTROL
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     05D3                     _PWM_SET:	
  1455                           ;psect for function _PWM_SET
  1456                           
  1457     05D3                     l215:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _PWM_SET: [wreg]
  1460                           
  1461     05D3  0008               	return
  1462     05D4                     __end_of_PWM_SET:
  1463                           
  1464                           	psect	text3
  1465     05D4                     __ptext3:	
  1466 ;; *************** function _FUNC_SET *****************
  1467 ;; Defined at:
  1468 ;;		line 177 in file "Project_ATCS_Decorder_Module.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  DATA            1    wreg     PTR unsigned char 
  1471 ;;		 -> main@BYPASS(32), 
  1472 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1473 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1476 ;;		 -> main@BYPASS(32), 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0
  1486 ;;      Params:         0       1
  1487 ;;      Locals:         0       1
  1488 ;;      Temps:          0       0
  1489 ;;      Totals:         0       2
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 2
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_PACKET_CONTROL
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500     05D4                     _FUNC_SET:	
  1501                           ;psect for function _FUNC_SET
  1502                           
  1503     05D4                     l218:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _FUNC_SET: [wreg]
  1506                           
  1507     05D4  0008               	return
  1508     05D5                     __end_of_FUNC_SET:
  1509                           
  1510                           	psect	text4
  1511     05D5                     __ptext4:	
  1512 ;; *************** function _DEC_SET *****************
  1513 ;; Defined at:
  1514 ;;		line 172 in file "Project_ATCS_Decorder_Module.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  DATA            1    wreg     PTR unsigned char 
  1517 ;;		 -> main@BYPASS(32), 
  1518 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1519 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1522 ;;		 -> main@BYPASS(32), 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0
  1532 ;;      Params:         0       1
  1533 ;;      Locals:         0       1
  1534 ;;      Temps:          0       0
  1535 ;;      Totals:         0       2
  1536 ;;Total ram usage:        2 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; Hardware stack levels required when called: 2
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_PACKET_CONTROL
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     05D5                     _DEC_SET:	
  1547                           ;psect for function _DEC_SET
  1548                           
  1549     05D5                     l212:	
  1550                           ;incstack = 0
  1551                           ; Regs used in _DEC_SET: [wreg]
  1552                           
  1553     05D5  0008               	return
  1554     05D6                     __end_of_DEC_SET:
  1555                           
  1556                           	psect	text5
  1557     05D6                     __ptext5:	
  1558 ;; *************** function _CONFIG_SET *****************
  1559 ;; Defined at:
  1560 ;;		line 178 in file "Project_ATCS_Decorder_Module.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  DATA            1    wreg     PTR unsigned char 
  1563 ;;		 -> main@BYPASS(32), 
  1564 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1565 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1568 ;;		 -> main@BYPASS(32), 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0
  1578 ;;      Params:         0       1
  1579 ;;      Locals:         0       1
  1580 ;;      Temps:          0       0
  1581 ;;      Totals:         0       2
  1582 ;;Total ram usage:        2 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 2
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_PACKET_CONTROL
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     05D6                     _CONFIG_SET:	
  1593                           ;psect for function _CONFIG_SET
  1594                           
  1595     05D6                     l221:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _CONFIG_SET: [wreg]
  1598                           
  1599     05D6  0008               	return
  1600     05D7                     __end_of_CONFIG_SET:
  1601                           
  1602                           	psect	text6
  1603     00F6                     __ptext6:	
  1604 ;; *************** function _EEPROM_SELECT *****************
  1605 ;; Defined at:
  1606 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  EE_SAVE         2    2[BANK0 ] unsigned int 
  1611 ;;  COUNT           1    4[BANK0 ] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0
  1621 ;;      Params:         0       0
  1622 ;;      Locals:         0       3
  1623 ;;      Temps:          0       2
  1624 ;;      Totals:         0       5
  1625 ;;Total ram usage:        5 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 2
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     00F6                     _EEPROM_SELECT:	
  1636                           ;psect for function _EEPROM_SELECT
  1637                           
  1638     00F6                     l1389:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  1641                           
  1642                           
  1643                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  1644     00F6  138B               	bcf	11,7	;volatile
  1645     00F7                     l1391:
  1646                           
  1647                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  1648     00F7  0020               	movlb	0	; select bank0
  1649     00F8  01A4               	clrf	EEPROM_SELECT@COUNT
  1650                           
  1651                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  1652     00F9  2A98               	goto	l1525
  1653     00FA                     l1393:
  1654                           
  1655                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  1656     00FA  0824               	movf	EEPROM_SELECT@COUNT,w
  1657     00FB  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
