

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 20 09:36:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Nov 20 09:36:45 2023

                     l38 0077                       u10 0075                       u11 0074  
                    l671 0068                      l663 005C                      l673 006B  
                    l665 005F                      l675 006E                      l667 0061  
                    l677 0071                      l669 0066                      l679 0075  
                    _RA5 0065                      _isr 0004                     ?_isr 0070  
                   _PIE1 0091                     i1l55 0055                     i1l47 004B  
                   _PIR1 0011                     u2_20 000B                     u2_21 000A  
                   u3_20 0021                     u3_21 0020                     u3_25 001D  
                   u4_20 002E                     u4_21 002D                     u4_25 002A  
                   u5_20 0032                     u5_21 0031                     u6_20 0043  
                   u6_21 0042                     u6_25 003F                     u7_20 0047  
                   u7_21 0046                     u8_20 004F                     u8_21 004E  
                   _main 005C                     btemp 007E                     start 0057  
                  ??_isr 0070                    ?_main 0070                    _T1CON 0018  
                  i1l701 0036                    i1l711 0053                    i1l703 0043  
                  i1l713 0054                    i1l705 0047                    i1l707 004F  
                  i1l709 0050                    i1l681 0006                    i1l691 0013  
                  i1l683 0006                    i1l693 0014                    i1l685 000B  
                  i1l695 0021                    i1l687 000C                    i1l697 002E  
                  i1l689 0011                    i1l699 0032                    _TMR1H 0017  
                  _TMR1L 0016                    _PORTA 000C                    _TRISA 008C  
                  wtemp0 007E          __initialization 0058             __end_of_main 007A  
                 ??_main 0073                   _CCPR1H 0292                   _CCPR1L 0291  
                 _ANSELA 018C                   _INTCON 000B                   _OSCCON 0099  
__end_of__initialization 0059           __pcstackCOMMON 0070               __pmaintext 005C  
             __pintentry 0004                  _CCP1CON 0293     end_of_initialization 0059  
    start_initialization 0058              __end_of_isr 0057              __pbssCOMMON 0073  
              ___latbits 0000                 _COM_FLAG 0073                 _PIR1bits 0011  
               int$flags 007E                 isr@COUNT 0071                 intlevel1 0000  
