

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 05 03:22:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   825     003F  1D03               	skipz
   826     0040  2843               	goto	u11_25
   827     0041  3081               	movlw	129
   828     0042  0277               	subwf	isr@COUNT,w
   829     0043                     u11_25:
   830     0043  1803               	skipnc
   831     0044  2846               	goto	u11_21
   832     0045  2847               	goto	u11_20
   833     0046                     u11_21:
   834     0046  284B               	goto	i1l780
   835     0047                     u11_20:
   836     0047                     i1l778:
   837     0047  1CF5               	btfss	_COM_FLAG,1
   838     0048  284A               	goto	u12_21
   839     0049  284B               	goto	u12_20
   840     004A                     u12_21:
   841     004A  28D2               	goto	i1l103
   842     004B                     u12_20:
   843     004B                     i1l780:
   844                           
   845                           ;Project_ATCS_Decorder_Main.c: 78:                 if(COUNTER > 11){
   846     004B  3000               	movlw	0
   847     004C  0271               	subwf	_COUNTER+1,w
   848     004D  300C               	movlw	12
   849     004E  1903               	skipnz
   850     004F  0270               	subwf	_COUNTER,w
   851     0050  1C03               	skipc
   852     0051  2853               	goto	u13_21
   853     0052  2854               	goto	u13_20
   854     0053                     u13_21:
   855     0053  28C9               	goto	i1l90
   856     0054                     u13_20:
   857     0054                     i1l782:
   858                           
   859                           ;Project_ATCS_Decorder_Main.c: 79:                     COM_FLAG = COM_FLAG | 0x01;
   860     0054  0875               	movf	_COM_FLAG,w
   861     0055  3801               	iorlw	1
   862     0056  00F5               	movwf	_COM_FLAG
   863                           
   864                           ;Project_ATCS_Decorder_Main.c: 80:                     COM_FLAG = COM_FLAG & 0xFD;
   865     0057  0875               	movf	_COM_FLAG,w
   866     0058  39FD               	andlw	253
   867     0059  00F5               	movwf	_COM_FLAG
   868     005A                     i1l784:
   869                           
   870                           ;Project_ATCS_Decorder_Main.c: 81:                     COUNTER = 0x00;
   871     005A  01F0               	clrf	_COUNTER
   872     005B  01F1               	clrf	_COUNTER+1
   873     005C  28D2               	goto	i1l103
   874     005D                     i1l83:
   875     005D  1C75               	btfss	_COM_FLAG,0
   876     005E  2860               	goto	u14_21
   877     005F  2861               	goto	u14_20
   878     0060                     u14_21:
   879     0060  28D2               	goto	i1l103
   880     0061                     u14_20:
   881     0061                     i1l786:
   882                           
   883                           ;Project_ATCS_Decorder_Main.c: 85:             if(COUNTER < 8 ){
   884     0061  3000               	movlw	0
   885     0062  0271               	subwf	_COUNTER+1,w
   886     0063  3008               	movlw	8
   887     0064  1903               	skipnz
   888     0065  0270               	subwf	_COUNTER,w
   889     0066  1803               	skipnc
   890     0067  2869               	goto	u15_21
   891     0068  286A               	goto	u15_20
   892     0069                     u15_21:
   893     0069  28A0               	goto	i1l804
   894     006A                     u15_20:
   895     006A                     i1l788:
   896                           
   897                           ;Project_ATCS_Decorder_Main.c: 86:                 if(COUNT >= 0x00C0 && COUNT <= 0x0100
      +                           && !(COM_FLAG & 0x02) ){
   898     006A  0878               	movf	isr@COUNT+1,w
   899     006B  3A80               	xorlw	128
   900     006C  00F6               	movwf	??_isr
   901     006D  3080               	movlw	128
   902     006E  0276               	subwf	??_isr,w
   903     006F  1D03               	skipz
   904     0070  2873               	goto	u16_25
   905     0071  30C0               	movlw	192
   906     0072  0277               	subwf	isr@COUNT,w
   907     0073                     u16_25:
   908     0073  1C03               	skipc
   909     0074  2876               	goto	u16_21
   910     0075  2877               	goto	u16_20
   911     0076                     u16_21:
   912     0076  288B               	goto	i1l796
   913     0077                     u16_20:
   914     0077                     i1l790:
   915     0077  0878               	movf	isr@COUNT+1,w
   916     0078  3A80               	xorlw	128
   917     0079  00F6               	movwf	??_isr
   918     007A  3081               	movlw	129
   919     007B  0276               	subwf	??_isr,w
   920     007C  1D03               	skipz
   921     007D  2880               	goto	u17_25
   922     007E  3001               	movlw	1
   923     007F  0277               	subwf	isr@COUNT,w
   924     0080                     u17_25:
   925     0080  1803               	skipnc
   926     0081  2883               	goto	u17_21
   927     0082  2884               	goto	u17_20
   928     0083                     u17_21:
   929     0083  288B               	goto	i1l796
   930     0084                     u17_20:
   931     0084                     i1l792:
   932     0084  18F5               	btfsc	_COM_FLAG,1
   933     0085  2887               	goto	u18_21
   934     0086  2888               	goto	u18_20
   935     0087                     u18_21:
   936     0087  288B               	goto	i1l796
   937     0088                     u18_20:
   938     0088                     i1l794:
   939                           
   940                           ;Project_ATCS_Decorder_Main.c: 87:                     DATA = (UnCHR) (DATA << 1) | 0x01
      +                          ;
   941     0088  1403               	setc
   942     0089  0DF4               	rlf	_DATA,f
   943                           
   944                           ;Project_ATCS_Decorder_Main.c: 88:                 }else if(COUNT > 0x0080 || COM_FLAG &
      +                           0x02){
   945     008A  2835               	goto	i1l774
   946     008B                     i1l796:
   947     008B  0878               	movf	isr@COUNT+1,w
   948     008C  3A80               	xorlw	128
   949     008D  00F6               	movwf	??_isr
   950     008E  3080               	movlw	128
   951     008F  0276               	subwf	??_isr,w
   952     0090  1D03               	skipz
   953     0091  2894               	goto	u19_25
   954     0092  3081               	movlw	129
   955     0093  0277               	subwf	isr@COUNT,w
   956     0094                     u19_25:
   957     0094  1803               	skipnc
   958     0095  2897               	goto	u19_21
   959     0096  2898               	goto	u19_20
   960     0097                     u19_21:
   961     0097  289C               	goto	i1l800
   962     0098                     u19_20:
   963     0098                     i1l798:
   964     0098  1CF5               	btfss	_COM_FLAG,1
   965     0099  289B               	goto	u20_21
   966     009A  289C               	goto	u20_20
   967     009B                     u20_21:
   968     009B  2835               	goto	i1l774
   969     009C                     u20_20:
   970     009C                     i1l800:
   971                           
   972                           ;Project_ATCS_Decorder_Main.c: 89:                     DATA = (UnCHR) (DATA << 1) & 0xFE
      +                          ;
   973     009C  3574               	lslf	_DATA,w
   974     009D  39FE               	andlw	254
   975     009E  00F4               	movwf	_DATA
   976     009F  2835               	goto	i1l774
   977     00A0                     i1l804:
   978                           
   979                           ;Project_ATCS_Decorder_Main.c: 94:                 if(COUNT >= 0x00C0 && COUNT <= 0x0100
      +                           && !(COM_FLAG & 0x02)){
   980     00A0  0878               	movf	isr@COUNT+1,w
   981     00A1  3A80               	xorlw	128
   982     00A2  00F6               	movwf	??_isr
   983     00A3  3080               	movlw	128
   984     00A4  0276               	subwf	??_isr,w
   985     00A5  1D03               	skipz
   986     00A6  28A9               	goto	u21_25
   987     00A7  30C0               	movlw	192
   988     00A8  0277               	subwf	isr@COUNT,w
   989     00A9                     u21_25:
   990     00A9  1C03               	skipc
   991     00AA  28AC               	goto	u21_21
   992     00AB  28AD               	goto	u21_20
   993     00AC                     u21_21:
   994     00AC  28C5               	goto	i1l812
   995     00AD                     u21_20:
   996     00AD                     i1l806:
   997     00AD  0878               	movf	isr@COUNT+1,w
   998     00AE  3A80               	xorlw	128
   999     00AF  00F6               	movwf	??_isr
  1000     00B0  3081               	movlw	129
  1001     00B1  0276               	subwf	??_isr,w
  1002     00B2  1D03               	skipz
  1003     00B3  28B6               	goto	u22_25
  1004     00B4  3001               	movlw	1
  1005     00B5  0277               	subwf	isr@COUNT,w
  1006     00B6                     u22_25:
  1007     00B6  1803               	skipnc
  1008     00B7  28B9               	goto	u22_21
  1009     00B8  28BA               	goto	u22_20
  1010     00B9                     u22_21:
  1011     00B9  28C5               	goto	i1l812
  1012     00BA                     u22_20:
  1013     00BA                     i1l808:
  1014     00BA  18F5               	btfsc	_COM_FLAG,1
  1015     00BB  28BD               	goto	u23_21
  1016     00BC  28BE               	goto	u23_20
  1017     00BD                     u23_21:
  1018     00BD  28C5               	goto	i1l812
  1019     00BE                     u23_20:
  1020     00BE                     i1l810:
  1021                           
  1022                           ;Project_ATCS_Decorder_Main.c: 95:                     COM_FLAG = COM_FLAG | 0x04;
  1023     00BE  0875               	movf	_COM_FLAG,w
  1024     00BF  3804               	iorlw	4
  1025     00C0  00F5               	movwf	_COM_FLAG
  1026                           
  1027                           ;Project_ATCS_Decorder_Main.c: 96:                     COM_FLAG = COM_FLAG & 0xFE;
  1028     00C1  0875               	movf	_COM_FLAG,w
  1029     00C2  39FE               	andlw	254
  1030     00C3  00F5               	movwf	_COM_FLAG
  1031                           
  1032                           ;Project_ATCS_Decorder_Main.c: 97:                 }else{
  1033     00C4  285A               	goto	i1l784
  1034     00C5                     i1l812:
  1035                           
  1036                           ;Project_ATCS_Decorder_Main.c: 98:                     COM_FLAG = COM_FLAG & 0xFB;
  1037     00C5  0875               	movf	_COM_FLAG,w
  1038     00C6  39FB               	andlw	251
  1039     00C7  00F5               	movwf	_COM_FLAG
  1040     00C8  285A               	goto	i1l784
  1041     00C9                     i1l90:
  1042                           
  1043                           ;Project_ATCS_Decorder_Main.c: 103:     }else if(PIR1bits.TMR1IF){
  1044     00C9  28D2               	goto	i1l103
  1045     00CA                     i1l82:
  1046     00CA  1C11               	btfss	17,0	;volatile
  1047     00CB  28CD               	goto	u24_21
  1048     00CC  28CE               	goto	u24_20
  1049     00CD                     u24_21:
  1050     00CD  28D2               	goto	i1l103
  1051     00CE                     u24_20:
  1052     00CE                     i1l816:
  1053                           
  1054                           ;Project_ATCS_Decorder_Main.c: 104:         PIR1 = 0x00;
  1055     00CE  0191               	clrf	17	;volatile
  1056     00CF                     i1l818:
  1057                           
  1058                           ;Project_ATCS_Decorder_Main.c: 105:         COM_FLAG = COM_FLAG | 0x02;
  1059     00CF  0875               	movf	_COM_FLAG,w
  1060     00D0  3802               	iorlw	2
  1061     00D1  00F5               	movwf	_COM_FLAG
  1062     00D2                     i1l103:
  1063     00D2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1064     00D3  0009               	retfie
  1065     00D4                     __end_of_isr:
  1066     007E                     btemp	set	126	;btemp
  1067     007E                     int$flags	set	126
  1068     007E                     wtemp0	set	126
  1069                           
  1070                           	psect	idloc
  1071                           
  1072                           ;Config register IDLOC0 @ 0x8000
  1073                           ;	unspecified, using default values
  1074     8000                     	org	32768
  1075     8000  3FFF               	dw	16383
  1076                           
  1077                           ;Config register IDLOC1 @ 0x8001
  1078                           ;	unspecified, using default values
  1079     8001                     	org	32769
  1080     8001  3FFF               	dw	16383
  1081                           
  1082                           ;Config register IDLOC2 @ 0x8002
  1083                           ;	unspecified, using default values
  1084     8002                     	org	32770
  1085     8002  3FFF               	dw	16383
  1086                           
  1087                           ;Config register IDLOC3 @ 0x8003
  1088                           ;	unspecified, using default values
  1089     8003                     	org	32771
  1090     8003  3FFF               	dw	16383
  1091                           
  1092                           	psect	config
  1093                           
  1094                           ;Config register CONFIG1 @ 0x8007
  1095                           ;	Oscillator Selection
  1096                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1097                           ;	Watchdog Timer Enable
  1098                           ;	WDTE = OFF, WDT disabled
  1099                           ;	Power-up Timer Enable
  1100                           ;	PWRTE = ON, PWRT enabled
  1101                           ;	MCLR Pin Function Select
  1102                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1103                           ;	Flash Program Memory Code Protection
  1104                           ;	CP = OFF, Program memory code protection is disabled
  1105                           ;	Data Memory Code Protection
  1106                           ;	CPD = OFF, Data memory code protection is disabled
  1107                           ;	Brown-out Reset Enable
  1108                           ;	BOREN = ON, Brown-out Reset enabled
  1109                           ;	Clock Out Enable
  1110                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1111                           ;	Internal/External Switchover
  1112                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1113                           ;	Fail-Safe Clock Monitor Enable
  1114                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1115     8007                     	org	32775
  1116     8007  0F84               	dw	3972
  1117                           
  1118                           ;Config register CONFIG2 @ 0x8008
  1119                           ;	Flash Memory Self-Write Protection
  1120                           ;	WRT = OFF, Write protection off
  1121                           ;	PLL Enable
  1122                           ;	PLLEN = OFF, 4x PLL disabled
  1123                           ;	Stack Overflow/Underflow Reset Enable
  1124                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1125                           ;	Brown-out Reset Voltage Selection
  1126                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1127                           ;	Low-Voltage Programming Enable
  1128                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1129     8008                     	org	32776
  1130     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0     120
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Dec 05 03:22:20 2023

                     l71 0117                       l64 00F2                       l66 0104  
                     l69 0111                       u10 00EE                       u11 00ED  
                     u20 0108                       u21 0107                       u30 0110  
                     u31 010F                       u40 011B                       u41 011A  
                     u50 0121                       u51 0120                      l730 00E8  
                    l740 0108                      l732 00EE                      l724 00DE  
                    l750 0115                      l742 010C                      l734 00FC  
                    l726 00E1                      l752 011B                      l736 0102  
                    l728 00E3                      l746 0112                      l738 0103  
                    l754 0121                      l756 012C                      l748 0114  
                    _isr 0004                     ?_isr 0076                     _DATA 0074  
                   _PIE1 0091                     _PIR1 0011                     i1l90 00C9  
                   i1l82 00CA                     i1l83 005D                     u6_20 000B  
                   u6_21 000A                     u7_20 0017                     u7_21 0016  
                   u8_20 0024                     u8_21 0023                     u8_25 0020  
                   u9_20 0031                     u9_21 0030                     u9_25 002D  
                   _main 00DE                     btemp 007E                     start 00D4  
                  ??_isr 0076                    ?_main 0076                    _EEADR 0191  
                  _EEDAT 0193                    _T1CON 0018                    i1l103 00D2  
                  i1l800 009C                    i1l810 00BE                    i1l812 00C5  
                  i1l804 00A0                    i1l806 00AD                    i1l816 00CE  
                  i1l808 00BA                    i1l760 0006                    i1l818 00CF  
                  i1l770 0024                    i1l762 000B                    i1l780 004B  
                  i1l772 0031                    i1l764 000E                    i1l790 0077  
                  i1l782 0054                    i1l774 0035                    i1l766 0013  
                  i1l758 0006                    i1l792 0084                    i1l784 005A  
                  i1l776 003A                    i1l768 0017                    i1l794 0088  
                  i1l786 0061                    i1l778 0047                    i1l796 008B  
                  i1l788 006A                    i1l798 0098                    u10_20 0035  
                  u10_21 0034                    u11_20 0047                    u11_21 0046  
                  u11_25 0043                    u20_20 009C                    u12_20 004B  
                  u20_21 009B                    u12_21 004A                    u21_20 00AD  
                  u13_20 0054                    u21_21 00AC                    u13_21 0053  
                  u21_25 00A9                    u22_20 00BA                    u14_20 0061  
                  u22_21 00B9                    u14_21 0060                    u22_25 00B6  
                  u23_20 00BE                    u15_20 006A                    u23_21 00BD  
                  u15_21 0069                    u24_20 00CE                    u16_20 0077  
                  u24_21 00CD                    u16_21 0076                    u16_25 0073  
                  u17_20 0084                    u17_21 0083                    _TMR1H 0017  
                  u17_25 0080                    _TMR1L 0016                    u18_20 0088  
                  u18_21 0087                    u19_20 0098                    u19_21 0097  
                  _PORTA 000C                    u19_25 0094                    _TRISA 008C  
                  status 0003                    wtemp0 007E          __initialization 00D5  
           __end_of_main 012F                   ??_main 0079                   _EEADRH 0192  
                 _EEADRL 0191                   _CCPR1H 0292                   _CCPR1L 0291  
                 _EEDATL 0193                   _EECON1 0195                   _EECON2 0196  
                 _ANSELA 018C                   _INTCON 000B                   _OSCCON 0099  
__end_of__initialization 00DB           __pcstackCOMMON 0076               __pmaintext 00DE  
             __pintentry 0004                  _CCP1CON 0293                  _COUNTER 0070  
   end_of_initialization 00DB      start_initialization 00D5              __end_of_isr 00D4  
            __pbssCOMMON 0070                ___latbits 0000                 _COM_FLAG 0075  
               _EE_STATE 0073                 _PIR1bits 0011                main@EECTR 0072  
             _EECON1bits 0195                 int$flags 007E                 isr@COUNT 0077  
             _INTCONbits 000B                 intlevel1 0000  
