

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 11 01:41:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   863     0115  01B4               	clrf	EEPROM_SELECT@COUNT
   864                           
   865                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
   866     0116  2AA5               	goto	l1324
   867     0117                     l1202:
   868                           
   869                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
   870     0117  0834               	movf	EEPROM_SELECT@COUNT,w
   871     0118  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
   872     0119  0086               	movwf	6
   873     011A  0187               	clrf	7
   874     011B  0801               	movf	1,w
   875     011C  1903               	btfsc	3,2
   876     011D  291F               	goto	u601
   877     011E  2920               	goto	u600
   878     011F                     u601:
   879     011F  293B               	goto	l1212
   880     0120                     u600:
   881     0120                     l1204:
   882                           
   883                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
   884     0120  0823               	movf	_EE_STORE+3,w
   885     0121  0023               	movlb	3	; select bank3
   886     0122  0092               	movwf	18	;volatile
   887     0123  0020               	movlb	0	; select bank0
   888     0124  0822               	movf	_EE_STORE+2,w
   889     0125  0023               	movlb	3	; select bank3
   890     0126  0091               	movwf	17	;volatile
   891                           
   892                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
   893     0127  0020               	movlb	0	; select bank0
   894     0128  0821               	movf	_EE_STORE+1,w
   895     0129  0023               	movlb	3	; select bank3
   896     012A  0095               	movwf	21	;volsfr
   897     012B                     l117:	
   898                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
   899                           
   900     012B  1815               	btfsc	21,0	;volsfr
   901     012C  292E               	goto	u611
   902     012D  292F               	goto	u610
   903     012E                     u611:
   904     012E  292B               	goto	l117
   905     012F                     u610:
   906     012F                     l1206:
   907                           
   908                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
   909     012F  0020               	movlb	0	; select bank0
   910     0130  3534               	lslf	EEPROM_SELECT@COUNT,w
   911     0131  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
   912     0132  0086               	movwf	6
   913     0133  0187               	clrf	7
   914     0134  0023               	movlb	3	; select bank3
   915     0135  0813               	movf	19,w	;volatile
   916     0136  3FC0               	movwi [0]fsr1
   917     0137  0814               	movf	20,w	;volatile
   918     0138  3FC1               	movwi [1]fsr1
   919     0139                     l1208:
   920                           
   921                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
   922     0139  178B               	bsf	11,7	;volatile
   923     013A  2AC1               	goto	l120
   924     013B                     l1212:
   925                           
   926                           ;Project_ATCS_Decorder_Module.c: 27:                 COUNT++;
   927     013B  3001               	movlw	1
   928     013C  00B0               	movwf	??_EEPROM_SELECT
   929     013D  0830               	movf	??_EEPROM_SELECT,w
   930     013E  07B4               	addwf	EEPROM_SELECT@COUNT,f
   931     013F                     l1214:
   932                           
   933                           ;Project_ATCS_Decorder_Module.c: 28:                 EEADR = EE_STORE.EE_ADRS++;
   934     013F  0823               	movf	_EE_STORE+3,w
   935     0140  0023               	movlb	3	; select bank3
   936     0141  0092               	movwf	18	;volatile
   937     0142  0020               	movlb	0	; select bank0
   938     0143  0822               	movf	_EE_STORE+2,w
   939     0144  0023               	movlb	3	; select bank3
   940     0145  0091               	movwf	17	;volatile
   941     0146                     l1216:
   942     0146  3001               	movlw	1
   943     0147  0020               	movlb	0	; select bank0
   944     0148  07A2               	addwf	_EE_STORE+2,f
   945     0149  3000               	movlw	0
   946     014A  3DA3               	addwfc	_EE_STORE+3,f
   947     014B                     l1218:
   948                           
   949                           ;Project_ATCS_Decorder_Module.c: 29:             }while(COUNT < 4);
   950     014B  3004               	movlw	4
   951     014C  0234               	subwf	EEPROM_SELECT@COUNT,w
   952     014D  1C03               	skipc
   953     014E  2950               	goto	u621
   954     014F  2951               	goto	u620
   955     0150                     u621:
   956     0150  2917               	goto	l1202
   957     0151                     u620:
   958     0151  2AC1               	goto	l120
   959     0152                     l1220:
   960                           
   961                           ;Project_ATCS_Decorder_Module.c: 34:                 if(EE_STORE.EE_REPORT[COUNT]){
   962     0152  0834               	movf	EEPROM_SELECT@COUNT,w
   963     0153  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
   964     0154  0086               	movwf	6
   965     0155  0187               	clrf	7
   966     0156  0801               	movf	1,w
   967     0157  1903               	btfsc	3,2
   968     0158  295A               	goto	u631
   969     0159  295B               	goto	u630
   970     015A                     u631:
   971     015A  2974               	goto	l1226
   972     015B                     u630:
   973     015B                     l1222:
   974                           
   975                           ;Project_ATCS_Decorder_Module.c: 35:                     EEADR = EE_STORE.EE_ADRS;
   976     015B  0823               	movf	_EE_STORE+3,w
   977     015C  0023               	movlb	3	; select bank3
   978     015D  0092               	movwf	18	;volatile
   979     015E  0020               	movlb	0	; select bank0
   980     015F  0822               	movf	_EE_STORE+2,w
   981     0160  0023               	movlb	3	; select bank3
   982     0161  0091               	movwf	17	;volatile
   983                           
   984                           ;Project_ATCS_Decorder_Module.c: 36:                     EECON1 = EE_STORE.EE_CONFIG;
   985     0162  0020               	movlb	0	; select bank0
   986     0163  0821               	movf	_EE_STORE+1,w
   987     0164  0023               	movlb	3	; select bank3
   988     0165  0095               	movwf	21	;volsfr
   989     0166                     l125:	
   990                           ;Project_ATCS_Decorder_Module.c: 37:                     while (EECON1bits.RD);
   991                           
   992     0166  1815               	btfsc	21,0	;volsfr
   993     0167  2969               	goto	u641
   994     0168  296A               	goto	u640
   995     0169                     u641:
   996     0169  2966               	goto	l125
   997     016A                     u640:
   998     016A                     l1224:
   999                           
  1000                           ;Project_ATCS_Decorder_Module.c: 38:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1001     016A  0020               	movlb	0	; select bank0
  1002     016B  3534               	lslf	EEPROM_SELECT@COUNT,w
  1003     016C  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1004     016D  0086               	movwf	6
  1005     016E  0187               	clrf	7
  1006     016F  0023               	movlb	3	; select bank3
  1007     0170  0813               	movf	19,w	;volatile
  1008     0171  3FC0               	movwi [0]fsr1
  1009     0172  0814               	movf	20,w	;volatile
  1010     0173  3FC1               	movwi [1]fsr1
  1011     0174                     l1226:
  1012                           
  1013                           ;Project_ATCS_Decorder_Module.c: 40:                 EE_STORE.EE_ADRS++;
  1014     0174  3001               	movlw	1
  1015     0175  0020               	movlb	0	; select bank0
  1016     0176  07A2               	addwf	_EE_STORE+2,f
  1017     0177  3000               	movlw	0
  1018     0178  3DA3               	addwfc	_EE_STORE+3,f
  1019     0179                     l1228:
  1020                           
  1021                           ;Project_ATCS_Decorder_Module.c: 41:             } while (COUNT < 4);
  1022     0179  3004               	movlw	4
  1023     017A  0234               	subwf	EEPROM_SELECT@COUNT,w
  1024     017B  1C03               	skipc
  1025     017C  297E               	goto	u651
  1026     017D  297F               	goto	u650
  1027     017E                     u651:
  1028     017E  2952               	goto	l1220
  1029     017F                     u650:
  1030     017F                     l128:
  1031                           
  1032                           ;Project_ATCS_Decorder_Module.c: 42:             INTCONbits.GIE = 1;
  1033     017F  178B               	bsf	11,7	;volatile
  1034                           
  1035                           ;Project_ATCS_Decorder_Module.c: 43:             return;
  1036     0180  2AC1               	goto	l120
  1037     0181                     l129:	
  1038                           ;Project_ATCS_Decorder_Module.c: 45:         case EE_WRITE_UID:
  1039                           
  1040                           
  1041                           ;Project_ATCS_Decorder_Module.c: 46:             INTCONbits.GIE = 0;
  1042     0181  138B               	bcf	11,7	;volatile
  1043     0182                     l1230:
  1044                           
  1045                           ;Project_ATCS_Decorder_Module.c: 47:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  1046     0182  0823               	movf	_EE_STORE+3,w
  1047     0183  00B3               	movwf	EEPROM_SELECT@EE_SAVE+1
  1048     0184  0822               	movf	_EE_STORE+2,w
  1049     0185  00B2               	movwf	EEPROM_SELECT@EE_SAVE
  1050     0186                     l1232:
  1051                           
  1052                           ;Project_ATCS_Decorder_Module.c: 49:                 if(EE_STORE.EE_REPORT[COUNT]){
  1053     0186  0834               	movf	EEPROM_SELECT@COUNT,w
  1054     0187  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1055     0188  0086               	movwf	6
  1056     0189  0187               	clrf	7
  1057     018A  0801               	movf	1,w
  1058     018B  1903               	btfsc	3,2
  1059     018C  298E               	goto	u661
  1060     018D  298F               	goto	u660
  1061     018E                     u661:
  1062     018E  29A7               	goto	l1246
  1063     018F                     u660:
  1064     018F                     l1234:
  1065                           
  1066                           ;Project_ATCS_Decorder_Module.c: 50:                     EEADR = EE_STORE.EE_ADRS;
  1067     018F  0823               	movf	_EE_STORE+3,w
  1068     0190  0023               	movlb	3	; select bank3
  1069     0191  0092               	movwf	18	;volatile
  1070     0192  0020               	movlb	0	; select bank0
  1071     0193  0822               	movf	_EE_STORE+2,w
  1072     0194  0023               	movlb	3	; select bank3
  1073     0195  0091               	movwf	17	;volatile
  1074     0196                     l1236:
  1075                           
  1076                           ;Project_ATCS_Decorder_Module.c: 51:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1077     0196  0020               	movlb	0	; select bank0
  1078     0197  3534               	lslf	EEPROM_SELECT@COUNT,w
  1079     0198  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1080     0199  0086               	movwf	6
  1081     019A  0187               	clrf	7
  1082     019B  3F40               	moviw [0]fsr1
  1083     019C  0023               	movlb	3	; select bank3
  1084     019D  0093               	movwf	19	;volatile
  1085     019E  3F41               	moviw [1]fsr1
  1086     019F  0094               	movwf	20	;volatile
  1087     01A0                     l1238:
  1088                           
  1089                           ;Project_ATCS_Decorder_Module.c: 52:                     EECON1 = 0x64;
  1090     01A0  3064               	movlw	100
  1091     01A1  0095               	movwf	21	;volsfr
  1092     01A2                     l1240:
  1093                           
  1094                           ;Project_ATCS_Decorder_Module.c: 53:                     EECON2 = 0x55;
  1095     01A2  3055               	movlw	85
  1096     01A3  0096               	movwf	22	;volsfr
  1097     01A4                     l1242:
  1098                           
  1099                           ;Project_ATCS_Decorder_Module.c: 54:                     EECON2 = 0xAA;
  1100     01A4  30AA               	movlw	170
  1101     01A5  0096               	movwf	22	;volsfr
  1102     01A6                     l1244:
  1103                           
  1104                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1bits.WR = 1;
  1105     01A6  1495               	bsf	21,1	;volsfr
  1106     01A7                     l1246:
  1107                           
  1108                           ;Project_ATCS_Decorder_Module.c: 57:                 COUNT++;
  1109     01A7  3001               	movlw	1
  1110     01A8  0020               	movlb	0	; select bank0
  1111     01A9  00B0               	movwf	??_EEPROM_SELECT
  1112     01AA  0830               	movf	??_EEPROM_SELECT,w
  1113     01AB  07B4               	addwf	EEPROM_SELECT@COUNT,f
  1114     01AC                     l1248:
  1115                           
  1116                           ;Project_ATCS_Decorder_Module.c: 58:                 EE_STORE.EE_ADRS++;
  1117     01AC  3001               	movlw	1
  1118     01AD  07A2               	addwf	_EE_STORE+2,f
  1119     01AE  3000               	movlw	0
  1120     01AF  3DA3               	addwfc	_EE_STORE+3,f
  1121     01B0                     l1250:
  1122                           
  1123                           ;Project_ATCS_Decorder_Module.c: 59:             } while (COUNT < 4);
  1124     01B0  3004               	movlw	4
  1125     01B1  0234               	subwf	EEPROM_SELECT@COUNT,w
  1126     01B2  1C03               	skipc
  1127     01B3  29B5               	goto	u671
  1128     01B4  29B6               	goto	u670
  1129     01B5                     u671:
  1130     01B5  2986               	goto	l1232
  1131     01B6                     u670:
  1132     01B6                     l1252:
  1133                           
  1134                           ;Project_ATCS_Decorder_Module.c: 60:             EE_STORE.EE_ADRS = EE_SAVE;
  1135     01B6  0833               	movf	EEPROM_SELECT@EE_SAVE+1,w
  1136     01B7  00A3               	movwf	_EE_STORE+3
  1137     01B8  0832               	movf	EEPROM_SELECT@EE_SAVE,w
  1138     01B9  00A2               	movwf	_EE_STORE+2
  1139                           
  1140                           ;Project_ATCS_Decorder_Module.c: 62:             EECON1 = 0x44;
  1141     01BA  3044               	movlw	68
  1142     01BB  0023               	movlb	3	; select bank3
  1143     01BC  0095               	movwf	21	;volsfr
  1144                           
  1145                           ;Project_ATCS_Decorder_Module.c: 63:             EECON2 = 0x55;
  1146     01BD  3055               	movlw	85
  1147     01BE  0096               	movwf	22	;volsfr
  1148                           
  1149                           ;Project_ATCS_Decorder_Module.c: 64:             EECON2 = 0xAA;
  1150     01BF  30AA               	movlw	170
  1151     01C0  0096               	movwf	22	;volsfr
  1152     01C1                     l1254:
  1153                           
  1154                           ;Project_ATCS_Decorder_Module.c: 66:             EECON1bits.WR = 1;
  1155     01C1  1495               	bsf	21,1	;volsfr
  1156     01C2                     l1256:
  1157                           
  1158                           ;Project_ATCS_Decorder_Module.c: 67:             INTCONbits.GIE = 1;
  1159     01C2  178B               	bsf	11,7	;volatile
  1160     01C3  2AC1               	goto	l120
  1161     01C4                     l133:	
  1162                           ;Project_ATCS_Decorder_Module.c: 70:         case EE_VERIFY_UID:
  1163                           
  1164                           
  1165                           ;Project_ATCS_Decorder_Module.c: 71:             INTCONbits.GIE = 0;
  1166     01C4  138B               	bcf	11,7	;volatile
  1167     01C5                     l1260:
  1168                           
  1169                           ;Project_ATCS_Decorder_Module.c: 73:                 if(EE_STORE.EE_REPORT[COUNT]){
  1170     01C5  0834               	movf	EEPROM_SELECT@COUNT,w
  1171     01C6  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1172     01C7  0086               	movwf	6
  1173     01C8  0187               	clrf	7
  1174     01C9  0801               	movf	1,w
  1175     01CA  1903               	btfsc	3,2
  1176     01CB  29CD               	goto	u681
  1177     01CC  29CE               	goto	u680
  1178     01CD                     u681:
  1179     01CD  29FE               	goto	l1270
  1180     01CE                     u680:
  1181     01CE                     l1262:
  1182                           
  1183                           ;Project_ATCS_Decorder_Module.c: 74:                     EEADR = EE_STORE.EE_ADRS;
  1184     01CE  0823               	movf	_EE_STORE+3,w
  1185     01CF  0023               	movlb	3	; select bank3
  1186     01D0  0092               	movwf	18	;volatile
  1187     01D1  0020               	movlb	0	; select bank0
  1188     01D2  0822               	movf	_EE_STORE+2,w
  1189     01D3  0023               	movlb	3	; select bank3
  1190     01D4  0091               	movwf	17	;volatile
  1191                           
  1192                           ;Project_ATCS_Decorder_Module.c: 75:                     EECON1 = 0x41;
  1193     01D5  3041               	movlw	65
  1194     01D6  0095               	movwf	21	;volsfr
  1195     01D7                     l136:	
  1196                           ;Project_ATCS_Decorder_Module.c: 76:                     while (EECON1bits.RD);
  1197                           
  1198     01D7  1815               	btfsc	21,0	;volsfr
  1199     01D8  29DA               	goto	u691
  1200     01D9  29DB               	goto	u690
  1201     01DA                     u691:
  1202     01DA  29D7               	goto	l136
  1203     01DB                     u690:
  1204     01DB                     l1264:
  1205                           
  1206                           ;Project_ATCS_Decorder_Module.c: 77:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  1207     01DB  0020               	movlb	0	; select bank0
  1208     01DC  3534               	lslf	EEPROM_SELECT@COUNT,w
  1209     01DD  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1210     01DE  0086               	movwf	6
  1211     01DF  0187               	clrf	7
  1212     01E0  3F40               	moviw [0]fsr1
  1213     01E1  00B0               	movwf	??_EEPROM_SELECT
  1214     01E2  3F41               	moviw [1]fsr1
  1215     01E3  00B1               	movwf	??_EEPROM_SELECT+1
  1216     01E4  0023               	movlb	3	; select bank3
  1217     01E5  0814               	movf	20,w	;volatile
  1218     01E6  0020               	movlb	0	; select bank0
  1219     01E7  0631               	xorwf	??_EEPROM_SELECT+1,w
  1220     01E8  1D03               	skipz
  1221     01E9  29EE               	goto	u705
  1222     01EA  0023               	movlb	3	; select bank3
  1223     01EB  0813               	movf	19,w	;volatile
  1224     01EC  0020               	movlb	0	; select bank0
  1225     01ED  0630               	xorwf	??_EEPROM_SELECT,w
  1226     01EE                     u705:
  1227     01EE  1903               	skipnz
  1228     01EF  29F1               	goto	u701
  1229     01F0  29F2               	goto	u700
  1230     01F1                     u701:
  1231     01F1  29F9               	goto	l1268
  1232     01F2                     u700:
  1233     01F2                     l1266:
  1234                           
  1235                           ;Project_ATCS_Decorder_Module.c: 78:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  1236     01F2  0834               	movf	EEPROM_SELECT@COUNT,w
  1237     01F3  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1238     01F4  0086               	movwf	6
  1239     01F5  0187               	clrf	7
  1240     01F6  30FF               	movlw	255
  1241     01F7  0081               	movwf	1
  1242                           
  1243                           ;Project_ATCS_Decorder_Module.c: 79:                     } else {
  1244     01F8  29FE               	goto	l1270
  1245     01F9                     l1268:
  1246                           
  1247                           ;Project_ATCS_Decorder_Module.c: 80:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  1248     01F9  0834               	movf	EEPROM_SELECT@COUNT,w
  1249     01FA  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1250     01FB  0086               	movwf	6
  1251     01FC  0187               	clrf	7
  1252     01FD  0181               	clrf	1
  1253     01FE                     l1270:
  1254                           
  1255                           ;Project_ATCS_Decorder_Module.c: 83:                 COUNT++;
  1256     01FE  3001               	movlw	1
  1257     01FF  00B0               	movwf	??_EEPROM_SELECT
  1258     0200  0830               	movf	??_EEPROM_SELECT,w
  1259     0201  07B4               	addwf	EEPROM_SELECT@COUNT,f
  1260     0202                     l1272:
  1261                           
  1262                           ;Project_ATCS_Decorder_Module.c: 84:                 EE_STORE.EE_ADRS++;
  1263     0202  3001               	movlw	1
  1264     0203  07A2               	addwf	_EE_STORE+2,f
  1265     0204  3000               	movlw	0
  1266     0205  3DA3               	addwfc	_EE_STORE+3,f
  1267     0206                     l1274:
  1268                           
  1269                           ;Project_ATCS_Decorder_Module.c: 85:             } while (COUNT < 4);
  1270     0206  3004               	movlw	4
  1271     0207  0234               	subwf	EEPROM_SELECT@COUNT,w
  1272     0208  1C03               	skipc
  1273     0209  2A0B               	goto	u711
  1274     020A  2A0C               	goto	u710
  1275     020B                     u711:
  1276     020B  29C5               	goto	l1260
  1277     020C                     u710:
  1278     020C                     l141:
  1279                           
  1280                           ;Project_ATCS_Decorder_Module.c: 86:             INTCONbits.GIE = 1;
  1281     020C  178B               	bsf	11,7	;volatile
  1282                           
  1283                           ;Project_ATCS_Decorder_Module.c: 87:             return;
  1284     020D  2AC1               	goto	l120
  1285     020E                     l1276:
  1286                           
  1287                           ;Project_ATCS_Decorder_Module.c: 91:                 if(EE_STORE.EE_REPORT[COUNT]){
  1288     020E  0834               	movf	EEPROM_SELECT@COUNT,w
  1289     020F  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1290     0210  0086               	movwf	6
  1291     0211  0187               	clrf	7
  1292     0212  0801               	movf	1,w
  1293     0213  1903               	btfsc	3,2
  1294     0214  2A16               	goto	u721
  1295     0215  2A17               	goto	u720
  1296     0216                     u721:
  1297     0216  2A31               	goto	l1294
  1298     0217                     u720:
  1299     0217                     l1278:
  1300                           
  1301                           ;Project_ATCS_Decorder_Module.c: 92:                     EEADR = EE_STORE.EE_ADRS;
  1302     0217  0823               	movf	_EE_STORE+3,w
  1303     0218  0023               	movlb	3	; select bank3
  1304     0219  0092               	movwf	18	;volatile
  1305     021A  0020               	movlb	0	; select bank0
  1306     021B  0822               	movf	_EE_STORE+2,w
  1307     021C  0023               	movlb	3	; select bank3
  1308     021D  0091               	movwf	17	;volatile
  1309     021E                     l1280:
  1310                           
  1311                           ;Project_ATCS_Decorder_Module.c: 93:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1312     021E  0020               	movlb	0	; select bank0
  1313     021F  3534               	lslf	EEPROM_SELECT@COUNT,w
  1314     0220  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1315     0221  0086               	movwf	6
  1316     0222  0187               	clrf	7
  1317     0223  3F40               	moviw [0]fsr1
  1318     0224  0023               	movlb	3	; select bank3
  1319     0225  0093               	movwf	19	;volatile
  1320     0226  3F41               	moviw [1]fsr1
  1321     0227  0094               	movwf	20	;volatile
  1322     0228                     l1282:
  1323                           
  1324                           ;Project_ATCS_Decorder_Module.c: 94:                     EECON1 = 0x44;
  1325     0228  3044               	movlw	68
  1326     0229  0095               	movwf	21	;volsfr
  1327     022A                     l1284:
  1328                           
  1329                           ;Project_ATCS_Decorder_Module.c: 95:                     EECON2 = 0x55;
  1330     022A  3055               	movlw	85
  1331     022B  0096               	movwf	22	;volsfr
  1332     022C                     l1286:
  1333                           
  1334                           ;Project_ATCS_Decorder_Module.c: 96:                     EECON2 = 0xAA;
  1335     022C  30AA               	movlw	170
  1336     022D  0096               	movwf	22	;volsfr
  1337     022E                     l1288:
  1338                           
  1339                           ;Project_ATCS_Decorder_Module.c: 97:                     EECON1bits.WR = 1;
  1340     022E  1495               	bsf	21,1	;volsfr
  1341     022F                     l1290:
  1342                           
  1343                           ;Project_ATCS_Decorder_Module.c: 98:                     INTCONbits.GIE = 1;
  1344     022F  178B               	bsf	11,7	;volatile
  1345     0230  2AC1               	goto	l120
  1346     0231                     l1294:
  1347                           
  1348                           ;Project_ATCS_Decorder_Module.c: 101:                 COUNT++;
  1349     0231  3001               	movlw	1
  1350     0232  00B0               	movwf	??_EEPROM_SELECT
  1351     0233  0830               	movf	??_EEPROM_SELECT,w
  1352     0234  07B4               	addwf	EEPROM_SELECT@COUNT,f
  1353     0235                     l1296:
  1354                           
  1355                           ;Project_ATCS_Decorder_Module.c: 102:                 EEADR = EE_STORE.EE_ADRS++;
  1356     0235  0823               	movf	_EE_STORE+3,w
  1357     0236  0023               	movlb	3	; select bank3
  1358     0237  0092               	movwf	18	;volatile
  1359     0238  0020               	movlb	0	; select bank0
  1360     0239  0822               	movf	_EE_STORE+2,w
  1361     023A  0023               	movlb	3	; select bank3
  1362     023B  0091               	movwf	17	;volatile
  1363     023C                     l1298:
  1364     023C  3001               	movlw	1
  1365     023D  0020               	movlb	0	; select bank0
  1366     023E  07A2               	addwf	_EE_STORE+2,f
  1367     023F  3000               	movlw	0
  1368     0240  3DA3               	addwfc	_EE_STORE+3,f
  1369     0241                     l1300:
  1370                           
  1371                           ;Project_ATCS_Decorder_Module.c: 103:             }while(COUNT < 4);
  1372     0241  3004               	movlw	4
  1373     0242  0234               	subwf	EEPROM_SELECT@COUNT,w
  1374     0243  1C03               	skipc
  1375     0244  2A46               	goto	u731
  1376     0245  2A47               	goto	u730
  1377     0246                     u731:
  1378     0246  2A0E               	goto	l1276
  1379     0247                     u730:
  1380     0247                     l145:
  1381                           
  1382                           ;Project_ATCS_Decorder_Module.c: 104:             INTCONbits.GIE = 1;
  1383     0247  178B               	bsf	11,7	;volatile
  1384                           
  1385                           ;Project_ATCS_Decorder_Module.c: 105:             return;
  1386     0248  2AC1               	goto	l120
  1387     0249                     l1302:
  1388                           
  1389                           ;Project_ATCS_Decorder_Module.c: 109:                 if(EE_STORE.EE_REPORT[COUNT]){
  1390     0249  0834               	movf	EEPROM_SELECT@COUNT,w
  1391     024A  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1392     024B  0086               	movwf	6
  1393     024C  0187               	clrf	7
  1394     024D  0801               	movf	1,w
  1395     024E  1903               	btfsc	3,2
  1396     024F  2A51               	goto	u741
  1397     0250  2A52               	goto	u740
  1398     0251                     u741:
  1399     0251  2A8D               	goto	l1314
  1400     0252                     u740:
  1401     0252                     l1304:
  1402                           
  1403                           ;Project_ATCS_Decorder_Module.c: 110:                     EEADR = EE_STORE.EE_ADRS;
  1404     0252  0823               	movf	_EE_STORE+3,w
  1405     0253  0023               	movlb	3	; select bank3
  1406     0254  0092               	movwf	18	;volatile
  1407     0255  0020               	movlb	0	; select bank0
  1408     0256  0822               	movf	_EE_STORE+2,w
  1409     0257  0023               	movlb	3	; select bank3
  1410     0258  0091               	movwf	17	;volatile
  1411                           
  1412                           ;Project_ATCS_Decorder_Module.c: 111:                     EECON1 = 0x01;
  1413     0259  3001               	movlw	1
  1414     025A  0095               	movwf	21	;volsfr
  1415     025B                     l149:	
  1416                           ;Project_ATCS_Decorder_Module.c: 112:                     while (EECON1bits.RD);
  1417                           
  1418     025B  1815               	btfsc	21,0	;volsfr
  1419     025C  2A5E               	goto	u751
  1420     025D  2A5F               	goto	u750
  1421     025E                     u751:
  1422     025E  2A5B               	goto	l149
  1423     025F                     u750:
  1424     025F                     l1306:
  1425                           
  1426                           ;Project_ATCS_Decorder_Module.c: 113:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  1427     025F  0020               	movlb	0	; select bank0
  1428     0260  3534               	lslf	EEPROM_SELECT@COUNT,w
  1429     0261  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1430     0262  0086               	movwf	6
  1431     0263  0187               	clrf	7
  1432     0264  0023               	movlb	3	; select bank3
  1433     0265  0813               	movf	19,w	;volatile
  1434     0266  3FC0               	movwi [0]fsr1
  1435     0267  0814               	movf	20,w	;volatile
  1436     0268  3FC1               	movwi [1]fsr1
  1437                           
  1438                           ;Project_ATCS_Decorder_Module.c: 114:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  1439     0269  0020               	movlb	0	; select bank0
  1440     026A  3534               	lslf	EEPROM_SELECT@COUNT,w
  1441     026B  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1442     026C  0086               	movwf	6
  1443     026D  0187               	clrf	7
  1444     026E  3F40               	moviw [0]fsr1
  1445     026F  00B0               	movwf	??_EEPROM_SELECT
  1446     0270  3F41               	moviw [1]fsr1
  1447     0271  00B1               	movwf	??_EEPROM_SELECT+1
  1448     0272  0023               	movlb	3	; select bank3
  1449     0273  0814               	movf	20,w	;volatile
  1450     0274  0020               	movlb	0	; select bank0
  1451     0275  0631               	xorwf	??_EEPROM_SELECT+1,w
  1452     0276  1D03               	skipz
  1453     0277  2A7C               	goto	u765
  1454     0278  0023               	movlb	3	; select bank3
  1455     0279  0813               	movf	19,w	;volatile
  1456     027A  0020               	movlb	0	; select bank0
  1457     027B  0630               	xorwf	??_EEPROM_SELECT,w
