

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 21 23:54:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 21 23:54:16 2023

                     u10 0076                       u11 0075                       u20 007A  
                     u21 0079                      l670 0067                      l680 0076  
                    l672 0069                      l664 005D                      l682 007A  
                    l674 006C                      l666 0060                      l684 007D  
                    l676 006F                      l668 0062                      l686 0080  
                    l678 0072                      _isr 0004                     ?_isr 0070  
                   _DATA 0073                     _PIE1 0091                     i1l50 0049  
                   i1l56 0055                     i1l48 004D                     _PIR1 0011  
                   u3_20 000B                     u3_21 000A                     u4_20 0020  
                   u4_21 001F                     u4_25 001C                     u5_20 002D  
                   u5_21 002C                     u5_25 0029                     u6_20 0031  
                   u6_21 0030                     u7_20 0042                     u7_21 0041  
                   u7_25 003E                     u8_20 0046                     u8_21 0045  
                   u9_20 0051                     u9_21 0050                     _main 005D  
                   btemp 007E                     start 0057                    ??_isr 0070  
                  ?_main 0070                    _T1CON 0018                    i1l700 002D  
                  i1l710 0051                    i1l702 0031                    i1l712 0052  
                  i1l704 0035                    i1l706 0042                    i1l708 0046  
                  i1l690 0006                    i1l692 000B                    i1l694 000E  
                  i1l696 0013                    i1l688 0006                    i1l698 0020  
                  _TMR1H 0017                    _TMR1L 0016                    _PORTA 000C  
                  _TRISA 008C                    wtemp0 007E          __initialization 0058  
           __end_of_main 0085                   ??_main 0073                   _CCPR1H 0292  
                 _CCPR1L 0291                   _ANSELA 018C                   _INTCON 000B  
                 _OSCCON 0099  __end_of__initialization 005A           __pcstackCOMMON 0070  
             __pmaintext 005D               __pintentry 0004                  _CCP1CON 0293  
   end_of_initialization 005A      start_initialization 0058              __end_of_isr 0057  
            __pbssCOMMON 0073                ___latbits 0000                 _COM_FLAG 0074  
               _PIR1bits 0011                 int$flags 007E                 isr@COUNT 0071  
               intlevel1 0000  
