

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 26 12:55:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   828     009B  2835               	goto	i1l710
   829     009C                     u15_20:
   830     009C                     i1l736:
   831                           
   832                           ;Project_ATCS_Decorder_Main.c: 60:                     DATA = (UnCHR) (DATA << 1) & 0xFE
      +                          ;
   833     009C  3572               	lslf	_DATA,w
   834     009D  39FE               	andlw	254
   835     009E  00F2               	movwf	_DATA
   836     009F  2835               	goto	i1l710
   837     00A0                     i1l740:
   838                           
   839                           ;Project_ATCS_Decorder_Main.c: 65:                 if(COUNT >= 0x00C0 && COUNT <= 0x0100
      +                           && !(COM_FLAG & 0x02)){
   840     00A0  0876               	movf	isr@COUNT+1,w
   841     00A1  3A80               	xorlw	128
   842     00A2  00F4               	movwf	??_isr
   843     00A3  3080               	movlw	128
   844     00A4  0274               	subwf	??_isr,w
   845     00A5  1D03               	skipz
   846     00A6  28A9               	goto	u16_25
   847     00A7  30C0               	movlw	192
   848     00A8  0275               	subwf	isr@COUNT,w
   849     00A9                     u16_25:
   850     00A9  1C03               	skipc
   851     00AA  28AC               	goto	u16_21
   852     00AB  28AD               	goto	u16_20
   853     00AC                     u16_21:
   854     00AC  28C5               	goto	i1l748
   855     00AD                     u16_20:
   856     00AD                     i1l742:
   857     00AD  0876               	movf	isr@COUNT+1,w
   858     00AE  3A80               	xorlw	128
   859     00AF  00F4               	movwf	??_isr
   860     00B0  3081               	movlw	129
   861     00B1  0274               	subwf	??_isr,w
   862     00B2  1D03               	skipz
   863     00B3  28B6               	goto	u17_25
   864     00B4  3001               	movlw	1
   865     00B5  0275               	subwf	isr@COUNT,w
   866     00B6                     u17_25:
   867     00B6  1803               	skipnc
   868     00B7  28B9               	goto	u17_21
   869     00B8  28BA               	goto	u17_20
   870     00B9                     u17_21:
   871     00B9  28C5               	goto	i1l748
   872     00BA                     u17_20:
   873     00BA                     i1l744:
   874     00BA  18F3               	btfsc	_COM_FLAG,1
   875     00BB  28BD               	goto	u18_21
   876     00BC  28BE               	goto	u18_20
   877     00BD                     u18_21:
   878     00BD  28C5               	goto	i1l748
   879     00BE                     u18_20:
   880     00BE                     i1l746:
   881                           
   882                           ;Project_ATCS_Decorder_Main.c: 66:                     COM_FLAG = COM_FLAG | 0x04;
   883     00BE  0873               	movf	_COM_FLAG,w
   884     00BF  3804               	iorlw	4
   885     00C0  00F3               	movwf	_COM_FLAG
   886                           
   887                           ;Project_ATCS_Decorder_Main.c: 67:                     COM_FLAG = COM_FLAG & 0xFE;
   888     00C1  0873               	movf	_COM_FLAG,w
   889     00C2  39FE               	andlw	254
   890     00C3  00F3               	movwf	_COM_FLAG
   891                           
   892                           ;Project_ATCS_Decorder_Main.c: 68:                 }else{
   893     00C4  285A               	goto	i1l720
   894     00C5                     i1l748:
   895                           
   896                           ;Project_ATCS_Decorder_Main.c: 69:                     COM_FLAG = COM_FLAG & 0xFB;
   897     00C5  0873               	movf	_COM_FLAG,w
   898     00C6  39FB               	andlw	251
   899     00C7  00F3               	movwf	_COM_FLAG
   900     00C8  285A               	goto	i1l720
   901     00C9                     i1l57:
   902                           
   903                           ;Project_ATCS_Decorder_Main.c: 74:     }else if(PIR1bits.TMR1IF){
   904     00C9  28D2               	goto	i1l70
   905     00CA                     i1l49:
   906     00CA  1C11               	btfss	17,0	;volatile
   907     00CB  28CD               	goto	u19_21
   908     00CC  28CE               	goto	u19_20
   909     00CD                     u19_21:
   910     00CD  28D2               	goto	i1l70
   911     00CE                     u19_20:
   912     00CE                     i1l752:
   913                           
   914                           ;Project_ATCS_Decorder_Main.c: 75:         PIR1 = 0x00;
   915     00CE  0191               	clrf	17	;volatile
   916     00CF                     i1l754:
   917                           
   918                           ;Project_ATCS_Decorder_Main.c: 76:         COM_FLAG = COM_FLAG | 0x02;
   919     00CF  0873               	movf	_COM_FLAG,w
   920     00D0  3802               	iorlw	2
   921     00D1  00F3               	movwf	_COM_FLAG
   922     00D2                     i1l70:
   923     00D2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   924     00D3  0009               	retfie
   925     00D4                     __end_of_isr:
   926     007E                     btemp	set	126	;btemp
   927     007E                     int$flags	set	126
   928     007E                     wtemp0	set	126
   929                           
   930                           	psect	idloc
   931                           
   932                           ;Config register IDLOC0 @ 0x8000
   933                           ;	unspecified, using default values
   934     8000                     	org	32768
   935     8000  3FFF               	dw	16383
   936                           
   937                           ;Config register IDLOC1 @ 0x8001
   938                           ;	unspecified, using default values
   939     8001                     	org	32769
   940     8001  3FFF               	dw	16383
   941                           
   942                           ;Config register IDLOC2 @ 0x8002
   943                           ;	unspecified, using default values
   944     8002                     	org	32770
   945     8002  3FFF               	dw	16383
   946                           
   947                           ;Config register IDLOC3 @ 0x8003
   948                           ;	unspecified, using default values
   949     8003                     	org	32771
   950     8003  3FFF               	dw	16383
   951                           
   952                           	psect	config
   953                           
   954                           ;Config register CONFIG1 @ 0x8007
   955                           ;	Oscillator Selection
   956                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   957                           ;	Watchdog Timer Enable
   958                           ;	WDTE = OFF, WDT disabled
   959                           ;	Power-up Timer Enable
   960                           ;	PWRTE = ON, PWRT enabled
   961                           ;	MCLR Pin Function Select
   962                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   963                           ;	Flash Program Memory Code Protection
   964                           ;	CP = OFF, Program memory code protection is disabled
   965                           ;	Data Memory Code Protection
   966                           ;	CPD = OFF, Data memory code protection is disabled
   967                           ;	Brown-out Reset Enable
   968                           ;	BOREN = ON, Brown-out Reset enabled
   969                           ;	Clock Out Enable
   970                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   971                           ;	Internal/External Switchover
   972                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   973                           ;	Fail-Safe Clock Monitor Enable
   974                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   975     8007                     	org	32775
   976     8007  0F84               	dw	3972
   977                           
   978                           ;Config register CONFIG2 @ 0x8008
   979                           ;	Flash Memory Self-Write Protection
   980                           ;	WRT = OFF, Write protection off
   981                           ;	PLL Enable
   982                           ;	PLLEN = OFF, 4x PLL disabled
   983                           ;	Stack Overflow/Underflow Reset Enable
   984                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   985                           ;	Brown-out Reset Voltage Selection
   986                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
   987                           ;	Low-Voltage Programming Enable
   988                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   989     8008                     	org	32776
   990     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0     120
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       7       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Nov 26 12:55:00 2023

                    l680 00DF                      l690 00EE                      l682 00E1  
                    l692 00F1                      l684 00E6                      l686 00E8  
                    l678 00DC                      l688 00EB                      _isr 0004  
                   ?_isr 0074                     _DATA 0072                     _PIE1 0091  
                   i1l50 005D                     i1l70 00D2                     i1l57 00C9  
                   i1l49 00CA                     _PIR1 0011                     u1_20 000B  
                   u1_21 000A                     u2_20 0017                     u2_21 0016  
                   u3_20 0024                     u3_21 0023                     u3_25 0020  
                   u4_20 0031                     u4_21 0030                     u4_25 002D  
                   u5_20 0035                     u5_21 0034                     u6_20 0047  
                   u6_21 0046                     u6_25 0043                     u7_20 004B  
                   u7_21 004A                     u8_20 0054                     u8_21 0053  
                   u9_20 0061                     u9_21 0060                     _main 00DC  
                   btemp 007E                     start 00D4                    ??_isr 0074  
                  ?_main 0074                    _T1CON 0018                    i1l700 000E  
                  i1l710 0035                    i1l702 0013                    i1l720 005A  
                  i1l712 003A                    i1l704 0017                    i1l730 0088  
                  i1l722 0061                    i1l714 0047                    i1l706 0024  
                  i1l732 008B                    i1l724 006A                    i1l740 00A0  
                  i1l716 004B                    i1l708 0031                    i1l742 00AD  
                  i1l734 0098                    i1l726 0077                    i1l718 0054  
                  i1l752 00CE                    i1l744 00BA                    i1l736 009C  
                  i1l728 0084                    i1l754 00CF                    i1l746 00BE  
                  i1l748 00C5                    i1l694 0006                    i1l696 0006  
                  i1l698 000B                    u10_20 006A                    u10_21 0069  
                  u11_20 0077                    u11_21 0076                    u11_25 0073  
                  u12_20 0084                    u12_21 0083                    u12_25 0080  
                  u13_20 0088                    u13_21 0087                    u14_20 0098  
                  u14_21 0097                    u14_25 0094                    u15_20 009C  
                  u15_21 009B                    u16_20 00AD                    u16_21 00AC  
                  u16_25 00A9                    u17_20 00BA                    u17_21 00B9  
                  _TMR1H 0017                    u17_25 00B6                    _TMR1L 0016  
                  u18_20 00BE                    u18_21 00BD                    u19_20 00CE  
                  u19_21 00CD                    _PORTA 000C                    _TRISA 008C  
                  wtemp0 007E          __initialization 00D5             __end_of_main 00F4  
                 ??_main 0077                   _CCPR1H 0292                   _CCPR1L 0291  
                 _ANSELA 018C                   _INTCON 000B                   _OSCCON 0099  
__end_of__initialization 00D9           __pcstackCOMMON 0074               __pmaintext 00DC  
             __pintentry 0004                  _CCP1CON 0293                  _COUNTER 0070  
   end_of_initialization 00D9      start_initialization 00D5              __end_of_isr 00D4  
            __pbssCOMMON 0070                ___latbits 0000                 _COM_FLAG 0073  
               _PIR1bits 0011                 int$flags 007E                 isr@COUNT 0075  
               intlevel1 0000  
