

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 22:59:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1006     0496  00C9               	movwf	main@PACKET
  1007     0497                     l1755:
  1008                           
  1009                           ;Project_ATCS_Decorder_Main.c: 66:             COM_FLAG = COM_FLAG & 0xFB;
  1010     0497  085D               	movf	_COM_FLAG,w
  1011     0498  39FB               	andlw	251
  1012     0499  00DD               	movwf	_COM_FLAG
  1013     049A                     l1757:
  1014                           
  1015                           ;Project_ATCS_Decorder_Main.c: 68:                 STCR--;
  1016     049A  3001               	movlw	1
  1017     049B  02DC               	subwf	_STCR,f
  1018     049C                     l1759:
  1019                           
  1020                           ;Project_ATCS_Decorder_Main.c: 69:                 BYPASS[STCR] = STACK[STCR];
  1021     049C  085C               	movf	_STCR,w
  1022     049D  3E29               	addlw	(low (main@BYPASS| 0))& (0+255)
  1023     049E  0086               	movwf	6
  1024     049F  0187               	clrf	7
  1025     04A0  085C               	movf	_STCR,w
  1026     04A1  3EA0               	addlw	160
  1027     04A2  0084               	movwf	4
  1028     04A3  0185               	clrf	5
  1029     04A4  0800               	movf	0,w
  1030     04A5  0081               	movwf	1
  1031     04A6                     l1761:
  1032                           
  1033                           ;Project_ATCS_Decorder_Main.c: 70:             }while(STCR);
  1034     04A6  085C               	movf	_STCR,w
  1035     04A7  1D03               	btfss	3,2
  1036     04A8  2CAA               	goto	u971
  1037     04A9  2CAB               	goto	u970
  1038     04AA                     u971:
  1039     04AA  2C9A               	goto	l1757
  1040     04AB                     u970:
  1041     04AB                     l1763:
  1042                           
  1043                           ;Project_ATCS_Decorder_Main.c: 72:             if(DCC_PACKET_RANGE < 7){
  1044     04AB  3007               	movlw	7
  1045     04AC  024B               	subwf	main@DCC_PACKET_RANGE,w
  1046     04AD  1803               	skipnc
  1047     04AE  2CB0               	goto	u981
  1048     04AF  2CB1               	goto	u980
  1049     04B0                     u981:
  1050     04B0  2C8C               	goto	l1747
  1051     04B1                     u980:
  1052     04B1                     l1765:
  1053     04B1  30A0               	movlw	160
  1054     04B2  0086               	movwf	6
  1055     04B3  3000               	movlw	0
  1056     04B4  0087               	movwf	7
  1057     04B5                     l1767:
  1058                           
  1059                           ;Project_ATCS_Decorder_Main.c: 74:                 for(UnCHR count = 1 ;count < DCC_PACK
      +                          ET_RANGE;count++){
  1060     04B5  01CA               	clrf	main@count
  1061     04B6  0ACA               	incf	main@count,f
  1062     04B7  2CC3               	goto	l1773
  1063     04B8                     l1769:
  1064                           
  1065                           ;Project_ATCS_Decorder_Main.c: 75:                     PACKET = PACKET ^ BYPASS[count];
  1066     04B8  084A               	movf	main@count,w
  1067     04B9  3E29               	addlw	(low (main@BYPASS| 0))& (0+255)
  1068     04BA  0086               	movwf	6
  1069     04BB  0187               	clrf	7
  1070     04BC  0801               	movf	1,w
  1071     04BD  0649               	xorwf	main@PACKET,w
  1072     04BE  00C9               	movwf	main@PACKET
  1073     04BF                     l1771:
  1074                           
  1075                           ;Project_ATCS_Decorder_Main.c: 76:                 }
  1076     04BF  3001               	movlw	1
  1077     04C0  00A7               	movwf	??_main
  1078     04C1  0827               	movf	??_main,w
  1079     04C2  07CA               	addwf	main@count,f
  1080     04C3                     l1773:
  1081     04C3  084B               	movf	main@DCC_PACKET_RANGE,w
  1082     04C4  024A               	subwf	main@count,w
  1083     04C5  1C03               	skipc
  1084     04C6  2CC8               	goto	u991
  1085     04C7  2CC9               	goto	u990
  1086     04C8                     u991:
  1087     04C8  2CB8               	goto	l1769
  1088     04C9                     u990:
  1089     04C9                     l1775:
  1090                           
  1091                           ;Project_ATCS_Decorder_Main.c: 78:                 if(PACKET == STACK[DCC_PACKET_RANGE])
      +                          {
  1092     04C9  084B               	movf	main@DCC_PACKET_RANGE,w
  1093     04CA  3EA0               	addlw	160
  1094     04CB  0086               	movwf	6
  1095     04CC  0187               	clrf	7
  1096     04CD  0801               	movf	1,w
  1097     04CE  0649               	xorwf	main@PACKET,w
  1098     04CF  1D03               	skipz
  1099     04D0  2CD2               	goto	u1001
  1100     04D1  2CD3               	goto	u1000
  1101     04D2                     u1001:
  1102     04D2  2C8C               	goto	l1747
  1103     04D3                     u1000:
  1104     04D3                     l1777:
  1105                           
  1106                           ;Project_ATCS_Decorder_Main.c: 79:                     if(BYPASS[0] == 0x00){
  1107     04D3  0829               	movf	main@BYPASS,w
  1108     04D4  1D03               	btfss	3,2
  1109     04D5  2CD7               	goto	u1011
  1110     04D6  2CD8               	goto	u1010
  1111     04D7                     u1011:
  1112     04D7  2CDF               	goto	l1781
  1113     04D8                     u1010:
  1114     04D8                     l1779:
  1115                           
  1116                           ;Project_ATCS_Decorder_Main.c: 80:                         PACKET_CONTROL(BYPASS,&DCC_PA
      +                          CKET_RANGE);
  1117     04D8  304B               	movlw	(low (main@DCC_PACKET_RANGE| 0))& (0+255)
  1118     04D9  00A2               	movwf	PACKET_CONTROL@P_RANGE
  1119     04DA  3029               	movlw	(low (main@BYPASS| 0))& (0+255)
  1120     04DB  3185  2506  3184   	fcall	_PACKET_CONTROL
  1121                           
  1122                           ;Project_ATCS_Decorder_Main.c: 81:                     }else if(BYPASS[0] <= 0x7F){
  1123     04DE  2C8C               	goto	l1747
  1124     04DF                     l1781:
  1125     04DF  3080               	movlw	128
  1126     04E0  0229               	subwf	main@BYPASS,w
  1127     04E1  1803               	skipnc
  1128     04E2  2CE4               	goto	u1021
  1129     04E3  2CE5               	goto	u1020
  1130     04E4                     u1021:
  1131     04E4  2C8C               	goto	l1747
  1132     04E5                     u1020:
  1133     04E5                     l1783:
  1134                           
  1135                           ;Project_ATCS_Decorder_Main.c: 82:                         EE_STORE.EE_ADRS = 0x00;
  1136     04E5  01CE               	clrf	_EE_STORE+2
  1137     04E6  01CF               	clrf	_EE_STORE+3
  1138                           
  1139                           ;Project_ATCS_Decorder_Main.c: 83:                         EE_STORE.EE_STATE = EE_READ_S
      +                          ;
  1140     04E7  01CC               	clrf	_EE_STORE
  1141     04E8                     l1785:
  1142                           
  1143                           ;Project_ATCS_Decorder_Main.c: 84:                         EE_STORE.EE_CONFIG = 0x40;
  1144     04E8  3040               	movlw	64
  1145     04E9  00CD               	movwf	_EE_STORE+1
  1146     04EA                     l1787:
  1147                           
  1148                           ;Project_ATCS_Decorder_Main.c: 85:                         EE_STORE.EE_REPORT[0] = 0xAA;
  1149     04EA  30AA               	movlw	170
  1150     04EB  00D8               	movwf	_EE_STORE+12
  1151     04EC                     l1789:
  1152                           
  1153                           ;Project_ATCS_Decorder_Main.c: 86:                         EEPROM_SELECT();
  1154     04EC  3180  20F6  3184   	fcall	_EEPROM_SELECT
  1155     04EF                     l1791:
  1156                           
  1157                           ;Project_ATCS_Decorder_Main.c: 87:                         if(BYPASS[0] == EE_STORE.EE_D
      +                          ATA[0]){
  1158     04EF  0020               	movlb	0	; select bank0
  1159     04F0  0829               	movf	main@BYPASS,w
  1160     04F1  00A7               	movwf	??_main
  1161     04F2  01A8               	clrf	??_main+1
  1162     04F3  0851               	movf	_EE_STORE+5,w
  1163     04F4  0628               	xorwf	??_main+1,w
  1164     04F5  1D03               	skipz
  1165     04F6  2CF9               	goto	u1035
  1166     04F7  0850               	movf	_EE_STORE+4,w
  1167     04F8  0627               	xorwf	??_main,w
  1168     04F9                     u1035:
  1169     04F9  1D03               	skipz
  1170     04FA  2CFC               	goto	u1031
  1171     04FB  2CFD               	goto	u1030
  1172     04FC                     u1031:
  1173     04FC  2D04               	goto	l59
  1174     04FD                     u1030:
  1175     04FD                     l1793:
  1176                           
  1177                           ;Project_ATCS_Decorder_Main.c: 88:                             PACKET_CONTROL(BYPASS,&DC
      +                          C_PACKET_RANGE);
  1178     04FD  304B               	movlw	(low (main@DCC_PACKET_RANGE| 0))& (0+255)
  1179     04FE  00A2               	movwf	PACKET_CONTROL@P_RANGE
  1180     04FF  3029               	movlw	(low (main@BYPASS| 0))& (0+255)
  1181     0500  3185  2506  3184   	fcall	_PACKET_CONTROL
  1182     0503  2C8C               	goto	l1747
  1183     0504                     l59:	
  1184                           ;Project_ATCS_Decorder_Main.c: 91:                 }
  1185                           
  1186     0504  2C8C               	goto	l1747
  1187     0505  28E2               	ljmp	start
  1188     0506                     __end_of_main:
  1189                           
  1190                           	psect	text1
  1191     0506                     __ptext1:	
  1192 ;; *************** function _PACKET_CONTROL *****************
  1193 ;; Defined at:
  1194 ;;		line 138 in file "Project_ATCS_Decorder_Module.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  DATA            1    wreg     PTR unsigned char 
  1197 ;;		 -> main@BYPASS(32), 
  1198 ;;  P_RANGE         1    2[BANK0 ] PTR unsigned char 
  1199 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  DATA            1    6[BANK0 ] PTR unsigned char 
  1202 ;;		 -> main@BYPASS(32), 
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0
  1212 ;;      Params:         0       1
  1213 ;;      Locals:         0       1
  1214 ;;      Temps:          0       3
  1215 ;;      Totals:         0       5
  1216 ;;Total ram usage:        5 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; Hardware stack levels required when called: 3
  1219 ;; This function calls:
  1220 ;;		_CONFIG_SET
  1221 ;;		_DEC_SET
  1222 ;;		_FUNC_SET
  1223 ;;		_PWM_SET
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229     0506                     _PACKET_CONTROL:	
  1230                           ;psect for function _PACKET_CONTROL
  1231                           
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _PACKET_CONTROL: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1235                           ;PACKET_CONTROL@DATA stored from wreg
  1236     0506  0020               	movlb	0	; select bank0
  1237     0507  00A6               	movwf	PACKET_CONTROL@DATA
  1238     0508                     l1529:
  1239                           
  1240                           ;Project_ATCS_Decorder_Module.c: 139:     switch(DATA[1] >> 5){
  1241     0508  2D4B               	goto	l1567
  1242     0509                     l1531:
  1243                           
  1244                           ;Project_ATCS_Decorder_Module.c: 141:             COM_FLAG &= 0xF7;
  1245     0509  30F7               	movlw	247
  1246     050A  00A3               	movwf	??_PACKET_CONTROL
  1247     050B  0823               	movf	??_PACKET_CONTROL,w
  1248     050C  05DD               	andwf	_COM_FLAG,f
  1249     050D                     l1533:
  1250                           
  1251                           ;Project_ATCS_Decorder_Module.c: 142:             DEC_SET(DATA,P_RANGE);
  1252     050D  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1253     050E  00A0               	movwf	DEC_SET@P_RANGE
  1254     050F  0826               	movf	PACKET_CONTROL@DATA,w
  1255     0510  3185  25D4  3185   	fcall	_DEC_SET
  1256     0513  2D76               	goto	l201
  1257     0514                     l202:	
  1258                           ;Project_ATCS_Decorder_Module.c: 144:         case 1:
  1259                           
  1260                           
  1261                           ;Project_ATCS_Decorder_Module.c: 145:             COM_FLAG |= 0x08;
  1262     0514  15DD               	bsf	_COM_FLAG,3
  1263     0515                     l1537:
  1264                           
  1265                           ;Project_ATCS_Decorder_Module.c: 146:             DEC_SET(DATA,P_RANGE);
  1266     0515  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1267     0516  00A0               	movwf	DEC_SET@P_RANGE
  1268     0517  0826               	movf	PACKET_CONTROL@DATA,w
  1269     0518  3185  25D4  3185   	fcall	_DEC_SET
  1270     051B  2D76               	goto	l201
  1271     051C                     l203:	
  1272                           ;Project_ATCS_Decorder_Module.c: 148:         case 2:
  1273                           
  1274                           
  1275                           ;Project_ATCS_Decorder_Module.c: 149:             COM_FLAG |= 0x10;
  1276     051C  165D               	bsf	_COM_FLAG,4
  1277     051D                     l1541:
  1278                           
  1279                           ;Project_ATCS_Decorder_Module.c: 150:             PWM_SET(DATA,P_RANGE);
  1280     051D  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1281     051E  00A0               	movwf	PWM_SET@P_RANGE
  1282     051F  0826               	movf	PACKET_CONTROL@DATA,w
  1283     0520  3185  25D2  3185   	fcall	_PWM_SET
  1284     0523  2D76               	goto	l201
  1285     0524                     l1545:
  1286                           
  1287                           ;Project_ATCS_Decorder_Module.c: 153:             COM_FLAG &= 0xEF;
  1288     0524  30EF               	movlw	239
  1289     0525  00A3               	movwf	??_PACKET_CONTROL
  1290     0526  0823               	movf	??_PACKET_CONTROL,w
  1291     0527  05DD               	andwf	_COM_FLAG,f
  1292     0528                     l1547:
  1293                           
  1294                           ;Project_ATCS_Decorder_Module.c: 154:             PWM_SET(DATA,P_RANGE);
  1295     0528  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1296     0529  00A0               	movwf	PWM_SET@P_RANGE
  1297     052A  0826               	movf	PACKET_CONTROL@DATA,w
  1298     052B  3185  25D2  3185   	fcall	_PWM_SET
  1299     052E  2D76               	goto	l201
  1300     052F                     l1551:
  1301                           
  1302                           ;Project_ATCS_Decorder_Module.c: 157:             COM_FLAG &= 0xDF;
  1303     052F  30DF               	movlw	223
  1304     0530  00A3               	movwf	??_PACKET_CONTROL
  1305     0531  0823               	movf	??_PACKET_CONTROL,w
  1306     0532  05DD               	andwf	_COM_FLAG,f
  1307     0533                     l1553:
  1308                           
  1309                           ;Project_ATCS_Decorder_Module.c: 158:             FUNC_SET(DATA,P_RANGE);
  1310     0533  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1311     0534  00A0               	movwf	FUNC_SET@P_RANGE
  1312     0535  0826               	movf	PACKET_CONTROL@DATA,w
  1313     0536  3185  25D3  3185   	fcall	_FUNC_SET
  1314     0539  2D76               	goto	l201
  1315     053A                     l206:	
  1316                           ;Project_ATCS_Decorder_Module.c: 160:         case 5:
  1317                           
  1318                           
  1319                           ;Project_ATCS_Decorder_Module.c: 161:             COM_FLAG |= 0x20;
  1320     053A  16DD               	bsf	_COM_FLAG,5
  1321     053B                     l1557:
  1322                           
  1323                           ;Project_ATCS_Decorder_Module.c: 162:             FUNC_SET(DATA,P_RANGE);
  1324     053B  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1325     053C  00A0               	movwf	FUNC_SET@P_RANGE
  1326     053D  0826               	movf	PACKET_CONTROL@DATA,w
  1327     053E  3185  25D3  3185   	fcall	_FUNC_SET
  1328     0541  2D76               	goto	l201
  1329     0542                     l207:	
  1330                           ;Project_ATCS_Decorder_Module.c: 164:         case 6:
  1331                           
  1332                           
  1333                           ;Project_ATCS_Decorder_Module.c: 165:             __nop();
  1334     0542  0000               	nop
  1335                           
  1336                           ;Project_ATCS_Decorder_Module.c: 166:             return;
  1337     0543  2D76               	goto	l201
  1338     0544                     l1561:
  1339                           
  1340                           ;Project_ATCS_Decorder_Module.c: 168:             CONFIG_SET(DATA,P_RANGE);
  1341     0544  0822               	movf	PACKET_CONTROL@P_RANGE,w
  1342     0545  00A0               	movwf	CONFIG_SET@P_RANGE
  1343     0546  0826               	movf	PACKET_CONTROL@DATA,w
  1344     0547  3185  25D5  3185   	fcall	_CONFIG_SET
  1345     054A  2D76               	goto	l201
  1346     054B                     l1567:
  1347     054B  0A26               	incf	PACKET_CONTROL@DATA,w
  1348     054C  0086               	movwf	6
  1349     054D  0187               	clrf	7
  1350     054E  0801               	movf	1,w
  1351     054F  00A3               	movwf	??_PACKET_CONTROL
  1352     0550  3005               	movlw	5
  1353     0551                     u775:
  1354     0551  36A3               	lsrf	??_PACKET_CONTROL,f
  1355     0552  0B89               	decfsz	9,f
  1356     0553  2D51               	goto	u775
  1357     0554  0823               	movf	??_PACKET_CONTROL,w
  1358     0555  00A4               	movwf	??_PACKET_CONTROL+1
  1359     0556  01A5               	clrf	??_PACKET_CONTROL+2
  1360                           
  1361                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1362                           ; Switch size 1, requested type "simple"
  1363                           ; Number of cases is 1, Range of values is 0 to 0
  1364                           ; switch strategies available:
  1365                           ; Name         Instructions Cycles
  1366                           ; simple_byte            4     3 (average)
  1367                           ; direct_byte            8     6 (fixed)
  1368                           ; jumptable            260     6 (fixed)
  1369                           ;	Chosen strategy is simple_byte
  1370     0557  0825               	movf	??_PACKET_CONTROL+2,w
  1371     0558  3A00               	xorlw	0	; case 0
  1372     0559  1903               	skipnz
  1373     055A  2D5C               	goto	l1973
  1374     055B  2D76               	goto	l201
  1375     055C                     l1973:
  1376                           
  1377                           ; Switch size 1, requested type "simple"
  1378                           ; Number of cases is 8, Range of values is 0 to 7
  1379                           ; switch strategies available:
  1380                           ; Name         Instructions Cycles
  1381                           ; direct_byte           22     6 (fixed)
  1382                           ; simple_byte           25    13 (average)
  1383                           ; jumptable            260     6 (fixed)
  1384                           ;	Chosen strategy is simple_byte
  1385     055C  0824               	movf	??_PACKET_CONTROL+1,w
  1386     055D  3A00               	xorlw	0	; case 0
  1387     055E  1903               	skipnz
  1388     055F  2D09               	goto	l1531
  1389     0560  3A01               	xorlw	1	; case 1
  1390     0561  1903               	skipnz
  1391     0562  2D14               	goto	l202
  1392     0563  3A03               	xorlw	3	; case 2
  1393     0564  1903               	skipnz
  1394     0565  2D1C               	goto	l203
  1395     0566  3A01               	xorlw	1	; case 3
  1396     0567  1903               	skipnz
  1397     0568  2D24               	goto	l1545
  1398     0569  3A07               	xorlw	7	; case 4
  1399     056A  1903               	skipnz
  1400     056B  2D2F               	goto	l1551
  1401     056C  3A01               	xorlw	1	; case 5
  1402     056D  1903               	skipnz
  1403     056E  2D3A               	goto	l206
  1404     056F  3A03               	xorlw	3	; case 6
  1405     0570  1903               	skipnz
  1406     0571  2D42               	goto	l207
  1407     0572  3A01               	xorlw	1	; case 7
  1408     0573  1903               	skipnz
  1409     0574  2D44               	goto	l1561
  1410     0575  2D76               	goto	l201
  1411     0576                     l201:
  1412     0576  0008               	return
  1413     0577                     __end_of_PACKET_CONTROL:
  1414                           
  1415                           	psect	text2
  1416     05D2                     __ptext2:	
  1417 ;; *************** function _PWM_SET *****************
  1418 ;; Defined at:
  1419 ;;		line 176 in file "Project_ATCS_Decorder_Module.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  DATA            1    wreg     PTR unsigned char 
  1422 ;;		 -> main@BYPASS(32), 
  1423 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1424 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1427 ;;		 -> main@BYPASS(32), 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0
  1437 ;;      Params:         0       1
  1438 ;;      Locals:         0       1
  1439 ;;      Temps:          0       0
  1440 ;;      Totals:         0       2
  1441 ;;Total ram usage:        2 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 2
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_PACKET_CONTROL
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     05D2                     _PWM_SET:	
  1452                           ;psect for function _PWM_SET
  1453                           
  1454     05D2                     l215:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _PWM_SET: [wreg]
  1457                           
  1458     05D2  0008               	return
  1459     05D3                     __end_of_PWM_SET:
  1460                           
  1461                           	psect	text3
  1462     05D3                     __ptext3:	
  1463 ;; *************** function _FUNC_SET *****************
  1464 ;; Defined at:
  1465 ;;		line 177 in file "Project_ATCS_Decorder_Module.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  DATA            1    wreg     PTR unsigned char 
  1468 ;;		 -> main@BYPASS(32), 
  1469 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1470 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1473 ;;		 -> main@BYPASS(32), 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0
  1483 ;;      Params:         0       1
  1484 ;;      Locals:         0       1
  1485 ;;      Temps:          0       0
  1486 ;;      Totals:         0       2
  1487 ;;Total ram usage:        2 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 2
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_PACKET_CONTROL
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     05D3                     _FUNC_SET:	
  1498                           ;psect for function _FUNC_SET
  1499                           
  1500     05D3                     l218:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _FUNC_SET: [wreg]
  1503                           
  1504     05D3  0008               	return
  1505     05D4                     __end_of_FUNC_SET:
  1506                           
  1507                           	psect	text4
  1508     05D4                     __ptext4:	
  1509 ;; *************** function _DEC_SET *****************
  1510 ;; Defined at:
  1511 ;;		line 172 in file "Project_ATCS_Decorder_Module.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  DATA            1    wreg     PTR unsigned char 
  1514 ;;		 -> main@BYPASS(32), 
  1515 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1516 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1519 ;;		 -> main@BYPASS(32), 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0
  1529 ;;      Params:         0       1
  1530 ;;      Locals:         0       1
  1531 ;;      Temps:          0       0
  1532 ;;      Totals:         0       2
  1533 ;;Total ram usage:        2 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; Hardware stack levels required when called: 2
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_PACKET_CONTROL
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     05D4                     _DEC_SET:	
  1544                           ;psect for function _DEC_SET
  1545                           
  1546     05D4                     l212:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _DEC_SET: [wreg]
  1549                           
  1550     05D4  0008               	return
  1551     05D5                     __end_of_DEC_SET:
  1552                           
  1553                           	psect	text5
  1554     05D5                     __ptext5:	
  1555 ;; *************** function _CONFIG_SET *****************
  1556 ;; Defined at:
  1557 ;;		line 178 in file "Project_ATCS_Decorder_Module.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  DATA            1    wreg     PTR unsigned char 
  1560 ;;		 -> main@BYPASS(32), 
  1561 ;;  P_RANGE         1    0[BANK0 ] PTR unsigned char 
  1562 ;;		 -> main@DCC_PACKET_RANGE(1), 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  DATA            1    1[BANK0 ] PTR unsigned char 
  1565 ;;		 -> main@BYPASS(32), 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0
  1575 ;;      Params:         0       1
  1576 ;;      Locals:         0       1
  1577 ;;      Temps:          0       0
  1578 ;;      Totals:         0       2
  1579 ;;Total ram usage:        2 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; Hardware stack levels required when called: 2
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_PACKET_CONTROL
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589     05D5                     _CONFIG_SET:	
  1590                           ;psect for function _CONFIG_SET
  1591                           
  1592     05D5                     l221:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _CONFIG_SET: [wreg]
  1595                           
  1596     05D5  0008               	return
  1597     05D6                     __end_of_CONFIG_SET:
  1598                           
  1599                           	psect	text6
  1600     00F6                     __ptext6:	
  1601 ;; *************** function _EEPROM_SELECT *****************
  1602 ;; Defined at:
  1603 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  EE_SAVE         2    2[BANK0 ] unsigned int 
  1608 ;;  COUNT           1    4[BANK0 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0
  1618 ;;      Params:         0       0
  1619 ;;      Locals:         0       3
  1620 ;;      Temps:          0       2
  1621 ;;      Totals:         0       5
  1622 ;;Total ram usage:        5 bytes
  1623 ;; Hardware stack levels used: 1
  1624 ;; Hardware stack levels required when called: 2
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_main
