

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 05 03:51:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   866     005C  28EA               	goto	i1l123
   867     005D                     i1l97:
   868     005D  1C73               	btfss	_COM_FLAG,0
   869     005E  2860               	goto	u12_21
   870     005F  2861               	goto	u12_20
   871     0060                     u12_21:
   872     0060  28EA               	goto	i1l123
   873     0061                     u12_20:
   874     0061                     i1l823:
   875                           
   876                           ;Project_ATCS_Decorder_INTERRUPT.c: 34:             if(COUNTER < 8 ){
   877     0061  3000               	movlw	0
   878     0062  0271               	subwf	_COUNTER+1,w
   879     0063  3008               	movlw	8
   880     0064  1903               	skipnz
   881     0065  0270               	subwf	_COUNTER,w
   882     0066  1803               	skipnc
   883     0067  2869               	goto	u13_21
   884     0068  286A               	goto	u13_20
   885     0069                     u13_21:
   886     0069  28A0               	goto	i1l841
   887     006A                     u13_20:
   888     006A                     i1l825:
   889                           
   890                           ;Project_ATCS_Decorder_INTERRUPT.c: 35:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02) ){
   891     006A  0877               	movf	isr@COUNT+1,w
   892     006B  3A80               	xorlw	128
   893     006C  00F5               	movwf	??_isr
   894     006D  3080               	movlw	128
   895     006E  0275               	subwf	??_isr,w
   896     006F  1D03               	skipz
   897     0070  2873               	goto	u14_25
   898     0071  30C0               	movlw	192
   899     0072  0276               	subwf	isr@COUNT,w
   900     0073                     u14_25:
   901     0073  1C03               	skipc
   902     0074  2876               	goto	u14_21
   903     0075  2877               	goto	u14_20
   904     0076                     u14_21:
   905     0076  288B               	goto	i1l833
   906     0077                     u14_20:
   907     0077                     i1l827:
   908     0077  0877               	movf	isr@COUNT+1,w
   909     0078  3A80               	xorlw	128
   910     0079  00F5               	movwf	??_isr
   911     007A  3081               	movlw	129
   912     007B  0275               	subwf	??_isr,w
   913     007C  1D03               	skipz
   914     007D  2880               	goto	u15_25
   915     007E  3001               	movlw	1
   916     007F  0276               	subwf	isr@COUNT,w
   917     0080                     u15_25:
   918     0080  1803               	skipnc
   919     0081  2883               	goto	u15_21
   920     0082  2884               	goto	u15_20
   921     0083                     u15_21:
   922     0083  288B               	goto	i1l833
   923     0084                     u15_20:
   924     0084                     i1l829:
   925     0084  18F3               	btfsc	_COM_FLAG,1
   926     0085  2887               	goto	u16_21
   927     0086  2888               	goto	u16_20
   928     0087                     u16_21:
   929     0087  288B               	goto	i1l833
   930     0088                     u16_20:
   931     0088                     i1l831:
   932                           
   933                           ;Project_ATCS_Decorder_INTERRUPT.c: 36:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
   934     0088  1403               	setc
   935     0089  0DF2               	rlf	_DATA,f
   936                           
   937                           ;Project_ATCS_Decorder_INTERRUPT.c: 37:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
   938     008A  2835               	goto	i1l811
   939     008B                     i1l833:
   940     008B  0877               	movf	isr@COUNT+1,w
   941     008C  3A80               	xorlw	128
   942     008D  00F5               	movwf	??_isr
   943     008E  3080               	movlw	128
   944     008F  0275               	subwf	??_isr,w
   945     0090  1D03               	skipz
   946     0091  2894               	goto	u17_25
   947     0092  3081               	movlw	129
   948     0093  0276               	subwf	isr@COUNT,w
   949     0094                     u17_25:
   950     0094  1803               	skipnc
   951     0095  2897               	goto	u17_21
   952     0096  2898               	goto	u17_20
   953     0097                     u17_21:
   954     0097  289C               	goto	i1l837
   955     0098                     u17_20:
   956     0098                     i1l835:
   957     0098  1CF3               	btfss	_COM_FLAG,1
   958     0099  289B               	goto	u18_21
   959     009A  289C               	goto	u18_20
   960     009B                     u18_21:
   961     009B  2835               	goto	i1l811
   962     009C                     u18_20:
   963     009C                     i1l837:
   964                           
   965                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
   966     009C  3572               	lslf	_DATA,w
   967     009D  39FE               	andlw	254
   968     009E  00F2               	movwf	_DATA
   969     009F  2835               	goto	i1l811
   970     00A0                     i1l841:
   971                           
   972                           ;Project_ATCS_Decorder_INTERRUPT.c: 43:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
   973     00A0  0877               	movf	isr@COUNT+1,w
   974     00A1  3A80               	xorlw	128
   975     00A2  00F5               	movwf	??_isr
   976     00A3  3080               	movlw	128
   977     00A4  0275               	subwf	??_isr,w
   978     00A5  1D03               	skipz
   979     00A6  28A9               	goto	u19_25
   980     00A7  30C0               	movlw	192
   981     00A8  0276               	subwf	isr@COUNT,w
   982     00A9                     u19_25:
   983     00A9  1C03               	skipc
   984     00AA  28AC               	goto	u19_21
   985     00AB  28AD               	goto	u19_20
   986     00AC                     u19_21:
   987     00AC  28C5               	goto	i1l849
   988     00AD                     u19_20:
   989     00AD                     i1l843:
   990     00AD  0877               	movf	isr@COUNT+1,w
   991     00AE  3A80               	xorlw	128
   992     00AF  00F5               	movwf	??_isr
   993     00B0  3081               	movlw	129
   994     00B1  0275               	subwf	??_isr,w
   995     00B2  1D03               	skipz
   996     00B3  28B6               	goto	u20_25
   997     00B4  3001               	movlw	1
   998     00B5  0276               	subwf	isr@COUNT,w
   999     00B6                     u20_25:
  1000     00B6  1803               	skipnc
  1001     00B7  28B9               	goto	u20_21
  1002     00B8  28BA               	goto	u20_20
  1003     00B9                     u20_21:
  1004     00B9  28C5               	goto	i1l849
  1005     00BA                     u20_20:
  1006     00BA                     i1l845:
  1007     00BA  18F3               	btfsc	_COM_FLAG,1
  1008     00BB  28BD               	goto	u21_21
  1009     00BC  28BE               	goto	u21_20
  1010     00BD                     u21_21:
  1011     00BD  28C5               	goto	i1l849
  1012     00BE                     u21_20:
  1013     00BE                     i1l847:
  1014                           
  1015                           ;Project_ATCS_Decorder_INTERRUPT.c: 44:                     COM_FLAG = COM_FLAG | 0x04;
  1016     00BE  0873               	movf	_COM_FLAG,w
  1017     00BF  3804               	iorlw	4
  1018     00C0  00F3               	movwf	_COM_FLAG
  1019                           
  1020                           ;Project_ATCS_Decorder_INTERRUPT.c: 45:                     COM_FLAG = COM_FLAG & 0xFE;
  1021     00C1  0873               	movf	_COM_FLAG,w
  1022     00C2  39FE               	andlw	254
  1023     00C3  00F3               	movwf	_COM_FLAG
  1024                           
  1025                           ;Project_ATCS_Decorder_INTERRUPT.c: 46:                 }else{
  1026     00C4  285A               	goto	i1l821
  1027     00C5                     i1l849:
  1028                           
  1029                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                     COM_FLAG = COM_FLAG & 0xFB;
  1030     00C5  0873               	movf	_COM_FLAG,w
  1031     00C6  39FB               	andlw	251
  1032     00C7  00F3               	movwf	_COM_FLAG
  1033     00C8  285A               	goto	i1l821
  1034     00C9                     i1l104:
  1035                           
  1036                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:     }else if(PIR1bits.TMR1IF){
  1037     00C9  28EA               	goto	i1l123
  1038     00CA                     i1l96:
  1039     00CA  1C11               	btfss	17,0	;volatile
  1040     00CB  28CD               	goto	u22_21
  1041     00CC  28CE               	goto	u22_20
  1042     00CD                     u22_21:
  1043     00CD  28D3               	goto	i1l116
  1044     00CE                     u22_20:
  1045     00CE                     i1l853:
  1046                           
  1047                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:         PIR1 = 0x00;
  1048     00CE  0191               	clrf	17	;volatile
  1049     00CF                     i1l855:
  1050                           
  1051                           ;Project_ATCS_Decorder_INTERRUPT.c: 54:         COM_FLAG = COM_FLAG | 0x02;
  1052     00CF  0873               	movf	_COM_FLAG,w
  1053     00D0  3802               	iorlw	2
  1054     00D1  00F3               	movwf	_COM_FLAG
  1055                           
  1056                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:     }else if(PIR2bits.EEIF){
  1057     00D2  28EA               	goto	i1l123
  1058     00D3                     i1l116:
  1059     00D3  1E12               	btfss	18,4	;volatile
  1060     00D4  28D6               	goto	u23_21
  1061     00D5  28D7               	goto	u23_20
  1062     00D6                     u23_21:
  1063     00D6  28EA               	goto	i1l123
  1064     00D7                     u23_20:
  1065     00D7                     i1l857:
  1066                           
  1067                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:         if(EE_STATE == EE_WRITE_UID){
  1068     00D7  0374               	decf	_EE_STATE,w
  1069     00D8  1D03               	btfss	3,2
  1070     00D9  28DB               	goto	u24_21
  1071     00DA  28DC               	goto	u24_20
  1072     00DB                     u24_21:
  1073     00DB  28DF               	goto	i1l861
  1074     00DC                     u24_20:
  1075     00DC                     i1l859:
  1076                           
  1077                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:             EE_STATE = EE_VERIFY_UID;
  1078     00DC  3002               	movlw	2
  1079     00DD  00F4               	movwf	_EE_STATE
  1080                           
  1081                           ;Project_ATCS_Decorder_INTERRUPT.c: 58:         }else if(EE_STATE == EE_WRITE_ROM){
  1082     00DE  28EA               	goto	i1l123
  1083     00DF                     i1l861:
  1084     00DF  3003               	movlw	3
  1085     00E0  0674               	xorwf	_EE_STATE,w
  1086     00E1  1D03               	btfss	3,2
  1087     00E2  28E4               	goto	u25_21
  1088     00E3  28E5               	goto	u25_20
  1089     00E4                     u25_21:
  1090     00E4  28E8               	goto	i1l865
  1091     00E5                     u25_20:
  1092     00E5                     i1l863:
  1093                           
  1094                           ;Project_ATCS_Decorder_INTERRUPT.c: 59:             EE_STATE = EE_VERIFY_ROM;
  1095     00E5  3004               	movlw	4
  1096     00E6  00F4               	movwf	_EE_STATE
  1097                           
  1098                           ;Project_ATCS_Decorder_INTERRUPT.c: 60:         }else{
  1099     00E7  28EA               	goto	i1l123
  1100     00E8                     i1l865:
  1101                           
  1102                           ;Project_ATCS_Decorder_INTERRUPT.c: 61:             EE_STATE = EE_NEXT;
  1103     00E8  3005               	movlw	5
  1104     00E9  00F4               	movwf	_EE_STATE
  1105     00EA                     i1l123:
  1106     00EA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1107     00EB  0009               	retfie
  1108     00EC                     __end_of_isr:
  1109     007E                     btemp	set	126	;btemp
  1110     007E                     int$flags	set	126
  1111     007E                     wtemp0	set	126
  1112                           
  1113                           	psect	idloc
  1114                           
  1115                           ;Config register IDLOC0 @ 0x8000
  1116                           ;	unspecified, using default values
  1117     8000                     	org	32768
  1118     8000  3FFF               	dw	16383
  1119                           
  1120                           ;Config register IDLOC1 @ 0x8001
  1121                           ;	unspecified, using default values
  1122     8001                     	org	32769
  1123     8001  3FFF               	dw	16383
  1124                           
  1125                           ;Config register IDLOC2 @ 0x8002
  1126                           ;	unspecified, using default values
  1127     8002                     	org	32770
  1128     8002  3FFF               	dw	16383
  1129                           
  1130                           ;Config register IDLOC3 @ 0x8003
  1131                           ;	unspecified, using default values
  1132     8003                     	org	32771
  1133     8003  3FFF               	dw	16383
  1134                           
  1135                           	psect	config
  1136                           
  1137                           ;Config register CONFIG1 @ 0x8007
  1138                           ;	Oscillator Selection
  1139                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1140                           ;	Watchdog Timer Enable
  1141                           ;	WDTE = OFF, WDT disabled
  1142                           ;	Power-up Timer Enable
  1143                           ;	PWRTE = ON, PWRT enabled
  1144                           ;	MCLR Pin Function Select
  1145                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1146                           ;	Flash Program Memory Code Protection
  1147                           ;	CP = OFF, Program memory code protection is disabled
  1148                           ;	Data Memory Code Protection
  1149                           ;	CPD = OFF, Data memory code protection is disabled
  1150                           ;	Brown-out Reset Enable
  1151                           ;	BOREN = ON, Brown-out Reset enabled
  1152                           ;	Clock Out Enable
  1153                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1154                           ;	Internal/External Switchover
  1155                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1156                           ;	Fail-Safe Clock Monitor Enable
  1157                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1158     8007                     	org	32775
  1159     8007  0F84               	dw	3972
  1160                           
  1161                           ;Config register CONFIG2 @ 0x8008
  1162                           ;	Flash Memory Self-Write Protection
  1163                           ;	WRT = OFF, Write protection off
  1164                           ;	PLL Enable
  1165                           ;	PLLEN = OFF, 4x PLL disabled
  1166                           ;	Stack Overflow/Underflow Reset Enable
  1167                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1168                           ;	Brown-out Reset Voltage Selection
  1169                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1170                           ;	Low-Voltage Programming Enable
  1171                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1172     8008                     	org	32776
  1173     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0     120
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       8       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Dec 05 03:51:54 2023

                    l731 00F5                      l741 0104                      l733 00F8  
                    l743 0106                      l735 00FA                      l745 0109  
                    l737 00FF                      l747 010C                      l739 0101  
                    _isr 0004                     ?_isr 0075                     _DATA 0072  
                   _PIE1 0091                     _PIE2 0092                     _PIR1 0011  
                   i1l96 00CA                     i1l97 005D                     u4_20 000B  
                   u4_21 000A                     u5_20 0017                     u5_21 0016  
                   u6_20 0024                     u6_21 0023                     u6_25 0020  
                   u7_20 0031                     u7_21 0030                     u7_25 002D  
                   u8_20 0035                     u8_21 0034                     u9_20 0047  
                   u9_21 0046                     u9_25 0043                     _main 00F5  
                   btemp 007E                     start 00EC                    ??_isr 0075  
                  ?_main 0075                    _T1CON 0018                    i1l104 00C9  
                  i1l123 00EA                    i1l116 00D3                    i1l801 000E  
                  i1l811 0035                    i1l803 0013                    i1l821 005A  
                  i1l813 003A                    i1l805 0017                    i1l831 0088  
                  i1l823 0061                    i1l815 0047                    i1l807 0024  
                  i1l833 008B                    i1l825 006A                    i1l841 00A0  
                  i1l817 004B                    i1l809 0031                    i1l843 00AD  
                  i1l835 0098                    i1l827 0077                    i1l819 0054  
                  i1l861 00DF                    i1l853 00CE                    i1l845 00BA  
                  i1l837 009C                    i1l829 0084                    i1l863 00E5  
                  i1l855 00CF                    i1l847 00BE                    i1l865 00E8  
                  i1l857 00D7                    i1l849 00C5                    i1l859 00DC  
                  i1l795 0006                    i1l797 0006                    i1l799 000B  
                  u10_20 004B                    u10_21 004A                    u11_20 0054  
                  u11_21 0053                    u20_20 00BA                    u12_20 0061  
                  u20_21 00B9                    u12_21 0060                    u20_25 00B6  
                  u21_20 00BE                    u13_20 006A                    u21_21 00BD  
                  u13_21 0069                    u22_20 00CE                    u14_20 0077  
                  u22_21 00CD                    u14_21 0076                    u14_25 0073  
                  u23_20 00D7                    u15_20 0084                    u23_21 00D6  
                  u15_21 0083                    u15_25 0080                    u24_20 00DC  
                  u16_20 0088                    u24_21 00DB                    u16_21 0087  
                  u25_20 00E5                    u17_20 0098                    u25_21 00E4  
                  u17_21 0097                    _TMR1H 0017                    u17_25 0094  
                  _TMR1L 0016                    u18_20 009C                    u18_21 009B  
                  u19_20 00AD                    u19_21 00AC                    _PORTA 000C  
                  u19_25 00A9                    _TRISA 008C                    status 0003  
                  wtemp0 007E          __initialization 00ED             __end_of_main 010F  
                 ??_main 0078                   _EEADRH 0192                   _EEADRL 0191  
                 _CCPR1H 0292                   _CCPR1L 0291                   _EEDATL 0193  
                 _EECON1 0195                   _EECON2 0196                   _ANSELA 018C  
                 _INTCON 000B                   _OSCCON 0099  __end_of__initialization 00F2  
         __pcstackCOMMON 0075               __pmaintext 00F5               __pintentry 0004  
                _CCP1CON 0293                  _COUNTER 0070     end_of_initialization 00F2  
    start_initialization 00ED              __end_of_isr 00EC              __pbssCOMMON 0070  
              ___latbits 0000                 _COM_FLAG 0073                 _EE_STATE 0074  
               _PIR1bits 0011                 _PIR2bits 0012               _EECON1bits 0195  
               int$flags 007E                 isr@COUNT 0076               _INTCONbits 000B  
               intlevel1 0000  
