

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 26 12:54:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   813  0072' 2887'              	goto	i1l745
   814  0073'                    u13_20:
   815  0073'                    i1l739:
   816  0073' 0802'              	movf	isr@COUNT+1,w
   817  0074' 3A80               	xorlw	128
   818  0075' 0080'              	movwf	??_isr
   819  0076' 3081               	movlw	129
   820  0077' 0200'              	subwf	??_isr,w
   821  0078' 1D03               	skipz
   822  0079' 287C'              	goto	u14_25
   823  007A' 3001               	movlw	1
   824  007B' 0201'              	subwf	isr@COUNT,w
   825  007C'                    u14_25:
   826  007C' 1803               	skipnc
   827  007D' 287F'              	goto	u14_21
   828  007E' 2880'              	goto	u14_20
   829  007F'                    u14_21:
   830  007F' 2887'              	goto	i1l745
   831  0080'                    u14_20:
   832  0080'                    i1l741:
   833  0080' 1883'              	btfsc	_COM_FLAG,1
   834  0081' 2883'              	goto	u15_21
   835  0082' 2884'              	goto	u15_20
   836  0083'                    u15_21:
   837  0083' 2887'              	goto	i1l745
   838  0084'                    u15_20:
   839  0084'                    i1l743:
   840                           
   841                           ;Project_ATCS_Decorder_Main.c: 64:                     DATA = (UnCHR) (DATA << 1) | 0x01
      +                          ;
   842  0084' 1403               	setc
   843  0085' 0D82'              	rlf	_DATA,f
   844                           
   845                           ;Project_ATCS_Decorder_Main.c: 65:                 }else if(COUNT > 0x0080 || COM_FLAG &
      +                           0x02){
   846  0086' 2831'              	goto	i1l723
   847  0087'                    i1l745:
   848  0087' 0802'              	movf	isr@COUNT+1,w
   849  0088' 3A80               	xorlw	128
   850  0089' 0080'              	movwf	??_isr
   851  008A' 3080               	movlw	128
   852  008B' 0200'              	subwf	??_isr,w
   853  008C' 1D03               	skipz
   854  008D' 2890'              	goto	u16_25
   855  008E' 3081               	movlw	129
   856  008F' 0201'              	subwf	isr@COUNT,w
   857  0090'                    u16_25:
   858  0090' 1803               	skipnc
   859  0091' 2893'              	goto	u16_21
   860  0092' 2894'              	goto	u16_20
   861  0093'                    u16_21:
   862  0093' 2898'              	goto	i1l749
   863  0094'                    u16_20:
   864  0094'                    i1l747:
   865  0094' 1C83'              	btfss	_COM_FLAG,1
   866  0095' 2897'              	goto	u17_21
   867  0096' 2898'              	goto	u17_20
   868  0097'                    u17_21:
   869  0097' 2831'              	goto	i1l723
   870  0098'                    u17_20:
   871  0098'                    i1l749:
   872                           
   873                           ;Project_ATCS_Decorder_Main.c: 66:                     DATA = (UnCHR) (DATA << 1) & 0xFE
      +                          ;
   874  0098' 3502'              	lslf	_DATA,w
   875  0099' 39FE               	andlw	254
   876  009A' 0082'              	movwf	_DATA
   877  009B' 2831'              	goto	i1l723
   878  009C'                    i1l753:
   879                           
   880                           ;Project_ATCS_Decorder_Main.c: 71:                 if(COUNT >= 0x00C0 && COUNT <= 0x0100
      +                           && !(COM_FLAG & 0x02)){
   881  009C' 0802'              	movf	isr@COUNT+1,w
   882  009D' 3A80               	xorlw	128
   883  009E' 0080'              	movwf	??_isr
   884  009F' 3080               	movlw	128
   885  00A0' 0200'              	subwf	??_isr,w
   886  00A1' 1D03               	skipz
   887  00A2' 28A5'              	goto	u18_25
   888  00A3' 30C0               	movlw	192
   889  00A4' 0201'              	subwf	isr@COUNT,w
   890  00A5'                    u18_25:
   891  00A5' 1C03               	skipc
   892  00A6' 28A8'              	goto	u18_21
   893  00A7' 28A9'              	goto	u18_20
   894  00A8'                    u18_21:
   895  00A8' 28C1'              	goto	i1l761
   896  00A9'                    u18_20:
   897  00A9'                    i1l755:
   898  00A9' 0802'              	movf	isr@COUNT+1,w
   899  00AA' 3A80               	xorlw	128
   900  00AB' 0080'              	movwf	??_isr
   901  00AC' 3081               	movlw	129
   902  00AD' 0200'              	subwf	??_isr,w
   903  00AE' 1D03               	skipz
   904  00AF' 28B2'              	goto	u19_25
   905  00B0' 3001               	movlw	1
   906  00B1' 0201'              	subwf	isr@COUNT,w
   907  00B2'                    u19_25:
   908  00B2' 1803               	skipnc
   909  00B3' 28B5'              	goto	u19_21
   910  00B4' 28B6'              	goto	u19_20
   911  00B5'                    u19_21:
   912  00B5' 28C1'              	goto	i1l761
   913  00B6'                    u19_20:
   914  00B6'                    i1l757:
   915  00B6' 1883'              	btfsc	_COM_FLAG,1
   916  00B7' 28B9'              	goto	u20_21
   917  00B8' 28BA'              	goto	u20_20
   918  00B9'                    u20_21:
   919  00B9' 28C1'              	goto	i1l761
   920  00BA'                    u20_20:
   921  00BA'                    i1l759:
   922                           
   923                           ;Project_ATCS_Decorder_Main.c: 72:                     COM_FLAG = COM_FLAG | 0x04;
   924  00BA' 0803'              	movf	_COM_FLAG,w
   925  00BB' 3804               	iorlw	4
   926  00BC' 0083'              	movwf	_COM_FLAG
   927                           
   928                           ;Project_ATCS_Decorder_Main.c: 73:                     COM_FLAG = COM_FLAG & 0xFE;
   929  00BD' 0803'              	movf	_COM_FLAG,w
   930  00BE' 39FE               	andlw	254
   931  00BF' 0083'              	movwf	_COM_FLAG
   932                           
   933                           ;Project_ATCS_Decorder_Main.c: 74:                 }else{
   934  00C0' 2856'              	goto	i1l733
   935  00C1'                    i1l761:
   936                           
   937                           ;Project_ATCS_Decorder_Main.c: 75:                     COM_FLAG = COM_FLAG & 0xFB;
   938  00C1' 0803'              	movf	_COM_FLAG,w
   939  00C2' 39FB               	andlw	251
   940  00C3' 0083'              	movwf	_COM_FLAG
   941  00C4' 2856'              	goto	i1l733
   942  00C5'                    i1l64:
   943                           
   944                           ;Project_ATCS_Decorder_Main.c: 80:     }else if(PIR1bits.TMR1IF){
   945  00C5' 28CE'              	goto	i1l77
   946  00C6'                    i1l56:
   947  00C6' 1C11               	btfss	17,0	;volatile
   948  00C7' 28C9'              	goto	u21_21
   949  00C8' 28CA'              	goto	u21_20
   950  00C9'                    u21_21:
   951  00C9' 28CE'              	goto	i1l77
   952  00CA'                    u21_20:
   953  00CA'                    i1l765:
   954                           
   955                           ;Project_ATCS_Decorder_Main.c: 81:         PIR1 = 0x00;
   956  00CA' 0191               	clrf	17	;volatile
   957  00CB'                    i1l767:
   958                           
   959                           ;Project_ATCS_Decorder_Main.c: 82:         COM_FLAG = COM_FLAG | 0x02;
   960  00CB' 0803'              	movf	_COM_FLAG,w
   961  00CC' 3802               	iorlw	2
   962  00CD' 0083'              	movwf	_COM_FLAG
   963  00CE'                    i1l77:
   964  00CE' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   965  00CF' 0009               	retfie
   966  00D0'                    __end_of_isr:
   967  007E                     btemp	set	126	;btemp
   968  007E                     int$flags	set	126
   969  007E                     wtemp0	set	126
   970                           
   971                           	psect	idloc
   972                           
   973                           ;Config register IDLOC0 @ 0x8000
   974                           ;	unspecified, using default values
   975  8000                     	org	32768
   976  8000  3FFF               	dw	16383
   977                           
   978                           ;Config register IDLOC1 @ 0x8001
   979                           ;	unspecified, using default values
   980  8001                     	org	32769
   981  8001  3FFF               	dw	16383
   982                           
   983                           ;Config register IDLOC2 @ 0x8002
   984                           ;	unspecified, using default values
   985  8002                     	org	32770
   986  8002  3FFF               	dw	16383
   987                           
   988                           ;Config register IDLOC3 @ 0x8003
   989                           ;	unspecified, using default values
   990  8003                     	org	32771
   991  8003  3FFF               	dw	16383
   992                           
   993                           	psect	config
   994                           
   995                           ;Config register CONFIG1 @ 0x8007
   996                           ;	Oscillator Selection
   997                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   998                           ;	Watchdog Timer Enable
   999                           ;	WDTE = OFF, WDT disabled
  1000                           ;	Power-up Timer Enable
  1001                           ;	PWRTE = ON, PWRT enabled
  1002                           ;	MCLR Pin Function Select
  1003                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1004                           ;	Flash Program Memory Code Protection
  1005                           ;	CP = OFF, Program memory code protection is disabled
  1006                           ;	Data Memory Code Protection
  1007                           ;	CPD = OFF, Data memory code protection is disabled
  1008                           ;	Brown-out Reset Enable
  1009                           ;	BOREN = ON, Brown-out Reset enabled
  1010                           ;	Clock Out Enable
  1011                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1012                           ;	Internal/External Switchover
  1013                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1014                           ;	Fail-Safe Clock Monitor Enable
  1015                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1016  8007                     	org	32775
  1017  8007  0F84               	dw	3972
  1018                           
  1019                           ;Config register CONFIG2 @ 0x8008
  1020                           ;	Flash Memory Self-Write Protection
  1021                           ;	WRT = OFF, Write protection off
  1022                           ;	PLL Enable
  1023                           ;	PLLEN = OFF, 4x PLL disabled
  1024                           ;	Stack Overflow/Underflow Reset Enable
  1025                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1026                           ;	Brown-out Reset Voltage Selection
  1027                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1028                           ;	Low-Voltage Programming Enable
  1029                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1030  8008                     	org	32776
  1031  8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _DATA_Sampling
                           _Preamble
 ---------------------------------------------------------------------------------
 (1) _Preamble                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DATA_Sampling                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DATA_Sampling
   _Preamble

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       7       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Nov 26 12:54:02 2023

                     u10 001C                       u11 001B                       u20 0027  
                     u21 0026                      l701 0018                      l703 001C  
                    l705 001F                      l691 000A                      l693 000C  
                    l685 0000                      l695 000F                      l687 0003  
                    l697 0012                      l689 0005                      l699 0015  
                    _isr 0000                     ?_isr 0000                     _DATA 0002  
                   _PIE1 0091                     i1l64 00C5                     i1l56 00C6  
                   i1l57 0059                     _PIR1 0011                     i1l77 00CE  
                   u3_20 0007                     u3_21 0006                     u4_20 0013  
                   u4_21 0012                     u5_20 0020                     u5_21 001F  
                   u5_25 001C                     u6_20 002D                     u6_21 002C  
                   u6_25 0029                     u7_20 0031                     u7_21 0030  
                   u8_20 0043                     u8_21 0042                     u8_25 003F  
                   u9_20 0047                     u9_21 0046                     _main 0000  
                   btemp 007E                     start 0000*                   ??_isr 0000  
                  ?_main 0000                    _T1CON 0018                    i1l711 0007  
                  i1l721 002D                    i1l713 000A                    i1l731 0050  
                  i1l723 0031                    i1l715 000F                    i1l707 0002  
                  i1l741 0080                    i1l733 0056                    i1l725 0036  
                  i1l717 0013                    i1l709 0002                    i1l743 0084  
                  i1l735 005D                    i1l727 0043                    i1l719 0020  
                  i1l761 00C1                    i1l745 0087                    i1l737 0066  
                  i1l753 009C                    i1l729 0047                    i1l755 00A9  
                  i1l747 0094                    i1l739 0073                    i1l765 00CA  
                  i1l757 00B6                    i1l749 0098                    i1l767 00CB  
                  i1l759 00BA                    u10_20 0050                    u10_21 004F  
                  u11_20 005D                    u11_21 005C                    u20_20 00BA  
                  u12_20 0066                    u20_21 00B9                    u12_21 0065  
                  u21_20 00CA                    u13_20 0073                    u21_21 00C9  
                  u13_21 0072                    u13_25 006F                    u14_20 0080  
                  u14_21 007F                    u14_25 007C                    u15_20 0084  
                  u15_21 0083                    u16_20 0094                    u16_21 0093  
                  u16_25 0090                    u17_20 0098                    u17_21 0097  
                  _TMR1H 0017                    _TMR1L 0016                    u18_20 00A9  
                  u18_21 00A8                    u18_25 00A5                    u19_20 00B6  
                  u19_21 00B5                    _PORTA 000C                    u19_25 00B2  
                  _TRISA 008C                    wtemp0 007E          __initialization 0000  
           __end_of_main 0029                   ??_main 0003                   _CCPR1H 0292  
                 _CCPR1L 0291                   _ANSELA 018C                   _INTCON 000B  
                 _OSCCON 0099  __end_of__initialization 0004           __pcstackCOMMON 0000  
              ?_Preamble 0000               __pmaintext 0000               __pintentry 0000  
                _CCP1CON 0293                  _COUNTER 0000               ??_Preamble 0000  
          _DATA_Sampling 0000*    end_of_initialization 0004           ?_DATA_Sampling 0000  
    start_initialization 0000              __end_of_isr 00D0          ??_DATA_Sampling 0000  
            __pbssCOMMON 0000                ___latbits 0000                 _COM_FLAG 0003  
               _PIR1bits 0011                 _Preamble 0000*                int$flags 007E  
               isr@COUNT 0001                 intlevel1 0000* 
