

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 24 00:41:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   828     008A                     l734:
   829                           
   830                           ;Project_ATCS_Decorder_SinkLayer.c: 42:         return 1;
   831     008A  3001               	movlw	1
   832     008B                     l89:
   833     008B  0008               	return
   834     008C                     __end_of_DATA_Sampling:
   835                           
   836                           	psect	intentry
   837     0004                     __pintentry:	
   838 ;; *************** function _isr *****************
   839 ;; Defined at:
   840 ;;		line 42 in file "Project_ATCS_Decorder_Main.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  COUNT           2    1[COMMON] int 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1
   854 ;;      Params:         0       0       0
   855 ;;      Locals:         2       0       0
   856 ;;      Temps:          1       0       0
   857 ;;      Totals:         3       0       0
   858 ;;Total ram usage:        3 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		Interrupt level 1
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     0004                     _isr:
   868                           
   869                           ;incstack = 0
   870     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   871                           
   872                           ; Regs used in _isr: [wreg+status,2]
   873     0005  3180               	pagesel	$
   874     0006                     i1l760:
   875     0006                     i1l762:
   876                           
   877                           ;Project_ATCS_Decorder_Main.c: 44:     if(PIR1bits.CCP1IF){
   878     0006  0020               	movlb	0	; select bank0
   879     0007  1D11               	btfss	17,2	;volatile
   880     0008  280A               	goto	u11_21
   881     0009  280B               	goto	u11_20
   882     000A                     u11_21:
   883     000A  284D               	goto	i1l54
   884     000B                     u11_20:
   885     000B                     i1l764:
   886                           
   887                           ;Project_ATCS_Decorder_Main.c: 45:         PIR1 = 0x00;
   888     000B  0191               	clrf	17	;volatile
   889                           
   890                           ;Project_ATCS_Decorder_Main.c: 46:         TMR1H = 0x00;
   891     000C  0197               	clrf	23	;volatile
   892                           
   893                           ;Project_ATCS_Decorder_Main.c: 47:         TMR1L = 0x00;
   894     000D  0196               	clrf	22	;volatile
   895     000E                     i1l766:
   896                           
   897                           ;Project_ATCS_Decorder_Main.c: 48:         COUNT = CCPR1H << 8 | CCPR1L;
   898     000E  0025               	movlb	5	; select bank5
   899     000F  0812               	movf	18,w	;volatile
   900     0010  00F2               	movwf	isr@COUNT+1
   901     0011  0811               	movf	17,w	;volatile
   902     0012  00F1               	movwf	isr@COUNT
   903     0013                     i1l768:
   904                           
   905                           ;Project_ATCS_Decorder_Main.c: 50:         if(COUNT >= 0x00C0 && COUNT <= 0x0100 && !(CO
      +                          M_FLAG & 0x02) ){
   906     0013  0872               	movf	isr@COUNT+1,w
   907     0014  3A80               	xorlw	128
   908     0015  00F0               	movwf	??_isr
   909     0016  3080               	movlw	128
   910     0017  0270               	subwf	??_isr,w
   911     0018  1D03               	skipz
   912     0019  281C               	goto	u12_25
   913     001A  30C0               	movlw	192
   914     001B  0271               	subwf	isr@COUNT,w
   915     001C                     u12_25:
   916     001C  1C03               	skipc
   917     001D  281F               	goto	u12_21
   918     001E  2820               	goto	u12_20
   919     001F                     u12_21:
   920     001F  2835               	goto	i1l776
   921     0020                     u12_20:
   922     0020                     i1l770:
   923     0020  0872               	movf	isr@COUNT+1,w
   924     0021  3A80               	xorlw	128
   925     0022  00F0               	movwf	??_isr
   926     0023  3081               	movlw	129
   927     0024  0270               	subwf	??_isr,w
   928     0025  1D03               	skipz
   929     0026  2829               	goto	u13_25
   930     0027  3001               	movlw	1
   931     0028  0271               	subwf	isr@COUNT,w
   932     0029                     u13_25:
   933     0029  1803               	skipnc
   934     002A  282C               	goto	u13_21
   935     002B  282D               	goto	u13_20
   936     002C                     u13_21:
   937     002C  2835               	goto	i1l776
   938     002D                     u13_20:
   939     002D                     i1l772:
   940     002D  18F6               	btfsc	_COM_FLAG,1
   941     002E  2830               	goto	u14_21
   942     002F  2831               	goto	u14_20
   943     0030                     u14_21:
   944     0030  2835               	goto	i1l776
   945     0031                     u14_20:
   946     0031                     i1l774:
   947                           
   948                           ;Project_ATCS_Decorder_Main.c: 51:             COM_FLAG = COM_FLAG | 0x01;
   949     0031  0876               	movf	_COM_FLAG,w
   950     0032  3801               	iorlw	1
   951     0033  00F6               	movwf	_COM_FLAG
   952                           
   953                           ;Project_ATCS_Decorder_Main.c: 52:         }
   954     0034  2849               	goto	i1l56
   955     0035                     i1l776:
   956     0035  0872               	movf	isr@COUNT+1,w
   957     0036  3A80               	xorlw	128
   958     0037  00F0               	movwf	??_isr
   959     0038  3080               	movlw	128
   960     0039  0270               	subwf	??_isr,w
   961     003A  1D03               	skipz
   962     003B  283E               	goto	u15_25
   963     003C  3081               	movlw	129
   964     003D  0271               	subwf	isr@COUNT,w
   965     003E                     u15_25:
   966     003E  1803               	skipnc
   967     003F  2841               	goto	u15_21
   968     0040  2842               	goto	u15_20
   969     0041                     u15_21:
   970     0041  2846               	goto	i1l780
   971     0042                     u15_20:
   972     0042                     i1l778:
   973     0042  1CF6               	btfss	_COM_FLAG,1
   974     0043  2845               	goto	u16_21
   975     0044  2846               	goto	u16_20
   976     0045                     u16_21:
   977     0045  2849               	goto	i1l56
   978     0046                     u16_20:
   979     0046                     i1l780:
   980                           
   981                           ;Project_ATCS_Decorder_Main.c: 54:             COM_FLAG = COM_FLAG & 0xFE;
   982     0046  0876               	movf	_COM_FLAG,w
   983     0047  39FE               	andlw	254
   984     0048  00F6               	movwf	_COM_FLAG
   985     0049                     i1l56:
   986                           
   987                           ;Project_ATCS_Decorder_Main.c: 56:         COM_FLAG = COM_FLAG | 0x04;
   988     0049  0876               	movf	_COM_FLAG,w
   989     004A  3804               	iorlw	4
   990     004B  00F6               	movwf	_COM_FLAG
   991                           
   992                           ;Project_ATCS_Decorder_Main.c: 58:     }else if(PIR1bits.TMR1IF){
   993     004C  2855               	goto	i1l62
   994     004D                     i1l54:
   995     004D  1C11               	btfss	17,0	;volatile
   996     004E  2850               	goto	u17_21
   997     004F  2851               	goto	u17_20
   998     0050                     u17_21:
   999     0050  2855               	goto	i1l62
  1000     0051                     u17_20:
  1001     0051                     i1l782:
  1002                           
  1003                           ;Project_ATCS_Decorder_Main.c: 59:         PIR1 = 0x00;
  1004     0051  0191               	clrf	17	;volatile
  1005     0052                     i1l784:
  1006                           
  1007                           ;Project_ATCS_Decorder_Main.c: 60:         COM_FLAG = COM_FLAG | 0x02;
  1008     0052  0876               	movf	_COM_FLAG,w
  1009     0053  3802               	iorlw	2
  1010     0054  00F6               	movwf	_COM_FLAG
  1011     0055                     i1l62:
  1012     0055  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1013     0056  0009               	retfie
  1014     0057                     __end_of_isr:
  1015     007E                     btemp	set	126	;btemp
  1016     007E                     int$flags	set	126
  1017     007E                     wtemp0	set	126
  1018                           
  1019                           	psect	idloc
  1020                           
  1021                           ;Config register IDLOC0 @ 0x8000
  1022                           ;	unspecified, using default values
  1023     8000                     	org	32768
  1024     8000  3FFF               	dw	16383
  1025                           
  1026                           ;Config register IDLOC1 @ 0x8001
  1027                           ;	unspecified, using default values
  1028     8001                     	org	32769
  1029     8001  3FFF               	dw	16383
  1030                           
  1031                           ;Config register IDLOC2 @ 0x8002
  1032                           ;	unspecified, using default values
  1033     8002                     	org	32770
  1034     8002  3FFF               	dw	16383
  1035                           
  1036                           ;Config register IDLOC3 @ 0x8003
  1037                           ;	unspecified, using default values
  1038     8003                     	org	32771
  1039     8003  3FFF               	dw	16383
  1040                           
  1041                           	psect	config
  1042                           
  1043                           ;Config register CONFIG1 @ 0x8007
  1044                           ;	Oscillator Selection
  1045                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1046                           ;	Watchdog Timer Enable
  1047                           ;	WDTE = OFF, WDT disabled
  1048                           ;	Power-up Timer Enable
  1049                           ;	PWRTE = ON, PWRT enabled
  1050                           ;	MCLR Pin Function Select
  1051                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1052                           ;	Flash Program Memory Code Protection
  1053                           ;	CP = OFF, Program memory code protection is disabled
  1054                           ;	Data Memory Code Protection
  1055                           ;	CPD = OFF, Data memory code protection is disabled
  1056                           ;	Brown-out Reset Enable
  1057                           ;	BOREN = ON, Brown-out Reset enabled
  1058                           ;	Clock Out Enable
  1059                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1060                           ;	Internal/External Switchover
  1061                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1062                           ;	Fail-Safe Clock Monitor Enable
  1063                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1064     8007                     	org	32775
  1065     8007  0F84               	dw	3972
  1066                           
  1067                           ;Config register CONFIG2 @ 0x8008
  1068                           ;	Flash Memory Self-Write Protection
  1069                           ;	WRT = OFF, Write protection off
  1070                           ;	PLL Enable
  1071                           ;	PLLEN = OFF, 4x PLL disabled
  1072                           ;	Stack Overflow/Underflow Reset Enable
  1073                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1074                           ;	Brown-out Reset Voltage Selection
  1075                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1076                           ;	Low-Voltage Programming Enable
  1077                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1078     8008                     	org	32776
  1079     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DATA_Sampling
    _main->_Preamble

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                      _DATA_Sampling
                           _Preamble
 ---------------------------------------------------------------------------------
 (1) _Preamble                                             2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DATA_Sampling                                        2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DATA_Sampling
   _Preamble

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       7       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 24 00:41:24 2023

                     l71 00BA                       l80 005F                       l76 00CF  
                     l85 007A                       l87 007E                       l89 008B  
                     u10 00BE                       u11 00BD                       u20 00C6  
                     u21 00C5                       u30 00CC                       u31 00CB  
                     u40 0063                       u41 0062                       u50 0067  
                     u51 0066                       u60 007A                       u61 0079  
                     u70 007E                       u71 007D                       u80 0082  
                     u81 0081                       u90 00A8                       u91 00A7  
                    l700 00B7                      l710 005D                      l702 00BE  
                    l720 0070                      l712 0063                      l704 00C2  
                    l714 0067                      l722 0074                      l706 00C6  
                    l724 0082                      l732 0087                      l716 006A  
                    l708 00CC                      l740 008F                      l734 008A  
                    l726 0085                      l718 006D                      l750 009E  
                    l742 0091                      l752 00A1                      l744 0096  
                    l754 00A4                      l746 0098                      l738 008C  
                    l756 00A8                      l748 009B                      l758 00AB  
                    l698 00B5                      u100 00B3                      u101 00B2  
                    _isr 0004                     ?_isr 0070                     _DATA 0075  
                   _PIE1 0091                     i1l62 0055                     i1l54 004D  
                   i1l56 0049                     _PIR1 0011                     _main 008C  
                   btemp 007E                     start 0057                    ??_isr 0070  
                  ?_main 0070                    _T1CON 0018                    i1l760 0006  
                  i1l770 0020                    i1l762 0006                    i1l780 0046  
                  i1l772 002D                    i1l764 000B                    i1l782 0051  
                  i1l774 0031                    i1l766 000E                    i1l784 0052  
                  i1l776 0035                    i1l768 0013                    i1l778 0042  
                  u11_20 000B                    u11_21 000A                    u12_20 0020  
                  u12_21 001F                    u12_25 001C                    u13_20 002D  
                  u13_21 002C                    u13_25 0029                    u14_20 0031  
                  u14_21 0030                    u15_20 0042                    u15_21 0041  
                  u15_25 003E                    u16_20 0046                    u16_21 0045  
                  u17_20 0051                    u17_21 0050                    _TMR1H 0017  
                  _TMR1L 0016                    _PORTA 000C                    _TRISA 008C  
                  wtemp0 007E          __initialization 0058             __end_of_main 00B5  
                 ??_main 0075         __end_of_Preamble 00D0               Preamble@CO 0074  
                 _CCPR1H 0292                   _CCPR1L 0291                   _ANSELA 018C  
                 _INTCON 000B                   _OSCCON 0099  __end_of__initialization 005A  
         __pcstackCOMMON 0070                ?_Preamble 0070               __pmaintext 008C  
             __pintentry 0004                  _CCP1CON 0293               ??_Preamble 0073  
                __ptext1 00B5                  __ptext2 005D            _DATA_Sampling 005D  
   end_of_initialization 005A           ?_DATA_Sampling 0070      start_initialization 0058  
            __end_of_isr 0057          DATA_Sampling@CO 0074          ??_DATA_Sampling 0073  
            __pbssCOMMON 0075                ___latbits 0000                 _COM_FLAG 0076  
               _PIR1bits 0011                 _Preamble 00B5                 int$flags 007E  
               isr@COUNT 0071                 intlevel1 0000    __end_of_DATA_Sampling 008C  
