

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 11 02:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0xA0,32,_STACK
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   861                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
   862     011E  2AAD               	goto	l1329
   863     011F                     l1207:
   864                           
   865                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
   866     011F  0834               	movf	EEPROM_SELECT@COUNT,w
   867     0120  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
   868     0121  0086               	movwf	6
   869     0122  0187               	clrf	7
   870     0123  0801               	movf	1,w
   871     0124  1903               	btfsc	3,2
   872     0125  2927               	goto	u531
   873     0126  2928               	goto	u530
   874     0127                     u531:
   875     0127  2943               	goto	l1217
   876     0128                     u530:
   877     0128                     l1209:
   878                           
   879                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
   880     0128  0823               	movf	_EE_STORE+3,w
   881     0129  0023               	movlb	3	; select bank3
   882     012A  0092               	movwf	18	;volatile
   883     012B  0020               	movlb	0	; select bank0
   884     012C  0822               	movf	_EE_STORE+2,w
   885     012D  0023               	movlb	3	; select bank3
   886     012E  0091               	movwf	17	;volatile
   887                           
   888                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
   889     012F  0020               	movlb	0	; select bank0
   890     0130  0821               	movf	_EE_STORE+1,w
   891     0131  0023               	movlb	3	; select bank3
   892     0132  0095               	movwf	21	;volsfr
   893     0133                     l120:	
   894                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
   895                           
   896     0133  1815               	btfsc	21,0	;volsfr
   897     0134  2936               	goto	u541
   898     0135  2937               	goto	u540
   899     0136                     u541:
   900     0136  2933               	goto	l120
   901     0137                     u540:
   902     0137                     l1211:
   903                           
   904                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
   905     0137  0020               	movlb	0	; select bank0
   906     0138  3534               	lslf	EEPROM_SELECT@COUNT,w
   907     0139  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
   908     013A  0086               	movwf	6
   909     013B  0187               	clrf	7
   910     013C  0023               	movlb	3	; select bank3
   911     013D  0813               	movf	19,w	;volatile
   912     013E  3FC0               	movwi [0]fsr1
   913     013F  0814               	movf	20,w	;volatile
   914     0140  3FC1               	movwi [1]fsr1
   915     0141                     l1213:
   916                           
   917                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
   918     0141  178B               	bsf	11,7	;volatile
   919     0142  2AC9               	goto	l123
   920     0143                     l1217:
   921                           
   922                           ;Project_ATCS_Decorder_Module.c: 27:                 COUNT++;
   923     0143  3001               	movlw	1
   924     0144  00B0               	movwf	??_EEPROM_SELECT
   925     0145  0830               	movf	??_EEPROM_SELECT,w
   926     0146  07B4               	addwf	EEPROM_SELECT@COUNT,f
   927     0147                     l1219:
   928                           
   929                           ;Project_ATCS_Decorder_Module.c: 28:                 EEADR = EE_STORE.EE_ADRS++;
   930     0147  0823               	movf	_EE_STORE+3,w
   931     0148  0023               	movlb	3	; select bank3
   932     0149  0092               	movwf	18	;volatile
   933     014A  0020               	movlb	0	; select bank0
   934     014B  0822               	movf	_EE_STORE+2,w
   935     014C  0023               	movlb	3	; select bank3
   936     014D  0091               	movwf	17	;volatile
   937     014E                     l1221:
   938     014E  3001               	movlw	1
   939     014F  0020               	movlb	0	; select bank0
   940     0150  07A2               	addwf	_EE_STORE+2,f
   941     0151  3000               	movlw	0
   942     0152  3DA3               	addwfc	_EE_STORE+3,f
   943     0153                     l1223:
   944                           
   945                           ;Project_ATCS_Decorder_Module.c: 29:             }while(COUNT < 4);
   946     0153  3004               	movlw	4
   947     0154  0234               	subwf	EEPROM_SELECT@COUNT,w
   948     0155  1C03               	skipc
   949     0156  2958               	goto	u551
   950     0157  2959               	goto	u550
   951     0158                     u551:
   952     0158  291F               	goto	l1207
   953     0159                     u550:
   954     0159  2AC9               	goto	l123
   955     015A                     l1225:
   956                           
   957                           ;Project_ATCS_Decorder_Module.c: 34:                 if(EE_STORE.EE_REPORT[COUNT]){
   958     015A  0834               	movf	EEPROM_SELECT@COUNT,w
   959     015B  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
   960     015C  0086               	movwf	6
   961     015D  0187               	clrf	7
   962     015E  0801               	movf	1,w
   963     015F  1903               	btfsc	3,2
   964     0160  2962               	goto	u561
   965     0161  2963               	goto	u560
   966     0162                     u561:
   967     0162  297C               	goto	l1231
   968     0163                     u560:
   969     0163                     l1227:
   970                           
   971                           ;Project_ATCS_Decorder_Module.c: 35:                     EEADR = EE_STORE.EE_ADRS;
   972     0163  0823               	movf	_EE_STORE+3,w
   973     0164  0023               	movlb	3	; select bank3
   974     0165  0092               	movwf	18	;volatile
   975     0166  0020               	movlb	0	; select bank0
   976     0167  0822               	movf	_EE_STORE+2,w
   977     0168  0023               	movlb	3	; select bank3
   978     0169  0091               	movwf	17	;volatile
   979                           
   980                           ;Project_ATCS_Decorder_Module.c: 36:                     EECON1 = EE_STORE.EE_CONFIG;
   981     016A  0020               	movlb	0	; select bank0
   982     016B  0821               	movf	_EE_STORE+1,w
   983     016C  0023               	movlb	3	; select bank3
   984     016D  0095               	movwf	21	;volsfr
   985     016E                     l128:	
   986                           ;Project_ATCS_Decorder_Module.c: 37:                     while (EECON1bits.RD);
   987                           
   988     016E  1815               	btfsc	21,0	;volsfr
   989     016F  2971               	goto	u571
   990     0170  2972               	goto	u570
   991     0171                     u571:
   992     0171  296E               	goto	l128
   993     0172                     u570:
   994     0172                     l1229:
   995                           
   996                           ;Project_ATCS_Decorder_Module.c: 38:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
   997     0172  0020               	movlb	0	; select bank0
   998     0173  3534               	lslf	EEPROM_SELECT@COUNT,w
   999     0174  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1000     0175  0086               	movwf	6
  1001     0176  0187               	clrf	7
  1002     0177  0023               	movlb	3	; select bank3
  1003     0178  0813               	movf	19,w	;volatile
  1004     0179  3FC0               	movwi [0]fsr1
  1005     017A  0814               	movf	20,w	;volatile
  1006     017B  3FC1               	movwi [1]fsr1
  1007     017C                     l1231:
  1008                           
  1009                           ;Project_ATCS_Decorder_Module.c: 40:                 EE_STORE.EE_ADRS++;
  1010     017C  3001               	movlw	1
  1011     017D  0020               	movlb	0	; select bank0
  1012     017E  07A2               	addwf	_EE_STORE+2,f
  1013     017F  3000               	movlw	0
  1014     0180  3DA3               	addwfc	_EE_STORE+3,f
  1015     0181                     l1233:
  1016                           
  1017                           ;Project_ATCS_Decorder_Module.c: 41:             } while (COUNT < 4);
  1018     0181  3004               	movlw	4
  1019     0182  0234               	subwf	EEPROM_SELECT@COUNT,w
  1020     0183  1C03               	skipc
  1021     0184  2986               	goto	u581
  1022     0185  2987               	goto	u580
  1023     0186                     u581:
  1024     0186  295A               	goto	l1225
  1025     0187                     u580:
  1026     0187                     l131:
  1027                           
  1028                           ;Project_ATCS_Decorder_Module.c: 42:             INTCONbits.GIE = 1;
  1029     0187  178B               	bsf	11,7	;volatile
  1030                           
  1031                           ;Project_ATCS_Decorder_Module.c: 43:             return;
  1032     0188  2AC9               	goto	l123
  1033     0189                     l132:	
  1034                           ;Project_ATCS_Decorder_Module.c: 45:         case EE_WRITE_UID:
  1035                           
  1036                           
  1037                           ;Project_ATCS_Decorder_Module.c: 46:             INTCONbits.GIE = 0;
  1038     0189  138B               	bcf	11,7	;volatile
  1039     018A                     l1235:
  1040                           
  1041                           ;Project_ATCS_Decorder_Module.c: 47:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  1042     018A  0823               	movf	_EE_STORE+3,w
  1043     018B  00B3               	movwf	EEPROM_SELECT@EE_SAVE+1
  1044     018C  0822               	movf	_EE_STORE+2,w
  1045     018D  00B2               	movwf	EEPROM_SELECT@EE_SAVE
  1046     018E                     l1237:
  1047                           
  1048                           ;Project_ATCS_Decorder_Module.c: 49:                 if(EE_STORE.EE_REPORT[COUNT]){
  1049     018E  0834               	movf	EEPROM_SELECT@COUNT,w
  1050     018F  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1051     0190  0086               	movwf	6
  1052     0191  0187               	clrf	7
  1053     0192  0801               	movf	1,w
  1054     0193  1903               	btfsc	3,2
  1055     0194  2996               	goto	u591
  1056     0195  2997               	goto	u590
  1057     0196                     u591:
  1058     0196  29AF               	goto	l1251
  1059     0197                     u590:
  1060     0197                     l1239:
  1061                           
  1062                           ;Project_ATCS_Decorder_Module.c: 50:                     EEADR = EE_STORE.EE_ADRS;
  1063     0197  0823               	movf	_EE_STORE+3,w
  1064     0198  0023               	movlb	3	; select bank3
  1065     0199  0092               	movwf	18	;volatile
  1066     019A  0020               	movlb	0	; select bank0
  1067     019B  0822               	movf	_EE_STORE+2,w
  1068     019C  0023               	movlb	3	; select bank3
  1069     019D  0091               	movwf	17	;volatile
  1070     019E                     l1241:
  1071                           
  1072                           ;Project_ATCS_Decorder_Module.c: 51:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1073     019E  0020               	movlb	0	; select bank0
  1074     019F  3534               	lslf	EEPROM_SELECT@COUNT,w
  1075     01A0  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1076     01A1  0086               	movwf	6
  1077     01A2  0187               	clrf	7
  1078     01A3  3F40               	moviw [0]fsr1
  1079     01A4  0023               	movlb	3	; select bank3
  1080     01A5  0093               	movwf	19	;volatile
  1081     01A6  3F41               	moviw [1]fsr1
  1082     01A7  0094               	movwf	20	;volatile
  1083     01A8                     l1243:
  1084                           
  1085                           ;Project_ATCS_Decorder_Module.c: 52:                     EECON1 = 0x64;
  1086     01A8  3064               	movlw	100
  1087     01A9  0095               	movwf	21	;volsfr
  1088     01AA                     l1245:
  1089                           
  1090                           ;Project_ATCS_Decorder_Module.c: 53:                     EECON2 = 0x55;
  1091     01AA  3055               	movlw	85
  1092     01AB  0096               	movwf	22	;volsfr
  1093     01AC                     l1247:
  1094                           
  1095                           ;Project_ATCS_Decorder_Module.c: 54:                     EECON2 = 0xAA;
  1096     01AC  30AA               	movlw	170
  1097     01AD  0096               	movwf	22	;volsfr
  1098     01AE                     l1249:
  1099                           
  1100                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1bits.WR = 1;
  1101     01AE  1495               	bsf	21,1	;volsfr
  1102     01AF                     l1251:
  1103                           
  1104                           ;Project_ATCS_Decorder_Module.c: 57:                 COUNT++;
  1105     01AF  3001               	movlw	1
  1106     01B0  0020               	movlb	0	; select bank0
  1107     01B1  00B0               	movwf	??_EEPROM_SELECT
  1108     01B2  0830               	movf	??_EEPROM_SELECT,w
  1109     01B3  07B4               	addwf	EEPROM_SELECT@COUNT,f
  1110     01B4                     l1253:
  1111                           
  1112                           ;Project_ATCS_Decorder_Module.c: 58:                 EE_STORE.EE_ADRS++;
  1113     01B4  3001               	movlw	1
  1114     01B5  07A2               	addwf	_EE_STORE+2,f
  1115     01B6  3000               	movlw	0
  1116     01B7  3DA3               	addwfc	_EE_STORE+3,f
  1117     01B8                     l1255:
  1118                           
  1119                           ;Project_ATCS_Decorder_Module.c: 59:             } while (COUNT < 4);
  1120     01B8  3004               	movlw	4
  1121     01B9  0234               	subwf	EEPROM_SELECT@COUNT,w
  1122     01BA  1C03               	skipc
  1123     01BB  29BD               	goto	u601
  1124     01BC  29BE               	goto	u600
  1125     01BD                     u601:
  1126     01BD  298E               	goto	l1237
  1127     01BE                     u600:
  1128     01BE                     l1257:
  1129                           
  1130                           ;Project_ATCS_Decorder_Module.c: 60:             EE_STORE.EE_ADRS = EE_SAVE;
  1131     01BE  0833               	movf	EEPROM_SELECT@EE_SAVE+1,w
  1132     01BF  00A3               	movwf	_EE_STORE+3
  1133     01C0  0832               	movf	EEPROM_SELECT@EE_SAVE,w
  1134     01C1  00A2               	movwf	_EE_STORE+2
  1135                           
  1136                           ;Project_ATCS_Decorder_Module.c: 62:             EECON1 = 0x44;
  1137     01C2  3044               	movlw	68
  1138     01C3  0023               	movlb	3	; select bank3
  1139     01C4  0095               	movwf	21	;volsfr
  1140                           
  1141                           ;Project_ATCS_Decorder_Module.c: 63:             EECON2 = 0x55;
  1142     01C5  3055               	movlw	85
  1143     01C6  0096               	movwf	22	;volsfr
  1144                           
  1145                           ;Project_ATCS_Decorder_Module.c: 64:             EECON2 = 0xAA;
  1146     01C7  30AA               	movlw	170
  1147     01C8  0096               	movwf	22	;volsfr
  1148     01C9                     l1259:
  1149                           
  1150                           ;Project_ATCS_Decorder_Module.c: 66:             EECON1bits.WR = 1;
  1151     01C9  1495               	bsf	21,1	;volsfr
  1152     01CA                     l1261:
  1153                           
  1154                           ;Project_ATCS_Decorder_Module.c: 67:             INTCONbits.GIE = 1;
  1155     01CA  178B               	bsf	11,7	;volatile
  1156     01CB  2AC9               	goto	l123
  1157     01CC                     l136:	
  1158                           ;Project_ATCS_Decorder_Module.c: 70:         case EE_VERIFY_UID:
  1159                           
  1160                           
  1161                           ;Project_ATCS_Decorder_Module.c: 71:             INTCONbits.GIE = 0;
  1162     01CC  138B               	bcf	11,7	;volatile
  1163     01CD                     l1265:
  1164                           
  1165                           ;Project_ATCS_Decorder_Module.c: 73:                 if(EE_STORE.EE_REPORT[COUNT]){
  1166     01CD  0834               	movf	EEPROM_SELECT@COUNT,w
  1167     01CE  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1168     01CF  0086               	movwf	6
  1169     01D0  0187               	clrf	7
  1170     01D1  0801               	movf	1,w
  1171     01D2  1903               	btfsc	3,2
  1172     01D3  29D5               	goto	u611
  1173     01D4  29D6               	goto	u610
  1174     01D5                     u611:
  1175     01D5  2A06               	goto	l1275
  1176     01D6                     u610:
  1177     01D6                     l1267:
  1178                           
  1179                           ;Project_ATCS_Decorder_Module.c: 74:                     EEADR = EE_STORE.EE_ADRS;
  1180     01D6  0823               	movf	_EE_STORE+3,w
  1181     01D7  0023               	movlb	3	; select bank3
  1182     01D8  0092               	movwf	18	;volatile
  1183     01D9  0020               	movlb	0	; select bank0
  1184     01DA  0822               	movf	_EE_STORE+2,w
  1185     01DB  0023               	movlb	3	; select bank3
  1186     01DC  0091               	movwf	17	;volatile
  1187                           
  1188                           ;Project_ATCS_Decorder_Module.c: 75:                     EECON1 = 0x41;
  1189     01DD  3041               	movlw	65
  1190     01DE  0095               	movwf	21	;volsfr
  1191     01DF                     l139:	
  1192                           ;Project_ATCS_Decorder_Module.c: 76:                     while (EECON1bits.RD);
  1193                           
  1194     01DF  1815               	btfsc	21,0	;volsfr
  1195     01E0  29E2               	goto	u621
  1196     01E1  29E3               	goto	u620
  1197     01E2                     u621:
  1198     01E2  29DF               	goto	l139
  1199     01E3                     u620:
  1200     01E3                     l1269:
  1201                           
  1202                           ;Project_ATCS_Decorder_Module.c: 77:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  1203     01E3  0020               	movlb	0	; select bank0
  1204     01E4  3534               	lslf	EEPROM_SELECT@COUNT,w
  1205     01E5  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1206     01E6  0086               	movwf	6
  1207     01E7  0187               	clrf	7
  1208     01E8  3F40               	moviw [0]fsr1
  1209     01E9  00B0               	movwf	??_EEPROM_SELECT
  1210     01EA  3F41               	moviw [1]fsr1
  1211     01EB  00B1               	movwf	??_EEPROM_SELECT+1
  1212     01EC  0023               	movlb	3	; select bank3
  1213     01ED  0814               	movf	20,w	;volatile
  1214     01EE  0020               	movlb	0	; select bank0
  1215     01EF  0631               	xorwf	??_EEPROM_SELECT+1,w
  1216     01F0  1D03               	skipz
  1217     01F1  29F6               	goto	u635
  1218     01F2  0023               	movlb	3	; select bank3
  1219     01F3  0813               	movf	19,w	;volatile
  1220     01F4  0020               	movlb	0	; select bank0
  1221     01F5  0630               	xorwf	??_EEPROM_SELECT,w
  1222     01F6                     u635:
  1223     01F6  1903               	skipnz
  1224     01F7  29F9               	goto	u631
  1225     01F8  29FA               	goto	u630
  1226     01F9                     u631:
  1227     01F9  2A01               	goto	l1273
  1228     01FA                     u630:
  1229     01FA                     l1271:
  1230                           
  1231                           ;Project_ATCS_Decorder_Module.c: 78:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  1232     01FA  0834               	movf	EEPROM_SELECT@COUNT,w
  1233     01FB  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1234     01FC  0086               	movwf	6
  1235     01FD  0187               	clrf	7
  1236     01FE  30FF               	movlw	255
  1237     01FF  0081               	movwf	1
  1238                           
  1239                           ;Project_ATCS_Decorder_Module.c: 79:                     } else {
  1240     0200  2A06               	goto	l1275
  1241     0201                     l1273:
  1242                           
  1243                           ;Project_ATCS_Decorder_Module.c: 80:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  1244     0201  0834               	movf	EEPROM_SELECT@COUNT,w
  1245     0202  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1246     0203  0086               	movwf	6
  1247     0204  0187               	clrf	7
  1248     0205  0181               	clrf	1
  1249     0206                     l1275:
  1250                           
  1251                           ;Project_ATCS_Decorder_Module.c: 83:                 COUNT++;
  1252     0206  3001               	movlw	1
  1253     0207  00B0               	movwf	??_EEPROM_SELECT
  1254     0208  0830               	movf	??_EEPROM_SELECT,w
  1255     0209  07B4               	addwf	EEPROM_SELECT@COUNT,f
  1256     020A                     l1277:
  1257                           
  1258                           ;Project_ATCS_Decorder_Module.c: 84:                 EE_STORE.EE_ADRS++;
  1259     020A  3001               	movlw	1
  1260     020B  07A2               	addwf	_EE_STORE+2,f
  1261     020C  3000               	movlw	0
  1262     020D  3DA3               	addwfc	_EE_STORE+3,f
  1263     020E                     l1279:
  1264                           
  1265                           ;Project_ATCS_Decorder_Module.c: 85:             } while (COUNT < 4);
  1266     020E  3004               	movlw	4
  1267     020F  0234               	subwf	EEPROM_SELECT@COUNT,w
  1268     0210  1C03               	skipc
  1269     0211  2A13               	goto	u641
  1270     0212  2A14               	goto	u640
  1271     0213                     u641:
  1272     0213  29CD               	goto	l1265
  1273     0214                     u640:
  1274     0214                     l144:
  1275                           
  1276                           ;Project_ATCS_Decorder_Module.c: 86:             INTCONbits.GIE = 1;
  1277     0214  178B               	bsf	11,7	;volatile
  1278                           
  1279                           ;Project_ATCS_Decorder_Module.c: 87:             return;
  1280     0215  2AC9               	goto	l123
  1281     0216                     l1281:
  1282                           
  1283                           ;Project_ATCS_Decorder_Module.c: 91:                 if(EE_STORE.EE_REPORT[COUNT]){
  1284     0216  0834               	movf	EEPROM_SELECT@COUNT,w
  1285     0217  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1286     0218  0086               	movwf	6
  1287     0219  0187               	clrf	7
  1288     021A  0801               	movf	1,w
  1289     021B  1903               	btfsc	3,2
  1290     021C  2A1E               	goto	u651
  1291     021D  2A1F               	goto	u650
  1292     021E                     u651:
  1293     021E  2A39               	goto	l1299
  1294     021F                     u650:
  1295     021F                     l1283:
  1296                           
  1297                           ;Project_ATCS_Decorder_Module.c: 92:                     EEADR = EE_STORE.EE_ADRS;
  1298     021F  0823               	movf	_EE_STORE+3,w
  1299     0220  0023               	movlb	3	; select bank3
  1300     0221  0092               	movwf	18	;volatile
  1301     0222  0020               	movlb	0	; select bank0
  1302     0223  0822               	movf	_EE_STORE+2,w
  1303     0224  0023               	movlb	3	; select bank3
  1304     0225  0091               	movwf	17	;volatile
  1305     0226                     l1285:
  1306                           
  1307                           ;Project_ATCS_Decorder_Module.c: 93:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1308     0226  0020               	movlb	0	; select bank0
  1309     0227  3534               	lslf	EEPROM_SELECT@COUNT,w
  1310     0228  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1311     0229  0086               	movwf	6
  1312     022A  0187               	clrf	7
  1313     022B  3F40               	moviw [0]fsr1
  1314     022C  0023               	movlb	3	; select bank3
  1315     022D  0093               	movwf	19	;volatile
  1316     022E  3F41               	moviw [1]fsr1
  1317     022F  0094               	movwf	20	;volatile
  1318     0230                     l1287:
  1319                           
  1320                           ;Project_ATCS_Decorder_Module.c: 94:                     EECON1 = 0x44;
  1321     0230  3044               	movlw	68
  1322     0231  0095               	movwf	21	;volsfr
  1323     0232                     l1289:
  1324                           
  1325                           ;Project_ATCS_Decorder_Module.c: 95:                     EECON2 = 0x55;
  1326     0232  3055               	movlw	85
  1327     0233  0096               	movwf	22	;volsfr
  1328     0234                     l1291:
  1329                           
  1330                           ;Project_ATCS_Decorder_Module.c: 96:                     EECON2 = 0xAA;
  1331     0234  30AA               	movlw	170
  1332     0235  0096               	movwf	22	;volsfr
  1333     0236                     l1293:
  1334                           
  1335                           ;Project_ATCS_Decorder_Module.c: 97:                     EECON1bits.WR = 1;
  1336     0236  1495               	bsf	21,1	;volsfr
  1337     0237                     l1295:
  1338                           
  1339                           ;Project_ATCS_Decorder_Module.c: 98:                     INTCONbits.GIE = 1;
  1340     0237  178B               	bsf	11,7	;volatile
  1341     0238  2AC9               	goto	l123
  1342     0239                     l1299:
  1343                           
  1344                           ;Project_ATCS_Decorder_Module.c: 101:                 COUNT++;
  1345     0239  3001               	movlw	1
  1346     023A  00B0               	movwf	??_EEPROM_SELECT
  1347     023B  0830               	movf	??_EEPROM_SELECT,w
  1348     023C  07B4               	addwf	EEPROM_SELECT@COUNT,f
  1349     023D                     l1301:
  1350                           
  1351                           ;Project_ATCS_Decorder_Module.c: 102:                 EEADR = EE_STORE.EE_ADRS++;
  1352     023D  0823               	movf	_EE_STORE+3,w
  1353     023E  0023               	movlb	3	; select bank3
  1354     023F  0092               	movwf	18	;volatile
  1355     0240  0020               	movlb	0	; select bank0
  1356     0241  0822               	movf	_EE_STORE+2,w
  1357     0242  0023               	movlb	3	; select bank3
  1358     0243  0091               	movwf	17	;volatile
  1359     0244                     l1303:
  1360     0244  3001               	movlw	1
  1361     0245  0020               	movlb	0	; select bank0
  1362     0246  07A2               	addwf	_EE_STORE+2,f
  1363     0247  3000               	movlw	0
  1364     0248  3DA3               	addwfc	_EE_STORE+3,f
  1365     0249                     l1305:
  1366                           
  1367                           ;Project_ATCS_Decorder_Module.c: 103:             }while(COUNT < 4);
  1368     0249  3004               	movlw	4
  1369     024A  0234               	subwf	EEPROM_SELECT@COUNT,w
  1370     024B  1C03               	skipc
  1371     024C  2A4E               	goto	u661
  1372     024D  2A4F               	goto	u660
  1373     024E                     u661:
  1374     024E  2A16               	goto	l1281
  1375     024F                     u660:
  1376     024F                     l148:
  1377                           
  1378                           ;Project_ATCS_Decorder_Module.c: 104:             INTCONbits.GIE = 1;
  1379     024F  178B               	bsf	11,7	;volatile
  1380                           
  1381                           ;Project_ATCS_Decorder_Module.c: 105:             return;
  1382     0250  2AC9               	goto	l123
  1383     0251                     l1307:
  1384                           
  1385                           ;Project_ATCS_Decorder_Module.c: 109:                 if(EE_STORE.EE_REPORT[COUNT]){
  1386     0251  0834               	movf	EEPROM_SELECT@COUNT,w
  1387     0252  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1388     0253  0086               	movwf	6
  1389     0254  0187               	clrf	7
  1390     0255  0801               	movf	1,w
  1391     0256  1903               	btfsc	3,2
  1392     0257  2A59               	goto	u671
  1393     0258  2A5A               	goto	u670
  1394     0259                     u671:
  1395     0259  2A95               	goto	l1319
  1396     025A                     u670:
  1397     025A                     l1309:
  1398                           
  1399                           ;Project_ATCS_Decorder_Module.c: 110:                     EEADR = EE_STORE.EE_ADRS;
  1400     025A  0823               	movf	_EE_STORE+3,w
  1401     025B  0023               	movlb	3	; select bank3
  1402     025C  0092               	movwf	18	;volatile
  1403     025D  0020               	movlb	0	; select bank0
  1404     025E  0822               	movf	_EE_STORE+2,w
  1405     025F  0023               	movlb	3	; select bank3
  1406     0260  0091               	movwf	17	;volatile
  1407                           
  1408                           ;Project_ATCS_Decorder_Module.c: 111:                     EECON1 = 0x01;
  1409     0261  3001               	movlw	1
  1410     0262  0095               	movwf	21	;volsfr
  1411     0263                     l152:	
  1412                           ;Project_ATCS_Decorder_Module.c: 112:                     while (EECON1bits.RD);
  1413                           
  1414     0263  1815               	btfsc	21,0	;volsfr
  1415     0264  2A66               	goto	u681
  1416     0265  2A67               	goto	u680
  1417     0266                     u681:
  1418     0266  2A63               	goto	l152
  1419     0267                     u680:
  1420     0267                     l1311:
  1421                           
  1422                           ;Project_ATCS_Decorder_Module.c: 113:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  1423     0267  0020               	movlb	0	; select bank0
  1424     0268  3534               	lslf	EEPROM_SELECT@COUNT,w
  1425     0269  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1426     026A  0086               	movwf	6
  1427     026B  0187               	clrf	7
  1428     026C  0023               	movlb	3	; select bank3
  1429     026D  0813               	movf	19,w	;volatile
  1430     026E  3FC0               	movwi [0]fsr1
  1431     026F  0814               	movf	20,w	;volatile
  1432     0270  3FC1               	movwi [1]fsr1
  1433                           
  1434                           ;Project_ATCS_Decorder_Module.c: 114:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  1435     0271  0020               	movlb	0	; select bank0
  1436     0272  3534               	lslf	EEPROM_SELECT@COUNT,w
  1437     0273  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1438     0274  0086               	movwf	6
  1439     0275  0187               	clrf	7
  1440     0276  3F40               	moviw [0]fsr1
  1441     0277  00B0               	movwf	??_EEPROM_SELECT
  1442     0278  3F41               	moviw [1]fsr1
  1443     0279  00B1               	movwf	??_EEPROM_SELECT+1
  1444     027A  0023               	movlb	3	; select bank3
  1445     027B  0814               	movf	20,w	;volatile
  1446     027C  0020               	movlb	0	; select bank0
  1447     027D  0631               	xorwf	??_EEPROM_SELECT+1,w
  1448     027E  1D03               	skipz
  1449     027F  2A84               	goto	u695
  1450     0280  0023               	movlb	3	; select bank3
  1451     0281  0813               	movf	19,w	;volatile
  1452     0282  0020               	movlb	0	; select bank0
  1453     0283  0630               	xorwf	??_EEPROM_SELECT,w
  1454     0284                     u695:
