

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:58:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xA0,32,_STACK
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0
  1083 ;;      Params:         0       0
  1084 ;;      Locals:         0       0
  1085 ;;      Temps:          0       3
  1086 ;;      Totals:         0       3
  1087 ;;Total ram usage:        3 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; Hardware stack levels required when called: 3
  1090 ;; This function calls:
  1091 ;;		_CONFIG_SET
  1092 ;;		_DEC_SET
  1093 ;;		_FUNC_SET
  1094 ;;		_PWM_SET
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100  0514                     _PACKET_CONTROL:	
  1101                           ;psect for function _PACKET_CONTROL
  1102                           
  1103  0514                     l1537:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _PACKET_CONTROL: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1106                           
  1107                           
  1108                           ;Project_ATCS_Decorder_Module.c: 139:     switch(STACK[1] >> 5){
  1109  0514  2D39               	goto	l1575
  1110  0515                     l1539:
  1111                           
  1112                           ;Project_ATCS_Decorder_Module.c: 141:             COM_FLAG &= 0xF7;
  1113  0515  30F7               	movlw	247
  1114  0516  00C0               	movwf	??_PACKET_CONTROL
  1115  0517  0840               	movf	??_PACKET_CONTROL,w
  1116  0518  05CA               	andwf	_COM_FLAG,f
  1117  0519                     l1541:
  1118                           
  1119                           ;Project_ATCS_Decorder_Module.c: 142:             DEC_SET();
  1120  0519  3185  2591  3185   	fcall	_DEC_SET
  1121  051C  2D63               	goto	l209
  1122  051D                     l210:	
  1123                           ;Project_ATCS_Decorder_Module.c: 144:         case 1:
  1124                           
  1125                           
  1126                           ;Project_ATCS_Decorder_Module.c: 145:             COM_FLAG |= 0x08;
  1127  051D  15CA               	bsf	_COM_FLAG,3
  1128  051E  2D19               	goto	l1541
  1129  051F                     l211:	
  1130                           ;Project_ATCS_Decorder_Module.c: 148:         case 2:
  1131                           
  1132                           
  1133                           ;Project_ATCS_Decorder_Module.c: 149:             COM_FLAG |= 0x10;
  1134  051F  164A               	bsf	_COM_FLAG,4
  1135  0520                     l1549:
  1136                           
  1137                           ;Project_ATCS_Decorder_Module.c: 150:             PWM_SET();
  1138  0520  3185  258F  3185   	fcall	_PWM_SET
  1139  0523  2D63               	goto	l209
  1140  0524                     l1553:
  1141                           
  1142                           ;Project_ATCS_Decorder_Module.c: 153:             COM_FLAG &= 0xEF;
  1143  0524  30EF               	movlw	239
  1144  0525  00C0               	movwf	??_PACKET_CONTROL
  1145  0526  0840               	movf	??_PACKET_CONTROL,w
  1146  0527  05CA               	andwf	_COM_FLAG,f
  1147  0528  2D20               	goto	l1549
  1148  0529                     l1559:
  1149                           
  1150                           ;Project_ATCS_Decorder_Module.c: 157:             COM_FLAG &= 0xDF;
  1151  0529  30DF               	movlw	223
  1152  052A  00C0               	movwf	??_PACKET_CONTROL
  1153  052B  0840               	movf	??_PACKET_CONTROL,w
  1154  052C  05CA               	andwf	_COM_FLAG,f
  1155  052D                     l1561:
  1156                           
  1157                           ;Project_ATCS_Decorder_Module.c: 158:             FUNC_SET();
  1158  052D  3185  2590  3185   	fcall	_FUNC_SET
  1159  0530  2D63               	goto	l209
  1160  0531                     l214:	
  1161                           ;Project_ATCS_Decorder_Module.c: 160:         case 5:
  1162                           
  1163                           
  1164                           ;Project_ATCS_Decorder_Module.c: 161:             COM_FLAG |= 0x20;
  1165  0531  16CA               	bsf	_COM_FLAG,5
  1166  0532  2D2D               	goto	l1561
  1167  0533                     l215:	
  1168                           ;Project_ATCS_Decorder_Module.c: 164:         case 6:
  1169                           
  1170                           
  1171                           ;Project_ATCS_Decorder_Module.c: 165:             __nop();
  1172  0533  0000               	nop
  1173                           
  1174                           ;Project_ATCS_Decorder_Module.c: 166:             return;
  1175  0534  2D63               	goto	l209
  1176  0535                     l1569:
  1177                           
  1178                           ;Project_ATCS_Decorder_Module.c: 168:             CONFIG_SET();
  1179  0535  3185  2592  3185   	fcall	_CONFIG_SET
  1180  0538  2D63               	goto	l209
  1181  0539                     l1575:
  1182  0539  0021               	movlb	1	; select bank1
  1183  053A  0821               	movf	33,w
  1184  053B  0020               	movlb	0	; select bank0
  1185  053C  00C0               	movwf	??_PACKET_CONTROL
  1186  053D  3005               	movlw	5
  1187  053E                     u745:
  1188  053E  36C0               	lsrf	??_PACKET_CONTROL,f
  1189  053F  0B89               	decfsz	9,f
  1190  0540  2D3E               	goto	u745
  1191  0541  0840               	movf	??_PACKET_CONTROL,w
  1192  0542  00C1               	movwf	??_PACKET_CONTROL+1
  1193  0543  01C2               	clrf	??_PACKET_CONTROL+2
  1194                           
  1195                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1196                           ; Switch size 1, requested type "simple"
  1197                           ; Number of cases is 1, Range of values is 0 to 0
  1198                           ; switch strategies available:
  1199                           ; Name         Instructions Cycles
  1200                           ; simple_byte            4     3 (average)
  1201                           ; direct_byte            8     6 (fixed)
  1202                           ; jumptable            260     6 (fixed)
  1203                           ;	Chosen strategy is simple_byte
  1204  0544  0842               	movf	??_PACKET_CONTROL+2,w
  1205  0545  3A00               	xorlw	0	; case 0
  1206  0546  1903               	skipnz
  1207  0547  2D49               	goto	l1961
  1208  0548  2D63               	goto	l209
  1209  0549                     l1961:
  1210                           
  1211                           ; Switch size 1, requested type "simple"
  1212                           ; Number of cases is 8, Range of values is 0 to 7
  1213                           ; switch strategies available:
  1214                           ; Name         Instructions Cycles
  1215                           ; direct_byte           22     6 (fixed)
  1216                           ; simple_byte           25    13 (average)
  1217                           ; jumptable            260     6 (fixed)
  1218                           ;	Chosen strategy is simple_byte
  1219  0549  0841               	movf	??_PACKET_CONTROL+1,w
  1220  054A  3A00               	xorlw	0	; case 0
  1221  054B  1903               	skipnz
  1222  054C  2D15               	goto	l1539
  1223  054D  3A01               	xorlw	1	; case 1
  1224  054E  1903               	skipnz
  1225  054F  2D1D               	goto	l210
  1226  0550  3A03               	xorlw	3	; case 2
  1227  0551  1903               	skipnz
  1228  0552  2D1F               	goto	l211
  1229  0553  3A01               	xorlw	1	; case 3
  1230  0554  1903               	skipnz
  1231  0555  2D24               	goto	l1553
  1232  0556  3A07               	xorlw	7	; case 4
  1233  0557  1903               	skipnz
  1234  0558  2D29               	goto	l1559
  1235  0559  3A01               	xorlw	1	; case 5
  1236  055A  1903               	skipnz
  1237  055B  2D31               	goto	l214
  1238  055C  3A03               	xorlw	3	; case 6
  1239  055D  1903               	skipnz
  1240  055E  2D33               	goto	l215
  1241  055F  3A01               	xorlw	1	; case 7
  1242  0560  1903               	skipnz
  1243  0561  2D35               	goto	l1569
  1244  0562  2D63               	goto	l209
  1245  0563                     l209:
  1246  0563  0008               	return
  1247  0564                     __end_of_PACKET_CONTROL:
  1248                           
  1249                           	psect	text2
  1250  058F                     __ptext2:	
  1251 ;; *************** function _PWM_SET *****************
  1252 ;; Defined at:
  1253 ;;		line 174 in file "Project_ATCS_Decorder_Module.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		None
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0
  1267 ;;      Params:         0       0
  1268 ;;      Locals:         0       0
  1269 ;;      Temps:          0       0
  1270 ;;      Totals:         0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 2
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_PACKET_CONTROL
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281  058F                     _PWM_SET:	
  1282                           ;psect for function _PWM_SET
  1283                           
  1284  058F                     l223:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _PWM_SET: []
  1287                           
  1288  058F  0008               	return
  1289  0590                     __end_of_PWM_SET:
  1290                           
  1291                           	psect	text3
  1292  0590                     __ptext3:	
  1293 ;; *************** function _FUNC_SET *****************
  1294 ;; Defined at:
  1295 ;;		line 175 in file "Project_ATCS_Decorder_Module.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		None
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0
  1309 ;;      Params:         0       0
  1310 ;;      Locals:         0       0
  1311 ;;      Temps:          0       0
  1312 ;;      Totals:         0       0
  1313 ;;Total ram usage:        0 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; Hardware stack levels required when called: 2
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_PACKET_CONTROL
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323  0590                     _FUNC_SET:	
  1324                           ;psect for function _FUNC_SET
  1325                           
  1326  0590                     l226:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _FUNC_SET: []
  1329                           
  1330  0590  0008               	return
  1331  0591                     __end_of_FUNC_SET:
  1332                           
  1333                           	psect	text4
  1334  0591                     __ptext4:	
  1335 ;; *************** function _DEC_SET *****************
  1336 ;; Defined at:
  1337 ;;		line 172 in file "Project_ATCS_Decorder_Module.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		None
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0
  1351 ;;      Params:         0       0
  1352 ;;      Locals:         0       0
  1353 ;;      Temps:          0       0
  1354 ;;      Totals:         0       0
  1355 ;;Total ram usage:        0 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 2
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_PACKET_CONTROL
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365  0591                     _DEC_SET:	
  1366                           ;psect for function _DEC_SET
  1367                           
  1368  0591                     l220:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _DEC_SET: []
  1371                           
  1372  0591  0008               	return
  1373  0592                     __end_of_DEC_SET:
  1374                           
  1375                           	psect	text5
  1376  0592                     __ptext5:	
  1377 ;; *************** function _CONFIG_SET *****************
  1378 ;; Defined at:
  1379 ;;		line 176 in file "Project_ATCS_Decorder_Module.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		None
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0
  1393 ;;      Params:         0       0
  1394 ;;      Locals:         0       0
  1395 ;;      Temps:          0       0
  1396 ;;      Totals:         0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; Hardware stack levels required when called: 2
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_PACKET_CONTROL
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407  0592                     _CONFIG_SET:	
  1408                           ;psect for function _CONFIG_SET
  1409                           
  1410  0592                     l229:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _CONFIG_SET: []
  1413                           
  1414  0592  0008               	return
  1415  0593                     __end_of_CONFIG_SET:
  1416                           
  1417                           	psect	text6
  1418  010C                     __ptext6:	
  1419 ;; *************** function _EEPROM_SELECT *****************
  1420 ;; Defined at:
  1421 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  EE_SAVE         2    2[BANK0 ] unsigned int 
  1426 ;;  COUNT           1    4[BANK0 ] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0
  1436 ;;      Params:         0       0
  1437 ;;      Locals:         0       3
  1438 ;;      Temps:          0       2
  1439 ;;      Totals:         0       5
  1440 ;;Total ram usage:        5 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; Hardware stack levels required when called: 2
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450  010C                     _EEPROM_SELECT:	
  1451                           ;psect for function _EEPROM_SELECT
  1452                           
  1453  010C                     l1393:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  1456                           
  1457                           
  1458                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  1459  010C  138B               	bcf	11,7	;volatile
  1460  010D                     l1395:
  1461                           
  1462                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  1463  010D  0020               	movlb	0	; select bank0
  1464  010E  01C4               	clrf	EEPROM_SELECT@COUNT
  1465                           
  1466                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  1467  010F  2AB2               	goto	l1529
  1468  0110                     l1397:
  1469                           
  1470                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  1471  0110  0844               	movf	EEPROM_SELECT@COUNT,w
  1472  0111  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1473  0112  0086               	movwf	6
  1474  0113  0187               	clrf	7
  1475  0114  0801               	movf	1,w
  1476  0115  1903               	btfsc	3,2
  1477  0116  2918               	goto	u561
  1478  0117  2919               	goto	u560
  1479  0118                     u561:
  1480  0118  293A               	goto	l1407
  1481  0119                     u560:
  1482  0119                     l1399:
  1483                           
  1484                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  1485  0119  0833               	movf	_EE_STORE+3,w
  1486  011A  0023               	movlb	3	; select bank3
  1487  011B  0092               	movwf	18	;volatile
  1488  011C  0020               	movlb	0	; select bank0
  1489  011D  0832               	movf	_EE_STORE+2,w
  1490  011E  0023               	movlb	3	; select bank3
  1491  011F  0091               	movwf	17	;volatile
  1492                           
  1493                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  1494  0120  0020               	movlb	0	; select bank0
  1495  0121  0831               	movf	_EE_STORE+1,w
  1496  0122  0023               	movlb	3	; select bank3
  1497  0123  0095               	movwf	21	;volsfr
  1498  0124                     l165:	
  1499                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  1500                           
  1501  0124  1815               	btfsc	21,0	;volsfr
  1502  0125  2927               	goto	u571
  1503  0126  2928               	goto	u570
  1504  0127                     u571:
  1505  0127  2924               	goto	l165
  1506  0128                     u570:
  1507  0128                     l1401:
  1508                           
  1509                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1510  0128  0020               	movlb	0	; select bank0
  1511  0129  3544               	lslf	EEPROM_SELECT@COUNT,w
  1512  012A  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1513  012B  0086               	movwf	6
  1514  012C  0187               	clrf	7
  1515  012D  0023               	movlb	3	; select bank3
  1516  012E  0813               	movf	19,w	;volatile
  1517  012F  3FC0               	movwi [0]fsr1
  1518  0130  0814               	movf	20,w	;volatile
  1519  0131  3FC1               	movwi [1]fsr1
  1520  0132                     l1403:
  1521                           
  1522                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  1523  0132  178B               	bsf	11,7	;volatile
  1524                           
  1525                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1526  0133  0020               	movlb	0	; select bank0
  1527  0134  0844               	movf	EEPROM_SELECT@COUNT,w
  1528  0135  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1529  0136  0086               	movwf	6
  1530  0137  0187               	clrf	7
  1531  0138  0181               	clrf	1
  1532  0139  2ACE               	goto	l168
  1533  013A                     l1407:
  1534                           
  1535                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  1536  013A  3001               	movlw	1
  1537  013B  00C0               	movwf	??_EEPROM_SELECT
  1538  013C  0840               	movf	??_EEPROM_SELECT,w
  1539  013D  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1540  013E                     l1409:
  1541                           
  1542                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  1543  013E  0833               	movf	_EE_STORE+3,w
  1544  013F  0023               	movlb	3	; select bank3
  1545  0140  0092               	movwf	18	;volatile
  1546  0141  0020               	movlb	0	; select bank0
  1547  0142  0832               	movf	_EE_STORE+2,w
  1548  0143  0023               	movlb	3	; select bank3
  1549  0144  0091               	movwf	17	;volatile
  1550  0145                     l1411:
  1551  0145  3001               	movlw	1
  1552  0146  0020               	movlb	0	; select bank0
  1553  0147  07B2               	addwf	_EE_STORE+2,f
  1554  0148  3000               	movlw	0
  1555  0149  3DB3               	addwfc	_EE_STORE+3,f
  1556  014A                     l1413:
  1557                           
  1558                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  1559  014A  3004               	movlw	4
  1560  014B  0244               	subwf	EEPROM_SELECT@COUNT,w
  1561  014C  1C03               	skipc
  1562  014D  294F               	goto	u581
  1563  014E  2950               	goto	u580
  1564  014F                     u581:
  1565  014F  2910               	goto	l1397
  1566  0150                     u580:
  1567  0150  2ACE               	goto	l168
  1568  0151                     l1415:
  1569                           
  1570                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  1571  0151  0844               	movf	EEPROM_SELECT@COUNT,w
  1572  0152  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1573  0153  0086               	movwf	6
  1574  0154  0187               	clrf	7
  1575  0155  0801               	movf	1,w
  1576  0156  1903               	btfsc	3,2
  1577  0157  2959               	goto	u591
  1578  0158  295A               	goto	u590
  1579  0159                     u591:
  1580  0159  297A               	goto	l1423
  1581  015A                     u590:
  1582  015A                     l1417:
  1583                           
  1584                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  1585  015A  0833               	movf	_EE_STORE+3,w
  1586  015B  0023               	movlb	3	; select bank3
  1587  015C  0092               	movwf	18	;volatile
  1588  015D  0020               	movlb	0	; select bank0
  1589  015E  0832               	movf	_EE_STORE+2,w
  1590  015F  0023               	movlb	3	; select bank3
  1591  0160  0091               	movwf	17	;volatile
  1592                           
  1593                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  1594  0161  0020               	movlb	0	; select bank0
  1595  0162  0831               	movf	_EE_STORE+1,w
  1596  0163  0023               	movlb	3	; select bank3
  1597  0164  0095               	movwf	21	;volsfr
  1598  0165                     l1419:
  1599                           
  1600                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  1601  0165  1415               	bsf	21,0	;volsfr
  1602  0166                     l173:	
  1603                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  1604                           
  1605  0166  1815               	btfsc	21,0	;volsfr
  1606  0167  2969               	goto	u601
  1607  0168  296A               	goto	u600
  1608  0169                     u601:
  1609  0169  2966               	goto	l173
  1610  016A                     u600:
  1611  016A                     l1421:
  1612                           
  1613                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1614  016A  0020               	movlb	0	; select bank0
  1615  016B  3544               	lslf	EEPROM_SELECT@COUNT,w
  1616  016C  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1617  016D  0086               	movwf	6
  1618  016E  0187               	clrf	7
  1619  016F  0023               	movlb	3	; select bank3
  1620  0170  0813               	movf	19,w	;volatile
  1621  0171  3FC0               	movwi [0]fsr1
  1622  0172  0814               	movf	20,w	;volatile
  1623  0173  3FC1               	movwi [1]fsr1
  1624                           
  1625                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1626  0174  0020               	movlb	0	; select bank0
  1627  0175  0844               	movf	EEPROM_SELECT@COUNT,w
  1628  0176  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1629  0177  0086               	movwf	6
  1630  0178  0187               	clrf	7
  1631  0179  0181               	clrf	1
  1632  017A                     l1423:
  1633                           
  1634                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  1635  017A  3001               	movlw	1
  1636  017B  07B2               	addwf	_EE_STORE+2,f
  1637  017C  3000               	movlw	0
  1638  017D  3DB3               	addwfc	_EE_STORE+3,f
  1639  017E                     l1425:
  1640                           
  1641                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  1642  017E  3004               	movlw	4
  1643  017F  0244               	subwf	EEPROM_SELECT@COUNT,w
  1644  0180  1C03               	skipc
  1645  0181  2983               	goto	u611
  1646  0182  2984               	goto	u610
  1647  0183                     u611:
  1648  0183  2951               	goto	l1415
  1649  0184                     u610:
  1650  0184                     l176:
  1651                           
  1652                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  1653  0184  178B               	bsf	11,7	;volatile
  1654                           
  1655                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  1656  0185  2ACE               	goto	l168
  1657  0186                     l177:	
  1658                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  1659                           
  1660                           
  1661                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  1662  0186  138B               	bcf	11,7	;volatile
  1663  0187                     l1427:
  1664                           
  1665                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  1666  0187  0833               	movf	_EE_STORE+3,w
  1667  0188  00C3               	movwf	EEPROM_SELECT@EE_SAVE+1
  1668  0189  0832               	movf	_EE_STORE+2,w
  1669  018A  00C2               	movwf	EEPROM_SELECT@EE_SAVE
  1670  018B                     l1429:
  1671                           
  1672                           ;Project_ATCS_Decorder_Module.c: 52:                 if(EE_STORE.EE_REPORT[COUNT]){
  1673  018B  0844               	movf	EEPROM_SELECT@COUNT,w
  1674  018C  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1675  018D  0086               	movwf	6
  1676  018E  0187               	clrf	7
  1677  018F  0801               	movf	1,w
  1678  0190  1903               	btfsc	3,2
  1679  0191  2993               	goto	u621
  1680  0192  2994               	goto	u620
  1681  0193                     u621:
  1682  0193  29AC               	goto	l1443
  1683  0194                     u620:
  1684  0194                     l1431:
  1685                           
  1686                           ;Project_ATCS_Decorder_Module.c: 53:                     EEADR = EE_STORE.EE_ADRS;
  1687  0194  0833               	movf	_EE_STORE+3,w
  1688  0195  0023               	movlb	3	; select bank3
  1689  0196  0092               	movwf	18	;volatile
  1690  0197  0020               	movlb	0	; select bank0
  1691  0198  0832               	movf	_EE_STORE+2,w
  1692  0199  0023               	movlb	3	; select bank3
  1693  019A  0091               	movwf	17	;volatile
  1694  019B                     l1433:
  1695                           
  1696                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1697  019B  0020               	movlb	0	; select bank0
  1698  019C  3544               	lslf	EEPROM_SELECT@COUNT,w
  1699  019D  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1700  019E  0086               	movwf	6
  1701  019F  0187               	clrf	7
  1702  01A0  3F40               	moviw [0]fsr1
  1703  01A1  0023               	movlb	3	; select bank3
  1704  01A2  0093               	movwf	19	;volatile
  1705  01A3  3F41               	moviw [1]fsr1
  1706  01A4  0094               	movwf	20	;volatile
  1707  01A5                     l1435:
  1708                           
  1709                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1 = 0x64;
  1710  01A5  3064               	movlw	100
  1711  01A6  0095               	movwf	21	;volsfr
  1712  01A7                     l1437:
  1713                           
  1714                           ;Project_ATCS_Decorder_Module.c: 56:                     EECON2 = 0x55;
  1715  01A7  3055               	movlw	85
  1716  01A8  0096               	movwf	22	;volsfr
  1717  01A9                     l1439:
  1718                           
  1719                           ;Project_ATCS_Decorder_Module.c: 57:                     EECON2 = 0xAA;
  1720  01A9  30AA               	movlw	170
  1721  01AA  0096               	movwf	22	;volsfr
  1722  01AB                     l1441:
  1723                           
  1724                           ;Project_ATCS_Decorder_Module.c: 58:                     EECON1bits.WR = 1;
